                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000F1F 03                    2902 	.db	3
      000F20 00 00 00 92           2903 	.dw	0,(_P12)
      000F24 50 31 32              2904 	.ascii "P12"
      000F27 00                    2905 	.db	0
      000F28 01                    2906 	.db	1
      000F29 00 00 0A 7C           2907 	.dw	0,2684
      000F2D 08                    2908 	.uleb128	8
      000F2E 05                    2909 	.db	5
      000F2F 03                    2910 	.db	3
      000F30 00 00 00 91           2911 	.dw	0,(_P11)
      000F34 50 31 31              2912 	.ascii "P11"
      000F37 00                    2913 	.db	0
      000F38 01                    2914 	.db	1
      000F39 00 00 0A 7C           2915 	.dw	0,2684
      000F3D 08                    2916 	.uleb128	8
      000F3E 05                    2917 	.db	5
      000F3F 03                    2918 	.db	3
      000F40 00 00 00 90           2919 	.dw	0,(_P10)
      000F44 50 31 30              2920 	.ascii "P10"
      000F47 00                    2921 	.db	0
      000F48 01                    2922 	.db	1
      000F49 00 00 0A 7C           2923 	.dw	0,2684
      000F4D 08                    2924 	.uleb128	8
      000F4E 05                    2925 	.db	5
      000F4F 03                    2926 	.db	3
      000F50 00 00 00 8F           2927 	.dw	0,(_TF1)
      000F54 54 46 31              2928 	.ascii "TF1"
      000F57 00                    2929 	.db	0
      000F58 01                    2930 	.db	1
      000F59 00 00 0A 7C           2931 	.dw	0,2684
      000F5D 08                    2932 	.uleb128	8
      000F5E 05                    2933 	.db	5
      000F5F 03                    2934 	.db	3
      000F60 00 00 00 8E           2935 	.dw	0,(_TR1)
      000F64 54 52 31              2936 	.ascii "TR1"
      000F67 00                    2937 	.db	0
      000F68 01                    2938 	.db	1
      000F69 00 00 0A 7C           2939 	.dw	0,2684
      000F6D 08                    2940 	.uleb128	8
      000F6E 05                    2941 	.db	5
      000F6F 03                    2942 	.db	3
      000F70 00 00 00 8D           2943 	.dw	0,(_TF0)
      000F74 54 46 30              2944 	.ascii "TF0"
      000F77 00                    2945 	.db	0
      000F78 01                    2946 	.db	1
      000F79 00 00 0A 7C           2947 	.dw	0,2684
      000F7D 08                    2948 	.uleb128	8
      000F7E 05                    2949 	.db	5
      000F7F 03                    2950 	.db	3
      000F80 00 00 00 8C           2951 	.dw	0,(_TR0)
      000F84 54 52 30              2952 	.ascii "TR0"
      000F87 00                    2953 	.db	0
      000F88 01                    2954 	.db	1
      000F89 00 00 0A 7C           2955 	.dw	0,2684
      000F8D 08                    2956 	.uleb128	8
      000F8E 05                    2957 	.db	5
      000F8F 03                    2958 	.db	3
      000F90 00 00 00 8B           2959 	.dw	0,(_IE1)
      000F94 49 45 31              2960 	.ascii "IE1"
      000F97 00                    2961 	.db	0
      000F98 01                    2962 	.db	1
      000F99 00 00 0A 7C           2963 	.dw	0,2684
      000F9D 08                    2964 	.uleb128	8
      000F9E 05                    2965 	.db	5
      000F9F 03                    2966 	.db	3
      000FA0 00 00 00 8A           2967 	.dw	0,(_IT1)
      000FA4 49 54 31              2968 	.ascii "IT1"
      000FA7 00                    2969 	.db	0
      000FA8 01                    2970 	.db	1
      000FA9 00 00 0A 7C           2971 	.dw	0,2684
      000FAD 08                    2972 	.uleb128	8
      000FAE 05                    2973 	.db	5
      000FAF 03                    2974 	.db	3
      000FB0 00 00 00 89           2975 	.dw	0,(_IE0)
      000FB4 49 45 30              2976 	.ascii "IE0"
      000FB7 00                    2977 	.db	0
      000FB8 01                    2978 	.db	1
      000FB9 00 00 0A 7C           2979 	.dw	0,2684
      000FBD 08                    2980 	.uleb128	8
      000FBE 05                    2981 	.db	5
      000FBF 03                    2982 	.db	3
      000FC0 00 00 00 88           2983 	.dw	0,(_IT0)
      000FC4 49 54 30              2984 	.ascii "IT0"
      000FC7 00                    2985 	.db	0
      000FC8 01                    2986 	.db	1
      000FC9 00 00 0A 7C           2987 	.dw	0,2684
      000FCD 08                    2988 	.uleb128	8
      000FCE 05                    2989 	.db	5
      000FCF 03                    2990 	.db	3
      000FD0 00 00 00 87           2991 	.dw	0,(_P07)
      000FD4 50 30 37              2992 	.ascii "P07"
      000FD7 00                    2993 	.db	0
      000FD8 01                    2994 	.db	1
      000FD9 00 00 0A 7C           2995 	.dw	0,2684
      000FDD 08                    2996 	.uleb128	8
      000FDE 05                    2997 	.db	5
      000FDF 03                    2998 	.db	3
      000FE0 00 00 00 87           2999 	.dw	0,(_RXD)
      000FE4 52 58 44              3000 	.ascii "RXD"
      000FE7 00                    3001 	.db	0
      000FE8 01                    3002 	.db	1
      000FE9 00 00 0A 7C           3003 	.dw	0,2684
      000FED 08                    3004 	.uleb128	8
      000FEE 05                    3005 	.db	5
      000FEF 03                    3006 	.db	3
      000FF0 00 00 00 86           3007 	.dw	0,(_P06)
      000FF4 50 30 36              3008 	.ascii "P06"
      000FF7 00                    3009 	.db	0
      000FF8 01                    3010 	.db	1
      000FF9 00 00 0A 7C           3011 	.dw	0,2684
      000FFD 08                    3012 	.uleb128	8
      000FFE 05                    3013 	.db	5
      000FFF 03                    3014 	.db	3
      001000 00 00 00 86           3015 	.dw	0,(_TXD)
      001004 54 58 44              3016 	.ascii "TXD"
      001007 00                    3017 	.db	0
      001008 01                    3018 	.db	1
      001009 00 00 0A 7C           3019 	.dw	0,2684
      00100D 08                    3020 	.uleb128	8
      00100E 05                    3021 	.db	5
      00100F 03                    3022 	.db	3
      001010 00 00 00 85           3023 	.dw	0,(_P05)
      001014 50 30 35              3024 	.ascii "P05"
      001017 00                    3025 	.db	0
      001018 01                    3026 	.db	1
      001019 00 00 0A 7C           3027 	.dw	0,2684
      00101D 08                    3028 	.uleb128	8
      00101E 05                    3029 	.db	5
      00101F 03                    3030 	.db	3
      001020 00 00 00 84           3031 	.dw	0,(_P04)
      001024 50 30 34              3032 	.ascii "P04"
      001027 00                    3033 	.db	0
      001028 01                    3034 	.db	1
      001029 00 00 0A 7C           3035 	.dw	0,2684
      00102D 08                    3036 	.uleb128	8
      00102E 05                    3037 	.db	5
      00102F 03                    3038 	.db	3
      001030 00 00 00 84           3039 	.dw	0,(_STADC)
      001034 53 54 41 44 43        3040 	.ascii "STADC"
      001039 00                    3041 	.db	0
      00103A 01                    3042 	.db	1
      00103B 00 00 0A 7C           3043 	.dw	0,2684
      00103F 08                    3044 	.uleb128	8
      001040 05                    3045 	.db	5
      001041 03                    3046 	.db	3
      001042 00 00 00 83           3047 	.dw	0,(_P03)
      001046 50 30 33              3048 	.ascii "P03"
      001049 00                    3049 	.db	0
      00104A 01                    3050 	.db	1
      00104B 00 00 0A 7C           3051 	.dw	0,2684
      00104F 08                    3052 	.uleb128	8
      001050 05                    3053 	.db	5
      001051 03                    3054 	.db	3
      001052 00 00 00 82           3055 	.dw	0,(_P02)
      001056 50 30 32              3056 	.ascii "P02"
      001059 00                    3057 	.db	0
      00105A 01                    3058 	.db	1
      00105B 00 00 0A 7C           3059 	.dw	0,2684
      00105F 08                    3060 	.uleb128	8
      001060 05                    3061 	.db	5
      001061 03                    3062 	.db	3
      001062 00 00 00 82           3063 	.dw	0,(_RXD_1)
      001066 52 58 44 5F 31        3064 	.ascii "RXD_1"
      00106B 00                    3065 	.db	0
      00106C 01                    3066 	.db	1
      00106D 00 00 0A 7C           3067 	.dw	0,2684
      001071 08                    3068 	.uleb128	8
      001072 05                    3069 	.db	5
      001073 03                    3070 	.db	3
      001074 00 00 00 81           3071 	.dw	0,(_P01)
      001078 50 30 31              3072 	.ascii "P01"
      00107B 00                    3073 	.db	0
      00107C 01                    3074 	.db	1
      00107D 00 00 0A 7C           3075 	.dw	0,2684
      001081 08                    3076 	.uleb128	8
      001082 05                    3077 	.db	5
      001083 03                    3078 	.db	3
      001084 00 00 00 81           3079 	.dw	0,(_MISO)
      001088 4D 49 53 4F           3080 	.ascii "MISO"
      00108C 00                    3081 	.db	0
      00108D 01                    3082 	.db	1
      00108E 00 00 0A 7C           3083 	.dw	0,2684
      001092 08                    3084 	.uleb128	8
      001093 05                    3085 	.db	5
      001094 03                    3086 	.db	3
      001095 00 00 00 80           3087 	.dw	0,(_P00)
      001099 50 30 30              3088 	.ascii "P00"
      00109C 00                    3089 	.db	0
      00109D 01                    3090 	.db	1
      00109E 00 00 0A 7C           3091 	.dw	0,2684
      0010A2 08                    3092 	.uleb128	8
      0010A3 05                    3093 	.db	5
      0010A4 03                    3094 	.db	3
      0010A5 00 00 00 80           3095 	.dw	0,(_MOSI)
      0010A9 4D 4F 53 49           3096 	.ascii "MOSI"
      0010AD 00                    3097 	.db	0
      0010AE 01                    3098 	.db	1
      0010AF 00 00 0A 7C           3099 	.dw	0,2684
      0010B3 00                    3100 	.uleb128	0
      0010B4                       3101 Ldebug_info_end:
                                   3102 
                                   3103 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 85           3104 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3105 Ldebug_pubnames_start:
      000004 00 02                 3106 	.dw	2
      000006 00 00r00r00           3107 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 10 B4           3108 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 9B           3109 	.dw	0,155
      000012 49 4E 54 30 5F 49 53  3110 	.ascii "INT0_ISR"
             52
      00001A 00                    3111 	.db	0
      00001B 00 00 00 C1           3112 	.dw	0,193
      00001F 6D 61 69 6E           3113 	.ascii "main"
      000023 00                    3114 	.db	0
      000024 00 00 00 E5           3115 	.dw	0,229
      000028 53 46 52 53 5F 54 4D  3116 	.ascii "SFRS_TMP"
             50
      000030 00                    3117 	.db	0
      000031 00 00 01 03           3118 	.dw	0,259
      000035 42 49 54 5F 54 4D 50  3119 	.ascii "BIT_TMP"
      00003C 00                    3120 	.db	0
      00003D 00 00 01 1D           3121 	.dw	0,285
      000041 50 30                 3122 	.ascii "P0"
      000043 00                    3123 	.db	0
      000044 00 00 01 2C           3124 	.dw	0,300
      000048 53 50                 3125 	.ascii "SP"
      00004A 00                    3126 	.db	0
      00004B 00 00 01 3B           3127 	.dw	0,315
      00004F 44 50 4C              3128 	.ascii "DPL"
      000052 00                    3129 	.db	0
      000053 00 00 01 4B           3130 	.dw	0,331
      000057 44 50 48              3131 	.ascii "DPH"
      00005A 00                    3132 	.db	0
      00005B 00 00 01 5B           3133 	.dw	0,347
      00005F 52 43 54 52 49 4D 30  3134 	.ascii "RCTRIM0"
      000066 00                    3135 	.db	0
      000067 00 00 01 6F           3136 	.dw	0,367
      00006B 52 43 54 52 49 4D 31  3137 	.ascii "RCTRIM1"
      000072 00                    3138 	.db	0
      000073 00 00 01 83           3139 	.dw	0,387
      000077 52 57 4B              3140 	.ascii "RWK"
      00007A 00                    3141 	.db	0
      00007B 00 00 01 93           3142 	.dw	0,403
      00007F 50 43 4F 4E           3143 	.ascii "PCON"
      000083 00                    3144 	.db	0
      000084 00 00 01 A4           3145 	.dw	0,420
      000088 54 43 4F 4E           3146 	.ascii "TCON"
      00008C 00                    3147 	.db	0
      00008D 00 00 01 B5           3148 	.dw	0,437
      000091 54 4D 4F 44           3149 	.ascii "TMOD"
      000095 00                    3150 	.db	0
      000096 00 00 01 C6           3151 	.dw	0,454
      00009A 54 4C 30              3152 	.ascii "TL0"
      00009D 00                    3153 	.db	0
      00009E 00 00 01 D6           3154 	.dw	0,470
      0000A2 54 4C 31              3155 	.ascii "TL1"
      0000A5 00                    3156 	.db	0
      0000A6 00 00 01 E6           3157 	.dw	0,486
      0000AA 54 48 30              3158 	.ascii "TH0"
      0000AD 00                    3159 	.db	0
      0000AE 00 00 01 F6           3160 	.dw	0,502
      0000B2 54 48 31              3161 	.ascii "TH1"
      0000B5 00                    3162 	.db	0
      0000B6 00 00 02 06           3163 	.dw	0,518
      0000BA 43 4B 43 4F 4E        3164 	.ascii "CKCON"
      0000BF 00                    3165 	.db	0
      0000C0 00 00 02 18           3166 	.dw	0,536
      0000C4 57 4B 43 4F 4E        3167 	.ascii "WKCON"
      0000C9 00                    3168 	.db	0
      0000CA 00 00 02 2A           3169 	.dw	0,554
      0000CE 50 31                 3170 	.ascii "P1"
      0000D0 00                    3171 	.db	0
      0000D1 00 00 02 39           3172 	.dw	0,569
      0000D5 53 46 52 53           3173 	.ascii "SFRS"
      0000D9 00                    3174 	.db	0
      0000DA 00 00 02 4A           3175 	.dw	0,586
      0000DE 43 41 50 43 4F 4E 30  3176 	.ascii "CAPCON0"
      0000E5 00                    3177 	.db	0
      0000E6 00 00 02 5E           3178 	.dw	0,606
      0000EA 43 41 50 43 4F 4E 31  3179 	.ascii "CAPCON1"
      0000F1 00                    3180 	.db	0
      0000F2 00 00 02 72           3181 	.dw	0,626
      0000F6 43 41 50 43 4F 4E 32  3182 	.ascii "CAPCON2"
      0000FD 00                    3183 	.db	0
      0000FE 00 00 02 86           3184 	.dw	0,646
      000102 43 4B 44 49 56        3185 	.ascii "CKDIV"
      000107 00                    3186 	.db	0
      000108 00 00 02 98           3187 	.dw	0,664
      00010C 43 4B 53 57 54        3188 	.ascii "CKSWT"
      000111 00                    3189 	.db	0
      000112 00 00 02 AA           3190 	.dw	0,682
      000116 43 4B 45 4E           3191 	.ascii "CKEN"
      00011A 00                    3192 	.db	0
      00011B 00 00 02 BB           3193 	.dw	0,699
      00011F 53 43 4F 4E           3194 	.ascii "SCON"
      000123 00                    3195 	.db	0
      000124 00 00 02 CC           3196 	.dw	0,716
      000128 53 42 55 46           3197 	.ascii "SBUF"
      00012C 00                    3198 	.db	0
      00012D 00 00 02 DD           3199 	.dw	0,733
      000131 53 42 55 46 5F 31     3200 	.ascii "SBUF_1"
      000137 00                    3201 	.db	0
      000138 00 00 02 F0           3202 	.dw	0,752
      00013C 45 49 45              3203 	.ascii "EIE"
      00013F 00                    3204 	.db	0
      000140 00 00 03 00           3205 	.dw	0,768
      000144 45 49 45 31           3206 	.ascii "EIE1"
      000148 00                    3207 	.db	0
      000149 00 00 03 11           3208 	.dw	0,785
      00014D 43 48 50 43 4F 4E     3209 	.ascii "CHPCON"
      000153 00                    3210 	.db	0
      000154 00 00 03 24           3211 	.dw	0,804
      000158 50 32                 3212 	.ascii "P2"
      00015A 00                    3213 	.db	0
      00015B 00 00 03 33           3214 	.dw	0,819
      00015F 41 55 58 52 31        3215 	.ascii "AUXR1"
      000164 00                    3216 	.db	0
      000165 00 00 03 45           3217 	.dw	0,837
      000169 42 4F 44 43 4F 4E 30  3218 	.ascii "BODCON0"
      000170 00                    3219 	.db	0
      000171 00 00 03 59           3220 	.dw	0,857
      000175 49 41 50 54 52 47     3221 	.ascii "IAPTRG"
      00017B 00                    3222 	.db	0
      00017C 00 00 03 6C           3223 	.dw	0,876
      000180 49 41 50 55 45 4E     3224 	.ascii "IAPUEN"
      000186 00                    3225 	.db	0
      000187 00 00 03 7F           3226 	.dw	0,895
      00018B 49 41 50 41 4C        3227 	.ascii "IAPAL"
      000190 00                    3228 	.db	0
      000191 00 00 03 91           3229 	.dw	0,913
      000195 49 41 50 41 48        3230 	.ascii "IAPAH"
      00019A 00                    3231 	.db	0
      00019B 00 00 03 A3           3232 	.dw	0,931
      00019F 49 45                 3233 	.ascii "IE"
      0001A1 00                    3234 	.db	0
      0001A2 00 00 03 B2           3235 	.dw	0,946
      0001A6 53 41 44 44 52        3236 	.ascii "SADDR"
      0001AB 00                    3237 	.db	0
      0001AC 00 00 03 C4           3238 	.dw	0,964
      0001B0 57 44 43 4F 4E        3239 	.ascii "WDCON"
      0001B5 00                    3240 	.db	0
      0001B6 00 00 03 D6           3241 	.dw	0,982
      0001BA 42 4F 44 43 4F 4E 31  3242 	.ascii "BODCON1"
      0001C1 00                    3243 	.db	0
      0001C2 00 00 03 EA           3244 	.dw	0,1002
      0001C6 50 33 4D 31           3245 	.ascii "P3M1"
      0001CA 00                    3246 	.db	0
      0001CB 00 00 03 FB           3247 	.dw	0,1019
      0001CF 50 33 53              3248 	.ascii "P3S"
      0001D2 00                    3249 	.db	0
      0001D3 00 00 04 0B           3250 	.dw	0,1035
      0001D7 50 33 4D 32           3251 	.ascii "P3M2"
      0001DB 00                    3252 	.db	0
      0001DC 00 00 04 1C           3253 	.dw	0,1052
      0001E0 50 33 53 52           3254 	.ascii "P3SR"
      0001E4 00                    3255 	.db	0
      0001E5 00 00 04 2D           3256 	.dw	0,1069
      0001E9 49 41 50 46 44        3257 	.ascii "IAPFD"
      0001EE 00                    3258 	.db	0
      0001EF 00 00 04 3F           3259 	.dw	0,1087
      0001F3 49 41 50 43 4E        3260 	.ascii "IAPCN"
      0001F8 00                    3261 	.db	0
      0001F9 00 00 04 51           3262 	.dw	0,1105
      0001FD 50 33                 3263 	.ascii "P3"
      0001FF 00                    3264 	.db	0
      000200 00 00 04 60           3265 	.dw	0,1120
      000204 50 30 4D 31           3266 	.ascii "P0M1"
      000208 00                    3267 	.db	0
      000209 00 00 04 71           3268 	.dw	0,1137
      00020D 50 30 53              3269 	.ascii "P0S"
      000210 00                    3270 	.db	0
      000211 00 00 04 81           3271 	.dw	0,1153
      000215 50 30 4D 32           3272 	.ascii "P0M2"
      000219 00                    3273 	.db	0
      00021A 00 00 04 92           3274 	.dw	0,1170
      00021E 50 30 53 52           3275 	.ascii "P0SR"
      000222 00                    3276 	.db	0
      000223 00 00 04 A3           3277 	.dw	0,1187
      000227 50 31 4D 31           3278 	.ascii "P1M1"
      00022B 00                    3279 	.db	0
      00022C 00 00 04 B4           3280 	.dw	0,1204
      000230 50 31 53              3281 	.ascii "P1S"
      000233 00                    3282 	.db	0
      000234 00 00 04 C4           3283 	.dw	0,1220
      000238 50 31 4D 32           3284 	.ascii "P1M2"
      00023C 00                    3285 	.db	0
      00023D 00 00 04 D5           3286 	.dw	0,1237
      000241 50 31 53 52           3287 	.ascii "P1SR"
      000245 00                    3288 	.db	0
      000246 00 00 04 E6           3289 	.dw	0,1254
      00024A 50 32 53              3290 	.ascii "P2S"
      00024D 00                    3291 	.db	0
      00024E 00 00 04 F6           3292 	.dw	0,1270
      000252 49 50 48              3293 	.ascii "IPH"
      000255 00                    3294 	.db	0
      000256 00 00 05 06           3295 	.dw	0,1286
      00025A 50 57 4D 49 4E 54 43  3296 	.ascii "PWMINTC"
      000261 00                    3297 	.db	0
      000262 00 00 05 1A           3298 	.dw	0,1306
      000266 49 50                 3299 	.ascii "IP"
      000268 00                    3300 	.db	0
      000269 00 00 05 29           3301 	.dw	0,1321
      00026D 53 41 44 45 4E        3302 	.ascii "SADEN"
      000272 00                    3303 	.db	0
      000273 00 00 05 3B           3304 	.dw	0,1339
      000277 53 41 44 45 4E 5F 31  3305 	.ascii "SADEN_1"
      00027E 00                    3306 	.db	0
      00027F 00 00 05 4F           3307 	.dw	0,1359
      000283 53 41 44 44 52 5F 31  3308 	.ascii "SADDR_1"
      00028A 00                    3309 	.db	0
      00028B 00 00 05 63           3310 	.dw	0,1379
      00028F 49 32 44 41 54        3311 	.ascii "I2DAT"
      000294 00                    3312 	.db	0
      000295 00 00 05 75           3313 	.dw	0,1397
      000299 49 32 53 54 41 54     3314 	.ascii "I2STAT"
      00029F 00                    3315 	.db	0
      0002A0 00 00 05 88           3316 	.dw	0,1416
      0002A4 49 32 43 4C 4B        3317 	.ascii "I2CLK"
      0002A9 00                    3318 	.db	0
      0002AA 00 00 05 9A           3319 	.dw	0,1434
      0002AE 49 32 54 4F 43        3320 	.ascii "I2TOC"
      0002B3 00                    3321 	.db	0
      0002B4 00 00 05 AC           3322 	.dw	0,1452
      0002B8 49 32 43 4F 4E        3323 	.ascii "I2CON"
      0002BD 00                    3324 	.db	0
      0002BE 00 00 05 BE           3325 	.dw	0,1470
      0002C2 49 32 41 44 44 52     3326 	.ascii "I2ADDR"
      0002C8 00                    3327 	.db	0
      0002C9 00 00 05 D1           3328 	.dw	0,1489
      0002CD 41 44 43 52 4C        3329 	.ascii "ADCRL"
      0002D2 00                    3330 	.db	0
      0002D3 00 00 05 E3           3331 	.dw	0,1507
      0002D7 41 44 43 52 48        3332 	.ascii "ADCRH"
      0002DC 00                    3333 	.db	0
      0002DD 00 00 05 F5           3334 	.dw	0,1525
      0002E1 54 33 43 4F 4E        3335 	.ascii "T3CON"
      0002E6 00                    3336 	.db	0
      0002E7 00 00 06 07           3337 	.dw	0,1543
      0002EB 50 57 4D 34 48        3338 	.ascii "PWM4H"
      0002F0 00                    3339 	.db	0
      0002F1 00 00 06 19           3340 	.dw	0,1561
      0002F5 52 4C 33              3341 	.ascii "RL3"
      0002F8 00                    3342 	.db	0
      0002F9 00 00 06 29           3343 	.dw	0,1577
      0002FD 50 57 4D 35 48        3344 	.ascii "PWM5H"
      000302 00                    3345 	.db	0
      000303 00 00 06 3B           3346 	.dw	0,1595
      000307 52 48 33              3347 	.ascii "RH3"
      00030A 00                    3348 	.db	0
      00030B 00 00 06 4B           3349 	.dw	0,1611
      00030F 50 49 4F 43 4F 4E 31  3350 	.ascii "PIOCON1"
      000316 00                    3351 	.db	0
      000317 00 00 06 5F           3352 	.dw	0,1631
      00031B 54 41                 3353 	.ascii "TA"
      00031D 00                    3354 	.db	0
      00031E 00 00 06 6E           3355 	.dw	0,1646
      000322 54 32 43 4F 4E        3356 	.ascii "T2CON"
      000327 00                    3357 	.db	0
      000328 00 00 06 80           3358 	.dw	0,1664
      00032C 54 32 4D 4F 44        3359 	.ascii "T2MOD"
      000331 00                    3360 	.db	0
      000332 00 00 06 92           3361 	.dw	0,1682
      000336 52 43 4D 50 32 4C     3362 	.ascii "RCMP2L"
      00033C 00                    3363 	.db	0
      00033D 00 00 06 A5           3364 	.dw	0,1701
      000341 52 43 4D 50 32 48     3365 	.ascii "RCMP2H"
      000347 00                    3366 	.db	0
      000348 00 00 06 B8           3367 	.dw	0,1720
      00034C 54 4C 32              3368 	.ascii "TL2"
      00034F 00                    3369 	.db	0
      000350 00 00 06 C8           3370 	.dw	0,1736
      000354 50 57 4D 34 4C        3371 	.ascii "PWM4L"
      000359 00                    3372 	.db	0
      00035A 00 00 06 DA           3373 	.dw	0,1754
      00035E 54 48 32              3374 	.ascii "TH2"
      000361 00                    3375 	.db	0
      000362 00 00 06 EA           3376 	.dw	0,1770
      000366 50 57 4D 35 4C        3377 	.ascii "PWM5L"
      00036B 00                    3378 	.db	0
      00036C 00 00 06 FC           3379 	.dw	0,1788
      000370 41 44 43 4D 50 4C     3380 	.ascii "ADCMPL"
      000376 00                    3381 	.db	0
      000377 00 00 07 0F           3382 	.dw	0,1807
      00037B 41 44 43 4D 50 48     3383 	.ascii "ADCMPH"
      000381 00                    3384 	.db	0
      000382 00 00 07 22           3385 	.dw	0,1826
      000386 50 53 57              3386 	.ascii "PSW"
      000389 00                    3387 	.db	0
      00038A 00 00 07 32           3388 	.dw	0,1842
      00038E 50 57 4D 50 48        3389 	.ascii "PWMPH"
      000393 00                    3390 	.db	0
      000394 00 00 07 44           3391 	.dw	0,1860
      000398 50 57 4D 30 48        3392 	.ascii "PWM0H"
      00039D 00                    3393 	.db	0
      00039E 00 00 07 56           3394 	.dw	0,1878
      0003A2 50 57 4D 31 48        3395 	.ascii "PWM1H"
      0003A7 00                    3396 	.db	0
      0003A8 00 00 07 68           3397 	.dw	0,1896
      0003AC 50 57 4D 32 48        3398 	.ascii "PWM2H"
      0003B1 00                    3399 	.db	0
      0003B2 00 00 07 7A           3400 	.dw	0,1914
      0003B6 50 57 4D 33 48        3401 	.ascii "PWM3H"
      0003BB 00                    3402 	.db	0
      0003BC 00 00 07 8C           3403 	.dw	0,1932
      0003C0 50 4E 50              3404 	.ascii "PNP"
      0003C3 00                    3405 	.db	0
      0003C4 00 00 07 9C           3406 	.dw	0,1948
      0003C8 46 42 44              3407 	.ascii "FBD"
      0003CB 00                    3408 	.db	0
      0003CC 00 00 07 AC           3409 	.dw	0,1964
      0003D0 50 57 4D 43 4F 4E 30  3410 	.ascii "PWMCON0"
      0003D7 00                    3411 	.db	0
      0003D8 00 00 07 C0           3412 	.dw	0,1984
      0003DC 50 57 4D 50 4C        3413 	.ascii "PWMPL"
      0003E1 00                    3414 	.db	0
      0003E2 00 00 07 D2           3415 	.dw	0,2002
      0003E6 50 57 4D 30 4C        3416 	.ascii "PWM0L"
      0003EB 00                    3417 	.db	0
      0003EC 00 00 07 E4           3418 	.dw	0,2020
      0003F0 50 57 4D 31 4C        3419 	.ascii "PWM1L"
      0003F5 00                    3420 	.db	0
      0003F6 00 00 07 F6           3421 	.dw	0,2038
      0003FA 50 57 4D 32 4C        3422 	.ascii "PWM2L"
      0003FF 00                    3423 	.db	0
      000400 00 00 08 08           3424 	.dw	0,2056
      000404 50 57 4D 33 4C        3425 	.ascii "PWM3L"
      000409 00                    3426 	.db	0
      00040A 00 00 08 1A           3427 	.dw	0,2074
      00040E 50 49 4F 43 4F 4E 30  3428 	.ascii "PIOCON0"
      000415 00                    3429 	.db	0
      000416 00 00 08 2E           3430 	.dw	0,2094
      00041A 50 57 4D 43 4F 4E 31  3431 	.ascii "PWMCON1"
      000421 00                    3432 	.db	0
      000422 00 00 08 42           3433 	.dw	0,2114
      000426 41 43 43              3434 	.ascii "ACC"
      000429 00                    3435 	.db	0
      00042A 00 00 08 52           3436 	.dw	0,2130
      00042E 41 44 43 43 4F 4E 31  3437 	.ascii "ADCCON1"
      000435 00                    3438 	.db	0
      000436 00 00 08 66           3439 	.dw	0,2150
      00043A 41 44 43 43 4F 4E 32  3440 	.ascii "ADCCON2"
      000441 00                    3441 	.db	0
      000442 00 00 08 7A           3442 	.dw	0,2170
      000446 41 44 43 44 4C 59     3443 	.ascii "ADCDLY"
      00044C 00                    3444 	.db	0
      00044D 00 00 08 8D           3445 	.dw	0,2189
      000451 43 30 4C              3446 	.ascii "C0L"
      000454 00                    3447 	.db	0
      000455 00 00 08 9D           3448 	.dw	0,2205
      000459 43 30 48              3449 	.ascii "C0H"
      00045C 00                    3450 	.db	0
      00045D 00 00 08 AD           3451 	.dw	0,2221
      000461 43 31 4C              3452 	.ascii "C1L"
      000464 00                    3453 	.db	0
      000465 00 00 08 BD           3454 	.dw	0,2237
      000469 43 31 48              3455 	.ascii "C1H"
      00046C 00                    3456 	.db	0
      00046D 00 00 08 CD           3457 	.dw	0,2253
      000471 41 44 43 43 4F 4E 30  3458 	.ascii "ADCCON0"
      000478 00                    3459 	.db	0
      000479 00 00 08 E1           3460 	.dw	0,2273
      00047D 50 49 43 4F 4E        3461 	.ascii "PICON"
      000482 00                    3462 	.db	0
      000483 00 00 08 F3           3463 	.dw	0,2291
      000487 50 49 4E 45 4E        3464 	.ascii "PINEN"
      00048C 00                    3465 	.db	0
      00048D 00 00 09 05           3466 	.dw	0,2309
      000491 50 49 50 45 4E        3467 	.ascii "PIPEN"
      000496 00                    3468 	.db	0
      000497 00 00 09 17           3469 	.dw	0,2327
      00049B 50 49 46              3470 	.ascii "PIF"
      00049E 00                    3471 	.db	0
      00049F 00 00 09 27           3472 	.dw	0,2343
      0004A3 43 32 4C              3473 	.ascii "C2L"
      0004A6 00                    3474 	.db	0
      0004A7 00 00 09 37           3475 	.dw	0,2359
      0004AB 43 32 48              3476 	.ascii "C2H"
      0004AE 00                    3477 	.db	0
      0004AF 00 00 09 47           3478 	.dw	0,2375
      0004B3 45 49 50              3479 	.ascii "EIP"
      0004B6 00                    3480 	.db	0
      0004B7 00 00 09 57           3481 	.dw	0,2391
      0004BB 42                    3482 	.ascii "B"
      0004BC 00                    3483 	.db	0
      0004BD 00 00 09 65           3484 	.dw	0,2405
      0004C1 43 41 50 43 4F 4E 33  3485 	.ascii "CAPCON3"
      0004C8 00                    3486 	.db	0
      0004C9 00 00 09 79           3487 	.dw	0,2425
      0004CD 43 41 50 43 4F 4E 34  3488 	.ascii "CAPCON4"
