                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      0000C2 03                    2286 	.db	3
      0000C3 01                    2287 	.sleb128	1
      0000C4 01                    2288 	.db	1
      0000C5 09                    2289 	.db	9
      0000C6 00 08                 2290 	.dw	Spwm$PWM0_ClockSource$16-Spwm$PWM0_ClockSource$15
      0000C8 03                    2291 	.db	3
      0000C9 01                    2292 	.sleb128	1
      0000CA 01                    2293 	.db	1
      0000CB 09                    2294 	.db	9
      0000CC 00 08                 2295 	.dw	Spwm$PWM0_ClockSource$17-Spwm$PWM0_ClockSource$16
      0000CE 03                    2296 	.db	3
      0000CF 01                    2297 	.sleb128	1
      0000D0 01                    2298 	.db	1
      0000D1 09                    2299 	.db	9
      0000D2 00 08                 2300 	.dw	Spwm$PWM0_ClockSource$19-Spwm$PWM0_ClockSource$17
      0000D4 03                    2301 	.db	3
      0000D5 01                    2302 	.sleb128	1
      0000D6 01                    2303 	.db	1
      0000D7 09                    2304 	.db	9
      0000D8 00 00                 2305 	.dw	Spwm$PWM0_ClockSource$20-Spwm$PWM0_ClockSource$19
      0000DA 03                    2306 	.db	3
      0000DB 01                    2307 	.sleb128	1
      0000DC 01                    2308 	.db	1
      0000DD 09                    2309 	.db	9
      0000DE 00 01                 2310 	.dw	1+Spwm$PWM0_ClockSource$21-Spwm$PWM0_ClockSource$20
      0000E0 00                    2311 	.db	0
      0000E1 01                    2312 	.uleb128	1
      0000E2 01                    2313 	.db	1
      0000E3 00                    2314 	.db	0
      0000E4 05                    2315 	.uleb128	5
      0000E5 02                    2316 	.db	2
      0000E6 00 00r00r83           2317 	.dw	0,(Spwm$PWM0_ConfigOutputChannel$23)
      0000EA 03                    2318 	.db	3
      0000EB 31                    2319 	.sleb128	49
      0000EC 01                    2320 	.db	1
      0000ED 09                    2321 	.db	9
      0000EE 00 06                 2322 	.dw	Spwm$PWM0_ConfigOutputChannel$25-Spwm$PWM0_ConfigOutputChannel$23
      0000F0 03                    2323 	.db	3
      0000F1 06                    2324 	.sleb128	6
      0000F2 01                    2325 	.db	1
      0000F3 09                    2326 	.db	9
      0000F4 00 13                 2327 	.dw	Spwm$PWM0_ConfigOutputChannel$26-Spwm$PWM0_ConfigOutputChannel$25
      0000F6 03                    2328 	.db	3
      0000F7 01                    2329 	.sleb128	1
      0000F8 01                    2330 	.db	1
      0000F9 09                    2331 	.db	9
      0000FA 00 0C                 2332 	.dw	Spwm$PWM0_ConfigOutputChannel$28-Spwm$PWM0_ConfigOutputChannel$26
      0000FC 03                    2333 	.db	3
      0000FD 02                    2334 	.sleb128	2
      0000FE 01                    2335 	.db	1
      0000FF 09                    2336 	.db	9
      000100 00 08                 2337 	.dw	Spwm$PWM0_ConfigOutputChannel$29-Spwm$PWM0_ConfigOutputChannel$28
      000102 03                    2338 	.db	3
      000103 01                    2339 	.sleb128	1
      000104 01                    2340 	.db	1
      000105 09                    2341 	.db	9
      000106 00 08                 2342 	.dw	Spwm$PWM0_ConfigOutputChannel$30-Spwm$PWM0_ConfigOutputChannel$29
      000108 03                    2343 	.db	3
      000109 01                    2344 	.sleb128	1
      00010A 01                    2345 	.db	1
      00010B 09                    2346 	.db	9
      00010C 00 08                 2347 	.dw	Spwm$PWM0_ConfigOutputChannel$32-Spwm$PWM0_ConfigOutputChannel$30
      00010E 03                    2348 	.db	3
      00010F 01                    2349 	.sleb128	1
      000110 01                    2350 	.db	1
      000111 09                    2351 	.db	9
      000112 00 00                 2352 	.dw	Spwm$PWM0_ConfigOutputChannel$33-Spwm$PWM0_ConfigOutputChannel$32
      000114 03                    2353 	.db	3
      000115 01                    2354 	.sleb128	1
      000116 01                    2355 	.db	1
      000117 09                    2356 	.db	9
      000118 00 07                 2357 	.dw	Spwm$PWM0_ConfigOutputChannel$35-Spwm$PWM0_ConfigOutputChannel$33
      00011A 03                    2358 	.db	3
      00011B 02                    2359 	.sleb128	2
      00011C 01                    2360 	.db	1
      00011D 09                    2361 	.db	9
      00011E 00 08                 2362 	.dw	Spwm$PWM0_ConfigOutputChannel$36-Spwm$PWM0_ConfigOutputChannel$35
      000120 03                    2363 	.db	3
      000121 01                    2364 	.sleb128	1
      000122 01                    2365 	.db	1
      000123 09                    2366 	.db	9
      000124 00 05                 2367 	.dw	Spwm$PWM0_ConfigOutputChannel$38-Spwm$PWM0_ConfigOutputChannel$36
      000126 03                    2368 	.db	3
      000127 01                    2369 	.sleb128	1
      000128 01                    2370 	.db	1
      000129 09                    2371 	.db	9
      00012A 00 00                 2372 	.dw	Spwm$PWM0_ConfigOutputChannel$39-Spwm$PWM0_ConfigOutputChannel$38
      00012C 03                    2373 	.db	3
      00012D 01                    2374 	.sleb128	1
      00012E 01                    2375 	.db	1
      00012F 09                    2376 	.db	9
      000130 00 25                 2377 	.dw	Spwm$PWM0_ConfigOutputChannel$41-Spwm$PWM0_ConfigOutputChannel$39
      000132 03                    2378 	.db	3
      000133 02                    2379 	.sleb128	2
      000134 01                    2380 	.db	1
      000135 09                    2381 	.db	9
      000136 00 6F                 2382 	.dw	Spwm$PWM0_ConfigOutputChannel$43-Spwm$PWM0_ConfigOutputChannel$41
      000138 03                    2383 	.db	3
      000139 01                    2384 	.sleb128	1
      00013A 01                    2385 	.db	1
      00013B 09                    2386 	.db	9
      00013C 00 6F                 2387 	.dw	Spwm$PWM0_ConfigOutputChannel$44-Spwm$PWM0_ConfigOutputChannel$43
      00013E 03                    2388 	.db	3
      00013F 01                    2389 	.sleb128	1
      000140 01                    2390 	.db	1
      000141 09                    2391 	.db	9
      000142 00 6F                 2392 	.dw	Spwm$PWM0_ConfigOutputChannel$45-Spwm$PWM0_ConfigOutputChannel$44
      000144 03                    2393 	.db	3
      000145 01                    2394 	.sleb128	1
      000146 01                    2395 	.db	1
      000147 09                    2396 	.db	9
      000148 00 6F                 2397 	.dw	Spwm$PWM0_ConfigOutputChannel$46-Spwm$PWM0_ConfigOutputChannel$45
      00014A 03                    2398 	.db	3
      00014B 01                    2399 	.sleb128	1
      00014C 01                    2400 	.db	1
      00014D 09                    2401 	.db	9
      00014E 00 6C                 2402 	.dw	Spwm$PWM0_ConfigOutputChannel$47-Spwm$PWM0_ConfigOutputChannel$46
      000150 03                    2403 	.db	3
      000151 01                    2404 	.sleb128	1
      000152 01                    2405 	.db	1
      000153 09                    2406 	.db	9
      000154 00 6E                 2407 	.dw	Spwm$PWM0_ConfigOutputChannel$48-Spwm$PWM0_ConfigOutputChannel$47
      000156 03                    2408 	.db	3
      000157 01                    2409 	.sleb128	1
      000158 01                    2410 	.db	1
      000159 09                    2411 	.db	9
      00015A 00 00                 2412 	.dw	Spwm$PWM0_ConfigOutputChannel$49-Spwm$PWM0_ConfigOutputChannel$48
      00015C 03                    2413 	.db	3
      00015D 01                    2414 	.sleb128	1
      00015E 01                    2415 	.db	1
      00015F 09                    2416 	.db	9
      000160 00 0A                 2417 	.dw	Spwm$PWM0_ConfigOutputChannel$50-Spwm$PWM0_ConfigOutputChannel$49
      000162 03                    2418 	.db	3
      000163 01                    2419 	.sleb128	1
      000164 01                    2420 	.db	1
      000165 09                    2421 	.db	9
      000166 00 02                 2422 	.dw	Spwm$PWM0_ConfigOutputChannel$51-Spwm$PWM0_ConfigOutputChannel$50
      000168 03                    2423 	.db	3
      000169 01                    2424 	.sleb128	1
      00016A 01                    2425 	.db	1
      00016B 09                    2426 	.db	9
      00016C 00 13                 2427 	.dw	Spwm$PWM0_ConfigOutputChannel$52-Spwm$PWM0_ConfigOutputChannel$51
      00016E 03                    2428 	.db	3
      00016F 01                    2429 	.sleb128	1
      000170 01                    2430 	.db	1
      000171 09                    2431 	.db	9
      000172 00 01                 2432 	.dw	1+Spwm$PWM0_ConfigOutputChannel$53-Spwm$PWM0_ConfigOutputChannel$52
      000174 00                    2433 	.db	0
      000175 01                    2434 	.uleb128	1
      000176 01                    2435 	.db	1
      000177 00                    2436 	.db	0
      000178 05                    2437 	.uleb128	5
      000179 02                    2438 	.db	2
      00017A 00 00r03rAF           2439 	.dw	0,(Spwm$PWM0_ChannelDuty$55)
      00017E 03                    2440 	.db	3
      00017F DC 00                 2441 	.sleb128	92
      000181 01                    2442 	.db	1
      000182 09                    2443 	.db	9
      000183 00 06                 2444 	.dw	Spwm$PWM0_ChannelDuty$57-Spwm$PWM0_ChannelDuty$55
      000185 03                    2445 	.db	3
      000186 05                    2446 	.sleb128	5
      000187 01                    2447 	.db	1
      000188 09                    2448 	.db	9
      000189 00 04                 2449 	.dw	Spwm$PWM0_ChannelDuty$58-Spwm$PWM0_ChannelDuty$57
      00018B 03                    2450 	.db	3
      00018C 01                    2451 	.sleb128	1
      00018D 01                    2452 	.db	1
      00018E 09                    2453 	.db	9
      00018F 00 0A                 2454 	.dw	Spwm$PWM0_ChannelDuty$59-Spwm$PWM0_ChannelDuty$58
      000191 03                    2455 	.db	3
      000192 01                    2456 	.sleb128	1
      000193 01                    2457 	.db	1
      000194 09                    2458 	.db	9
      000195 00 13                 2459 	.dw	Spwm$PWM0_ChannelDuty$60-Spwm$PWM0_ChannelDuty$59
      000197 03                    2460 	.db	3
      000198 01                    2461 	.sleb128	1
      000199 01                    2462 	.db	1
      00019A 09                    2463 	.db	9
      00019B 00 25                 2464 	.dw	Spwm$PWM0_ChannelDuty$62-Spwm$PWM0_ChannelDuty$60
      00019D 03                    2465 	.db	3
      00019E 02                    2466 	.sleb128	2
      00019F 01                    2467 	.db	1
      0001A0 09                    2468 	.db	9
      0001A1 00 65                 2469 	.dw	Spwm$PWM0_ChannelDuty$64-Spwm$PWM0_ChannelDuty$62
      0001A3 03                    2470 	.db	3
      0001A4 01                    2471 	.sleb128	1
      0001A5 01                    2472 	.db	1
      0001A6 09                    2473 	.db	9
      0001A7 00 65                 2474 	.dw	Spwm$PWM0_ChannelDuty$65-Spwm$PWM0_ChannelDuty$64
      0001A9 03                    2475 	.db	3
      0001AA 01                    2476 	.sleb128	1
      0001AB 01                    2477 	.db	1
      0001AC 09                    2478 	.db	9
      0001AD 00 65                 2479 	.dw	Spwm$PWM0_ChannelDuty$66-Spwm$PWM0_ChannelDuty$65
      0001AF 03                    2480 	.db	3
      0001B0 01                    2481 	.sleb128	1
      0001B1 01                    2482 	.db	1
      0001B2 09                    2483 	.db	9
      0001B3 00 65                 2484 	.dw	Spwm$PWM0_ChannelDuty$67-Spwm$PWM0_ChannelDuty$66
      0001B5 03                    2485 	.db	3
      0001B6 01                    2486 	.sleb128	1
      0001B7 01                    2487 	.db	1
      0001B8 09                    2488 	.db	9
      0001B9 00 62                 2489 	.dw	Spwm$PWM0_ChannelDuty$68-Spwm$PWM0_ChannelDuty$67
      0001BB 03                    2490 	.db	3
      0001BC 01                    2491 	.sleb128	1
      0001BD 01                    2492 	.db	1
      0001BE 09                    2493 	.db	9
      0001BF 00 66                 2494 	.dw	Spwm$PWM0_ChannelDuty$69-Spwm$PWM0_ChannelDuty$68
      0001C1 03                    2495 	.db	3
      0001C2 01                    2496 	.sleb128	1
      0001C3 01                    2497 	.db	1
      0001C4 09                    2498 	.db	9
      0001C5 00 00                 2499 	.dw	Spwm$PWM0_ChannelDuty$70-Spwm$PWM0_ChannelDuty$69
      0001C7 03                    2500 	.db	3
      0001C8 01                    2501 	.sleb128	1
      0001C9 01                    2502 	.db	1
      0001CA 09                    2503 	.db	9
      0001CB 00 13                 2504 	.dw	Spwm$PWM0_ChannelDuty$71-Spwm$PWM0_ChannelDuty$70
      0001CD 03                    2505 	.db	3
      0001CE 01                    2506 	.sleb128	1
      0001CF 01                    2507 	.db	1
      0001D0 09                    2508 	.db	9
      0001D1 00 01                 2509 	.dw	1+Spwm$PWM0_ChannelDuty$72-Spwm$PWM0_ChannelDuty$71
      0001D3 00                    2510 	.db	0
      0001D4 01                    2511 	.uleb128	1
      0001D5 01                    2512 	.db	1
      0001D6 00                    2513 	.db	0
      0001D7 05                    2514 	.uleb128	5
      0001D8 02                    2515 	.db	2
      0001D9 00 00r06r6B           2516 	.dw	0,(Spwm$PWM0_DeadZoneEnable$74)
      0001DD 03                    2517 	.db	3
      0001DE F8 00                 2518 	.sleb128	120
      0001E0 01                    2519 	.db	1
      0001E1 09                    2520 	.db	9
      0001E2 00 06                 2521 	.dw	Spwm$PWM0_DeadZoneEnable$76-Spwm$PWM0_DeadZoneEnable$74
      0001E4 03                    2522 	.db	3
      0001E5 02                    2523 	.sleb128	2
      0001E6 01                    2524 	.db	1
      0001E7 09                    2525 	.db	9
      0001E8 00 03                 2526 	.dw	Spwm$PWM0_DeadZoneEnable$77-Spwm$PWM0_DeadZoneEnable$76
      0001EA 03                    2527 	.db	3
      0001EB 02                    2528 	.sleb128	2
      0001EC 01                    2529 	.db	1
      0001ED 09                    2530 	.db	9
      0001EE 00 0F                 2531 	.dw	Spwm$PWM0_DeadZoneEnable$78-Spwm$PWM0_DeadZoneEnable$77
      0001F0 03                    2532 	.db	3
      0001F1 01                    2533 	.sleb128	1
      0001F2 01                    2534 	.db	1
      0001F3 09                    2535 	.db	9
      0001F4 00 0B                 2536 	.dw	Spwm$PWM0_DeadZoneEnable$80-Spwm$PWM0_DeadZoneEnable$78
      0001F6 03                    2537 	.db	3
      0001F7 02                    2538 	.sleb128	2
      0001F8 01                    2539 	.db	1
      0001F9 09                    2540 	.db	9
      0001FA 00 0F                 2541 	.dw	Spwm$PWM0_DeadZoneEnable$81-Spwm$PWM0_DeadZoneEnable$80
      0001FC 03                    2542 	.db	3
      0001FD 01                    2543 	.sleb128	1
      0001FE 01                    2544 	.db	1
      0001FF 09                    2545 	.db	9
      000200 00 05                 2546 	.dw	Spwm$PWM0_DeadZoneEnable$82-Spwm$PWM0_DeadZoneEnable$81
      000202 03                    2547 	.db	3
      000203 01                    2548 	.sleb128	1
      000204 01                    2549 	.db	1
      000205 09                    2550 	.db	9
      000206 00 05                 2551 	.dw	Spwm$PWM0_DeadZoneEnable$83-Spwm$PWM0_DeadZoneEnable$82
      000208 03                    2552 	.db	3
      000209 01                    2553 	.sleb128	1
      00020A 01                    2554 	.db	1
      00020B 09                    2555 	.db	9
      00020C 00 05                 2556 	.dw	Spwm$PWM0_DeadZoneEnable$85-Spwm$PWM0_DeadZoneEnable$83
      00020E 03                    2557 	.db	3
      00020F 01                    2558 	.sleb128	1
      000210 01                    2559 	.db	1
      000211 09                    2560 	.db	9
      000212 00 00                 2561 	.dw	Spwm$PWM0_DeadZoneEnable$86-Spwm$PWM0_DeadZoneEnable$85
      000214 03                    2562 	.db	3
      000215 01                    2563 	.sleb128	1
      000216 01                    2564 	.db	1
      000217 09                    2565 	.db	9
      000218 00 06                 2566 	.dw	Spwm$PWM0_DeadZoneEnable$87-Spwm$PWM0_DeadZoneEnable$86
      00021A 03                    2567 	.db	3
      00021B 01                    2568 	.sleb128	1
      00021C 01                    2569 	.db	1
      00021D 09                    2570 	.db	9
      00021E 00 09                 2571 	.dw	Spwm$PWM0_DeadZoneEnable$88-Spwm$PWM0_DeadZoneEnable$87
      000220 03                    2572 	.db	3
      000221 01                    2573 	.sleb128	1
      000222 01                    2574 	.db	1
      000223 09                    2575 	.db	9
      000224 00 02                 2576 	.dw	Spwm$PWM0_DeadZoneEnable$89-Spwm$PWM0_DeadZoneEnable$88
      000226 03                    2577 	.db	3
      000227 01                    2578 	.sleb128	1
      000228 01                    2579 	.db	1
      000229 09                    2580 	.db	9
      00022A 00 09                 2581 	.dw	Spwm$PWM0_DeadZoneEnable$90-Spwm$PWM0_DeadZoneEnable$89
      00022C 03                    2582 	.db	3
      00022D 01                    2583 	.sleb128	1
      00022E 01                    2584 	.db	1
      00022F 09                    2585 	.db	9
      000230 00 04                 2586 	.dw	Spwm$PWM0_DeadZoneEnable$91-Spwm$PWM0_DeadZoneEnable$90
      000232 03                    2587 	.db	3
      000233 01                    2588 	.sleb128	1
      000234 01                    2589 	.db	1
      000235 09                    2590 	.db	9
      000236 00 01                 2591 	.dw	1+Spwm$PWM0_DeadZoneEnable$92-Spwm$PWM0_DeadZoneEnable$91
      000238 00                    2592 	.db	0
      000239 01                    2593 	.uleb128	1
      00023A 01                    2594 	.db	1
      00023B 00                    2595 	.db	0
      00023C 05                    2596 	.uleb128	5
      00023D 02                    2597 	.db	2
      00023E 00 00r06rCB           2598 	.dw	0,(Spwm$PWM0_DeadZone_ALL_Disable$94)
      000242 03                    2599 	.db	3
      000243 92 01                 2600 	.sleb128	146
      000245 01                    2601 	.db	1
      000246 09                    2602 	.db	9
      000247 00 00                 2603 	.dw	Spwm$PWM0_DeadZone_ALL_Disable$96-Spwm$PWM0_DeadZone_ALL_Disable$94
      000249 03                    2604 	.db	3
      00024A 02                    2605 	.sleb128	2
      00024B 01                    2606 	.db	1
      00024C 09                    2607 	.db	9
      00024D 00 03                 2608 	.dw	Spwm$PWM0_DeadZone_ALL_Disable$97-Spwm$PWM0_DeadZone_ALL_Disable$96
      00024F 03                    2609 	.db	3
      000250 01                    2610 	.sleb128	1
      000251 01                    2611 	.db	1
      000252 09                    2612 	.db	9
      000253 00 06                 2613 	.dw	Spwm$PWM0_DeadZone_ALL_Disable$98-Spwm$PWM0_DeadZone_ALL_Disable$97
      000255 03                    2614 	.db	3
      000256 01                    2615 	.sleb128	1
      000257 01                    2616 	.db	1
      000258 09                    2617 	.db	9
      000259 00 06                 2618 	.dw	Spwm$PWM0_DeadZone_ALL_Disable$99-Spwm$PWM0_DeadZone_ALL_Disable$98
      00025B 03                    2619 	.db	3
      00025C 01                    2620 	.sleb128	1
      00025D 01                    2621 	.db	1
      00025E 09                    2622 	.db	9
      00025F 00 03                 2623 	.dw	Spwm$PWM0_DeadZone_ALL_Disable$100-Spwm$PWM0_DeadZone_ALL_Disable$99
      000261 03                    2624 	.db	3
      000262 01                    2625 	.sleb128	1
      000263 01                    2626 	.db	1
      000264 09                    2627 	.db	9
      000265 00 04                 2628 	.dw	Spwm$PWM0_DeadZone_ALL_Disable$101-Spwm$PWM0_DeadZone_ALL_Disable$100
      000267 03                    2629 	.db	3
      000268 01                    2630 	.sleb128	1
      000269 01                    2631 	.db	1
      00026A 09                    2632 	.db	9
      00026B 00 01                 2633 	.dw	1+Spwm$PWM0_DeadZone_ALL_Disable$102-Spwm$PWM0_DeadZone_ALL_Disable$101
      00026D 00                    2634 	.db	0
      00026E 01                    2635 	.uleb128	1
      00026F 01                    2636 	.db	1
      000270 00                    2637 	.db	0
      000271 05                    2638 	.uleb128	5
      000272 02                    2639 	.db	2
      000273 00 00r06rE2           2640 	.dw	0,(Spwm$PWM0_RUN$104)
      000277 03                    2641 	.db	3
      000278 A2 01                 2642 	.sleb128	162
      00027A 01                    2643 	.db	1
      00027B 09                    2644 	.db	9
      00027C 00 00                 2645 	.dw	Spwm$PWM0_RUN$106-Spwm$PWM0_RUN$104
      00027E 03                    2646 	.db	3
      00027F 02                    2647 	.sleb128	2
      000280 01                    2648 	.db	1
      000281 09                    2649 	.db	9
      000282 00 02                 2650 	.dw	Spwm$PWM0_RUN$107-Spwm$PWM0_RUN$106
      000284 03                    2651 	.db	3
      000285 01                    2652 	.sleb128	1
      000286 01                    2653 	.db	1
      000287 09                    2654 	.db	9
      000288 00 01                 2655 	.dw	1+Spwm$PWM0_RUN$108-Spwm$PWM0_RUN$107
      00028A 00                    2656 	.db	0
      00028B 01                    2657 	.uleb128	1
      00028C 01                    2658 	.db	1
      00028D 00                    2659 	.db	0
      00028E 05                    2660 	.uleb128	5
      00028F 02                    2661 	.db	2
      000290 00 00r06rE5           2662 	.dw	0,(Spwm$PWM0_STOP$110)
      000294 03                    2663 	.db	3
      000295 AE 01                 2664 	.sleb128	174
      000297 01                    2665 	.db	1
      000298 09                    2666 	.db	9
      000299 00 00                 2667 	.dw	Spwm$PWM0_STOP$112-Spwm$PWM0_STOP$110
      00029B 03                    2668 	.db	3
      00029C 02                    2669 	.sleb128	2
      00029D 01                    2670 	.db	1
      00029E 09                    2671 	.db	9
      00029F 00 02                 2672 	.dw	Spwm$PWM0_STOP$113-Spwm$PWM0_STOP$112
      0002A1 03                    2673 	.db	3
      0002A2 01                    2674 	.sleb128	1
      0002A3 01                    2675 	.db	1
      0002A4 09                    2676 	.db	9
      0002A5 00 01                 2677 	.dw	1+Spwm$PWM0_STOP$114-Spwm$PWM0_STOP$113
      0002A7 00                    2678 	.db	0
      0002A8 01                    2679 	.uleb128	1
      0002A9 01                    2680 	.db	1
      0002AA 00                    2681 	.db	0
      0002AB 05                    2682 	.uleb128	5
      0002AC 02                    2683 	.db	2
      0002AD 00 00r06rE8           2684 	.dw	0,(Spwm$PWM0_Reload$116)
      0002B1 03                    2685 	.db	3
      0002B2 BA 01                 2686 	.sleb128	186
      0002B4 01                    2687 	.db	1
      0002B5 09                    2688 	.db	9
      0002B6 00 00                 2689 	.dw	Spwm$PWM0_Reload$118-Spwm$PWM0_Reload$116
      0002B8 03                    2690 	.db	3
      0002B9 02                    2691 	.sleb128	2
      0002BA 01                    2692 	.db	1
      0002BB 09                    2693 	.db	9
      0002BC 00 02                 2694 	.dw	Spwm$PWM0_Reload$119-Spwm$PWM0_Reload$118
      0002BE 03                    2695 	.db	3
      0002BF 01                    2696 	.sleb128	1
      0002C0 01                    2697 	.db	1
      0002C1 09                    2698 	.db	9
      0002C2 00 01                 2699 	.dw	1+Spwm$PWM0_Reload$120-Spwm$PWM0_Reload$119
      0002C4 00                    2700 	.db	0
      0002C5 01                    2701 	.uleb128	1
      0002C6 01                    2702 	.db	1
      0002C7                       2703 Ldebug_line_end:
                                   2704 
                                   2705 	.area .debug_loc (NOLOAD)
      000000                       2706 Ldebug_loc_start:
      000000 00 00r06rE8           2707 	.dw	0,(Spwm$PWM0_Reload$117)
      000004 00 00r06rEB           2708 	.dw	0,(Spwm$PWM0_Reload$121)
      000008 00 02                 2709 	.dw	2
      00000A 86                    2710 	.db	134
      00000B 01                    2711 	.sleb128	1
      00000C 00 00 00 00           2712 	.dw	0,0
      000010 00 00 00 00           2713 	.dw	0,0
      000014 00 00r06rE5           2714 	.dw	0,(Spwm$PWM0_STOP$111)
      000018 00 00r06rE8           2715 	.dw	0,(Spwm$PWM0_STOP$115)
      00001C 00 02                 2716 	.dw	2
      00001E 86                    2717 	.db	134
      00001F 01                    2718 	.sleb128	1
      000020 00 00 00 00           2719 	.dw	0,0
      000024 00 00 00 00           2720 	.dw	0,0
      000028 00 00r06rE2           2721 	.dw	0,(Spwm$PWM0_RUN$105)
      00002C 00 00r06rE5           2722 	.dw	0,(Spwm$PWM0_RUN$109)
      000030 00 02                 2723 	.dw	2
      000032 86                    2724 	.db	134
      000033 01                    2725 	.sleb128	1
      000034 00 00 00 00           2726 	.dw	0,0
      000038 00 00 00 00           2727 	.dw	0,0
      00003C 00 00r06rCB           2728 	.dw	0,(Spwm$PWM0_DeadZone_ALL_Disable$95)
      000040 00 00r06rE2           2729 	.dw	0,(Spwm$PWM0_DeadZone_ALL_Disable$103)
      000044 00 02                 2730 	.dw	2
      000046 86                    2731 	.db	134
      000047 01                    2732 	.sleb128	1
      000048 00 00 00 00           2733 	.dw	0,0
      00004C 00 00 00 00           2734 	.dw	0,0
      000050 00 00r06r6B           2735 	.dw	0,(Spwm$PWM0_DeadZoneEnable$75)
      000054 00 00r06rCB           2736 	.dw	0,(Spwm$PWM0_DeadZoneEnable$93)
      000058 00 02                 2737 	.dw	2
      00005A 86                    2738 	.db	134
      00005B 01                    2739 	.sleb128	1
      00005C 00 00 00 00           2740 	.dw	0,0
      000060 00 00 00 00           2741 	.dw	0,0
      000064 00 00r03rAF           2742 	.dw	0,(Spwm$PWM0_ChannelDuty$56)
      000068 00 00r06r6B           2743 	.dw	0,(Spwm$PWM0_ChannelDuty$73)
      00006C 00 02                 2744 	.dw	2
      00006E 86                    2745 	.db	134
      00006F 01                    2746 	.sleb128	1
      000070 00 00 00 00           2747 	.dw	0,0
      000074 00 00 00 00           2748 	.dw	0,0
      000078 00 00r00r83           2749 	.dw	0,(Spwm$PWM0_ConfigOutputChannel$24)
      00007C 00 00r03rAF           2750 	.dw	0,(Spwm$PWM0_ConfigOutputChannel$54)
      000080 00 02                 2751 	.dw	2
      000082 86                    2752 	.db	134
      000083 01                    2753 	.sleb128	1
      000084 00 00 00 00           2754 	.dw	0,0
      000088 00 00 00 00           2755 	.dw	0,0
      00008C 00 00r00r00           2756 	.dw	0,(Spwm$PWM0_ClockSource$1)
      000090 00 00r00r83           2757 	.dw	0,(Spwm$PWM0_ClockSource$22)
      000094 00 02                 2758 	.dw	2
      000096 86                    2759 	.db	134
      000097 01                    2760 	.sleb128	1
      000098 00 00 00 00           2761 	.dw	0,0
      00009C 00 00 00 00           2762 	.dw	0,0
                                   2763 
                                   2764 	.area .debug_abbrev (NOLOAD)
      000000                       2765 Ldebug_abbrev:
      000000 01                    2766 	.uleb128	1
      000001 11                    2767 	.uleb128	17
      000002 01                    2768 	.db	1
      000003 03                    2769 	.uleb128	3
      000004 08                    2770 	.uleb128	8
      000005 10                    2771 	.uleb128	16
      000006 06                    2772 	.uleb128	6
      000007 13                    2773 	.uleb128	19
      000008 0B                    2774 	.uleb128	11
      000009 25                    2775 	.uleb128	37
      00000A 08                    2776 	.uleb128	8
      00000B 00                    2777 	.uleb128	0
      00000C 00                    2778 	.uleb128	0
      00000D 02                    2779 	.uleb128	2
      00000E 2E                    2780 	.uleb128	46
      00000F 01                    2781 	.db	1
      000010 01                    2782 	.uleb128	1
      000011 13                    2783 	.uleb128	19
      000012 03                    2784 	.uleb128	3
      000013 08                    2785 	.uleb128	8
      000014 11                    2786 	.uleb128	17
      000015 01                    2787 	.uleb128	1
      000016 12                    2788 	.uleb128	18
      000017 01                    2789 	.uleb128	1
      000018 3F                    2790 	.uleb128	63
      000019 0C                    2791 	.uleb128	12
      00001A 40                    2792 	.uleb128	64
      00001B 06                    2793 	.uleb128	6
      00001C 00                    2794 	.uleb128	0
      00001D 00                    2795 	.uleb128	0
      00001E 03                    2796 	.uleb128	3
      00001F 05                    2797 	.uleb128	5
      000020 00                    2798 	.db	0
      000021 02                    2799 	.uleb128	2
      000022 0A                    2800 	.uleb128	10
      000023 03                    2801 	.uleb128	3
      000024 08                    2802 	.uleb128	8
      000025 49                    2803 	.uleb128	73
      000026 13                    2804 	.uleb128	19
      000027 00                    2805 	.uleb128	0
      000028 00                    2806 	.uleb128	0
      000029 04                    2807 	.uleb128	4
      00002A 05                    2808 	.uleb128	5
      00002B 00                    2809 	.db	0
      00002C 03                    2810 	.uleb128	3
      00002D 08                    2811 	.uleb128	8
      00002E 49                    2812 	.uleb128	73
      00002F 13                    2813 	.uleb128	19
      000030 00                    2814 	.uleb128	0
      000031 00                    2815 	.uleb128	0
      000032 05                    2816 	.uleb128	5
      000033 0B                    2817 	.uleb128	11
      000034 00                    2818 	.db	0
      000035 11                    2819 	.uleb128	17
      000036 01                    2820 	.uleb128	1
      000037 12                    2821 	.uleb128	18
      000038 01                    2822 	.uleb128	1
      000039 00                    2823 	.uleb128	0
      00003A 00                    2824 	.uleb128	0
      00003B 06                    2825 	.uleb128	6
      00003C 24                    2826 	.uleb128	36
      00003D 00                    2827 	.db	0
      00003E 03                    2828 	.uleb128	3
      00003F 08                    2829 	.uleb128	8
      000040 0B                    2830 	.uleb128	11
      000041 0B                    2831 	.uleb128	11
      000042 3E                    2832 	.uleb128	62
      000043 0B                    2833 	.uleb128	11
      000044 00                    2834 	.uleb128	0
      000045 00                    2835 	.uleb128	0
      000046 07                    2836 	.uleb128	7
      000047 34                    2837 	.uleb128	52
      000048 00                    2838 	.db	0
      000049 03                    2839 	.uleb128	3
      00004A 08                    2840 	.uleb128	8
