                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module delay
      00016E 09                    2140 	.db	9
      00016F 00 44                 2141 	.dw	Sdelay$Timer2_Delay$43-Sdelay$Timer2_Delay$41
      000171 03                    2142 	.db	3
      000172 02                    2143 	.sleb128	2
      000173 01                    2144 	.db	1
      000174 09                    2145 	.db	9
      000175 00 0B                 2146 	.dw	Sdelay$Timer2_Delay$44-Sdelay$Timer2_Delay$43
      000177 03                    2147 	.db	3
      000178 01                    2148 	.sleb128	1
      000179 01                    2149 	.db	1
      00017A 09                    2150 	.db	9
      00017B 00 08                 2151 	.dw	Sdelay$Timer2_Delay$45-Sdelay$Timer2_Delay$44
      00017D 03                    2152 	.db	3
      00017E 01                    2153 	.sleb128	1
      00017F 01                    2154 	.db	1
      000180 09                    2155 	.db	9
      000181 00 08                 2156 	.dw	Sdelay$Timer2_Delay$46-Sdelay$Timer2_Delay$45
      000183 03                    2157 	.db	3
      000184 01                    2158 	.sleb128	1
      000185 01                    2159 	.db	1
      000186 09                    2160 	.db	9
      000187 00 08                 2161 	.dw	Sdelay$Timer2_Delay$47-Sdelay$Timer2_Delay$46
      000189 03                    2162 	.db	3
      00018A 01                    2163 	.sleb128	1
      00018B 01                    2164 	.db	1
      00018C 09                    2165 	.db	9
      00018D 00 08                 2166 	.dw	Sdelay$Timer2_Delay$48-Sdelay$Timer2_Delay$47
      00018F 03                    2167 	.db	3
      000190 01                    2168 	.sleb128	1
      000191 01                    2169 	.db	1
      000192 09                    2170 	.db	9
      000193 00 08                 2171 	.dw	Sdelay$Timer2_Delay$49-Sdelay$Timer2_Delay$48
      000195 03                    2172 	.db	3
      000196 01                    2173 	.sleb128	1
      000197 01                    2174 	.db	1
      000198 09                    2175 	.db	9
      000199 00 08                 2176 	.dw	Sdelay$Timer2_Delay$50-Sdelay$Timer2_Delay$49
      00019B 03                    2177 	.db	3
      00019C 01                    2178 	.sleb128	1
      00019D 01                    2179 	.db	1
      00019E 09                    2180 	.db	9
      00019F 00 08                 2181 	.dw	Sdelay$Timer2_Delay$52-Sdelay$Timer2_Delay$50
      0001A1 03                    2182 	.db	3
      0001A2 01                    2183 	.sleb128	1
      0001A3 01                    2184 	.db	1
      0001A4 09                    2185 	.db	9
      0001A5 00 00                 2186 	.dw	Sdelay$Timer2_Delay$53-Sdelay$Timer2_Delay$52
      0001A7 03                    2187 	.db	3
      0001A8 01                    2188 	.sleb128	1
      0001A9 01                    2189 	.db	1
      0001AA 09                    2190 	.db	9
      0001AB 00 02                 2191 	.dw	Sdelay$Timer2_Delay$54-Sdelay$Timer2_Delay$53
      0001AD 03                    2192 	.db	3
      0001AE 01                    2193 	.sleb128	1
      0001AF 01                    2194 	.db	1
      0001B0 09                    2195 	.db	9
      0001B1 00 03                 2196 	.dw	Sdelay$Timer2_Delay$55-Sdelay$Timer2_Delay$54
      0001B3 03                    2197 	.db	3
      0001B4 01                    2198 	.sleb128	1
      0001B5 01                    2199 	.db	1
      0001B6 09                    2200 	.db	9
      0001B7 00 03                 2201 	.dw	Sdelay$Timer2_Delay$56-Sdelay$Timer2_Delay$55
      0001B9 03                    2202 	.db	3
      0001BA 01                    2203 	.sleb128	1
      0001BB 01                    2204 	.db	1
      0001BC 09                    2205 	.db	9
      0001BD 00 91                 2206 	.dw	Sdelay$Timer2_Delay$57-Sdelay$Timer2_Delay$56
      0001BF 03                    2207 	.db	3
      0001C0 01                    2208 	.sleb128	1
      0001C1 01                    2209 	.db	1
      0001C2 09                    2210 	.db	9
      0001C3 00 0D                 2211 	.dw	Sdelay$Timer2_Delay$58-Sdelay$Timer2_Delay$57
      0001C5 03                    2212 	.db	3
      0001C6 01                    2213 	.sleb128	1
      0001C7 01                    2214 	.db	1
      0001C8 09                    2215 	.db	9
      0001C9 00 0C                 2216 	.dw	Sdelay$Timer2_Delay$60-Sdelay$Timer2_Delay$58
      0001CB 03                    2217 	.db	3
      0001CC 02                    2218 	.sleb128	2
      0001CD 01                    2219 	.db	1
      0001CE 09                    2220 	.db	9
      0001CF 00 02                 2221 	.dw	Sdelay$Timer2_Delay$61-Sdelay$Timer2_Delay$60
      0001D1 03                    2222 	.db	3
      0001D2 01                    2223 	.sleb128	1
      0001D3 01                    2224 	.db	1
      0001D4 09                    2225 	.db	9
      0001D5 00 02                 2226 	.dw	Sdelay$Timer2_Delay$62-Sdelay$Timer2_Delay$61
      0001D7 03                    2227 	.db	3
      0001D8 01                    2228 	.sleb128	1
      0001D9 01                    2229 	.db	1
      0001DA 09                    2230 	.db	9
      0001DB 00 02                 2231 	.dw	Sdelay$Timer2_Delay$63-Sdelay$Timer2_Delay$62
      0001DD 03                    2232 	.db	3
      0001DE 01                    2233 	.sleb128	1
      0001DF 01                    2234 	.db	1
      0001E0 09                    2235 	.db	9
      0001E1 00 00                 2236 	.dw	Sdelay$Timer2_Delay$64-Sdelay$Timer2_Delay$63
      0001E3 03                    2237 	.db	3
      0001E4 01                    2238 	.sleb128	1
      0001E5 01                    2239 	.db	1
      0001E6 09                    2240 	.db	9
      0001E7 00 05                 2241 	.dw	Sdelay$Timer2_Delay$65-Sdelay$Timer2_Delay$64
      0001E9 03                    2242 	.db	3
      0001EA 01                    2243 	.sleb128	1
      0001EB 01                    2244 	.db	1
      0001EC 09                    2245 	.db	9
      0001ED 00 02                 2246 	.dw	Sdelay$Timer2_Delay$66-Sdelay$Timer2_Delay$65
      0001EF 03                    2247 	.db	3
      0001F0 01                    2248 	.sleb128	1
      0001F1 01                    2249 	.db	1
      0001F2 09                    2250 	.db	9
      0001F3 00 07                 2251 	.dw	Sdelay$Timer2_Delay$68-Sdelay$Timer2_Delay$66
      0001F5 03                    2252 	.db	3
      0001F6 02                    2253 	.sleb128	2
      0001F7 01                    2254 	.db	1
      0001F8 09                    2255 	.db	9
      0001F9 00 01                 2256 	.dw	1+Sdelay$Timer2_Delay$69-Sdelay$Timer2_Delay$68
      0001FB 00                    2257 	.db	0
      0001FC 01                    2258 	.uleb128	1
      0001FD 01                    2259 	.db	1
      0001FE 00                    2260 	.db	0
      0001FF 05                    2261 	.uleb128	5
      000200 02                    2262 	.db	2
      000201 00 00r02rF6           2263 	.dw	0,(Sdelay$Timer3_Delay$71)
      000205 03                    2264 	.db	3
      000206 8C 01                 2265 	.sleb128	140
      000208 01                    2266 	.db	1
      000209 09                    2267 	.db	9
      00020A 00 15                 2268 	.dw	Sdelay$Timer3_Delay$73-Sdelay$Timer3_Delay$71
      00020C 03                    2269 	.db	3
      00020D 04                    2270 	.sleb128	4
      00020E 01                    2271 	.db	1
      00020F 09                    2272 	.db	9
      000210 00 03                 2273 	.dw	Sdelay$Timer3_Delay$74-Sdelay$Timer3_Delay$73
      000212 03                    2274 	.db	3
      000213 01                    2275 	.sleb128	1
      000214 01                    2276 	.db	1
      000215 09                    2277 	.db	9
      000216 00 28                 2278 	.dw	Sdelay$Timer3_Delay$76-Sdelay$Timer3_Delay$74
      000218 03                    2279 	.db	3
      000219 02                    2280 	.sleb128	2
      00021A 01                    2281 	.db	1
      00021B 09                    2282 	.db	9
      00021C 00 08                 2283 	.dw	Sdelay$Timer3_Delay$77-Sdelay$Timer3_Delay$76
      00021E 03                    2284 	.db	3
      00021F 01                    2285 	.sleb128	1
      000220 01                    2286 	.db	1
      000221 09                    2287 	.db	9
      000222 00 08                 2288 	.dw	Sdelay$Timer3_Delay$78-Sdelay$Timer3_Delay$77
      000224 03                    2289 	.db	3
      000225 01                    2290 	.sleb128	1
      000226 01                    2291 	.db	1
      000227 09                    2292 	.db	9
      000228 00 08                 2293 	.dw	Sdelay$Timer3_Delay$79-Sdelay$Timer3_Delay$78
      00022A 03                    2294 	.db	3
      00022B 01                    2295 	.sleb128	1
      00022C 01                    2296 	.db	1
      00022D 09                    2297 	.db	9
      00022E 00 08                 2298 	.dw	Sdelay$Timer3_Delay$80-Sdelay$Timer3_Delay$79
      000230 03                    2299 	.db	3
      000231 01                    2300 	.sleb128	1
      000232 01                    2301 	.db	1
      000233 09                    2302 	.db	9
      000234 00 08                 2303 	.dw	Sdelay$Timer3_Delay$81-Sdelay$Timer3_Delay$80
      000236 03                    2304 	.db	3
      000237 01                    2305 	.sleb128	1
      000238 01                    2306 	.db	1
      000239 09                    2307 	.db	9
      00023A 00 08                 2308 	.dw	Sdelay$Timer3_Delay$82-Sdelay$Timer3_Delay$81
      00023C 03                    2309 	.db	3
      00023D 01                    2310 	.sleb128	1
      00023E 01                    2311 	.db	1
      00023F 09                    2312 	.db	9
      000240 00 08                 2313 	.dw	Sdelay$Timer3_Delay$83-Sdelay$Timer3_Delay$82
      000242 03                    2314 	.db	3
      000243 01                    2315 	.sleb128	1
      000244 01                    2316 	.db	1
      000245 09                    2317 	.db	9
      000246 00 08                 2318 	.dw	Sdelay$Timer3_Delay$85-Sdelay$Timer3_Delay$83
      000248 03                    2319 	.db	3
      000249 01                    2320 	.sleb128	1
      00024A 01                    2321 	.db	1
      00024B 09                    2322 	.db	9
      00024C 00 00                 2323 	.dw	Sdelay$Timer3_Delay$86-Sdelay$Timer3_Delay$85
      00024E 03                    2324 	.db	3
      00024F 01                    2325 	.sleb128	1
      000250 01                    2326 	.db	1
      000251 09                    2327 	.db	9
      000252 00 8C                 2328 	.dw	Sdelay$Timer3_Delay$87-Sdelay$Timer3_Delay$86
      000254 03                    2329 	.db	3
      000255 01                    2330 	.sleb128	1
      000256 01                    2331 	.db	1
      000257 09                    2332 	.db	9
      000258 00 0D                 2333 	.dw	Sdelay$Timer3_Delay$88-Sdelay$Timer3_Delay$87
      00025A 03                    2334 	.db	3
      00025B 02                    2335 	.sleb128	2
      00025C 01                    2336 	.db	1
      00025D 09                    2337 	.db	9
      00025E 00 0C                 2338 	.dw	Sdelay$Timer3_Delay$90-Sdelay$Timer3_Delay$88
      000260 03                    2339 	.db	3
      000261 02                    2340 	.sleb128	2
      000262 01                    2341 	.db	1
      000263 09                    2342 	.db	9
      000264 00 16                 2343 	.dw	Sdelay$Timer3_Delay$91-Sdelay$Timer3_Delay$90
      000266 03                    2344 	.db	3
      000267 01                    2345 	.sleb128	1
      000268 01                    2346 	.db	1
      000269 09                    2347 	.db	9
      00026A 00 02                 2348 	.dw	Sdelay$Timer3_Delay$92-Sdelay$Timer3_Delay$91
      00026C 03                    2349 	.db	3
      00026D 01                    2350 	.sleb128	1
      00026E 01                    2351 	.db	1
      00026F 09                    2352 	.db	9
      000270 00 02                 2353 	.dw	Sdelay$Timer3_Delay$93-Sdelay$Timer3_Delay$92
      000272 03                    2354 	.db	3
      000273 01                    2355 	.sleb128	1
      000274 01                    2356 	.db	1
      000275 09                    2357 	.db	9
      000276 00 16                 2358 	.dw	Sdelay$Timer3_Delay$94-Sdelay$Timer3_Delay$93
      000278 03                    2359 	.db	3
      000279 01                    2360 	.sleb128	1
      00027A 01                    2361 	.db	1
      00027B 09                    2362 	.db	9
      00027C 00 05                 2363 	.dw	Sdelay$Timer3_Delay$95-Sdelay$Timer3_Delay$94
      00027E 03                    2364 	.db	3
      00027F 01                    2365 	.sleb128	1
      000280 01                    2366 	.db	1
      000281 09                    2367 	.db	9
      000282 00 16                 2368 	.dw	Sdelay$Timer3_Delay$96-Sdelay$Timer3_Delay$95
      000284 03                    2369 	.db	3
      000285 01                    2370 	.sleb128	1
      000286 01                    2371 	.db	1
      000287 09                    2372 	.db	9
      000288 00 16                 2373 	.dw	Sdelay$Timer3_Delay$97-Sdelay$Timer3_Delay$96
      00028A 03                    2374 	.db	3
      00028B 01                    2375 	.sleb128	1
      00028C 01                    2376 	.db	1
      00028D 09                    2377 	.db	9
      00028E 00 07                 2378 	.dw	Sdelay$Timer3_Delay$99-Sdelay$Timer3_Delay$97
      000290 03                    2379 	.db	3
      000291 02                    2380 	.sleb128	2
      000292 01                    2381 	.db	1
      000293 09                    2382 	.db	9
      000294 00 16                 2383 	.dw	Sdelay$Timer3_Delay$100-Sdelay$Timer3_Delay$99
      000296 03                    2384 	.db	3
      000297 01                    2385 	.sleb128	1
      000298 01                    2386 	.db	1
      000299 09                    2387 	.db	9
      00029A 00 01                 2388 	.dw	1+Sdelay$Timer3_Delay$101-Sdelay$Timer3_Delay$100
      00029C 00                    2389 	.db	0
      00029D 01                    2390 	.uleb128	1
      00029E 01                    2391 	.db	1
      00029F 00                    2392 	.db	0
      0002A0 05                    2393 	.uleb128	5
      0002A1 02                    2394 	.db	2
      0002A2 00 00r04r9A           2395 	.dw	0,(Sdelay$Timer_Interrupt_Enable$103)
      0002A6 03                    2396 	.db	3
      0002A7 B3 01                 2397 	.sleb128	179
      0002A9 01                    2398 	.db	1
      0002AA 09                    2399 	.db	9
      0002AB 00 06                 2400 	.dw	Sdelay$Timer_Interrupt_Enable$105-Sdelay$Timer_Interrupt_Enable$103
      0002AD 03                    2401 	.db	3
      0002AE 02                    2402 	.sleb128	2
      0002AF 01                    2403 	.db	1
      0002B0 09                    2404 	.db	9
      0002B1 00 08                 2405 	.dw	Sdelay$Timer_Interrupt_Enable$107-Sdelay$Timer_Interrupt_Enable$105
      0002B3 03                    2406 	.db	3
      0002B4 02                    2407 	.sleb128	2
      0002B5 01                    2408 	.db	1
      0002B6 09                    2409 	.db	9
      0002B7 00 0E                 2410 	.dw	Sdelay$Timer_Interrupt_Enable$108-Sdelay$Timer_Interrupt_Enable$107
      0002B9 03                    2411 	.db	3
      0002BA 01                    2412 	.sleb128	1
      0002BB 01                    2413 	.db	1
      0002BC 09                    2414 	.db	9
      0002BD 00 04                 2415 	.dw	Sdelay$Timer_Interrupt_Enable$109-Sdelay$Timer_Interrupt_Enable$108
      0002BF 03                    2416 	.db	3
      0002C0 01                    2417 	.sleb128	1
      0002C1 01                    2418 	.db	1
      0002C2 09                    2419 	.db	9
      0002C3 00 05                 2420 	.dw	Sdelay$Timer_Interrupt_Enable$110-Sdelay$Timer_Interrupt_Enable$109
      0002C5 03                    2421 	.db	3
      0002C6 01                    2422 	.sleb128	1
      0002C7 01                    2423 	.db	1
      0002C8 09                    2424 	.db	9
      0002C9 00 05                 2425 	.dw	Sdelay$Timer_Interrupt_Enable$112-Sdelay$Timer_Interrupt_Enable$110
      0002CB 03                    2426 	.db	3
      0002CC 01                    2427 	.sleb128	1
      0002CD 01                    2428 	.db	1
      0002CE 09                    2429 	.db	9
      0002CF 00 00                 2430 	.dw	Sdelay$Timer_Interrupt_Enable$113-Sdelay$Timer_Interrupt_Enable$112
      0002D1 03                    2431 	.db	3
      0002D2 01                    2432 	.sleb128	1
      0002D3 01                    2433 	.db	1
      0002D4 09                    2434 	.db	9
      0002D5 00 01                 2435 	.dw	1+Sdelay$Timer_Interrupt_Enable$114-Sdelay$Timer_Interrupt_Enable$113
      0002D7 00                    2436 	.db	0
      0002D8 01                    2437 	.uleb128	1
      0002D9 01                    2438 	.db	1
      0002DA                       2439 Ldebug_line_end:
                                   2440 
                                   2441 	.area .debug_loc (NOLOAD)
      000000                       2442 Ldebug_loc_start:
      000000 00 00r04r9A           2443 	.dw	0,(Sdelay$Timer_Interrupt_Enable$104)
      000004 00 00r04rC5           2444 	.dw	0,(Sdelay$Timer_Interrupt_Enable$115)
      000008 00 02                 2445 	.dw	2
      00000A 86                    2446 	.db	134
      00000B 01                    2447 	.sleb128	1
      00000C 00 00 00 00           2448 	.dw	0,0
      000010 00 00 00 00           2449 	.dw	0,0
      000014 00 00r02rF6           2450 	.dw	0,(Sdelay$Timer3_Delay$72)
      000018 00 00r04r9A           2451 	.dw	0,(Sdelay$Timer3_Delay$102)
      00001C 00 02                 2452 	.dw	2
      00001E 86                    2453 	.db	134
      00001F 01                    2454 	.sleb128	1
      000020 00 00 00 00           2455 	.dw	0,0
      000024 00 00 00 00           2456 	.dw	0,0
      000028 00 00r01r90           2457 	.dw	0,(Sdelay$Timer2_Delay$39)
      00002C 00 00r02rF6           2458 	.dw	0,(Sdelay$Timer2_Delay$70)
      000030 00 02                 2459 	.dw	2
      000032 86                    2460 	.db	134
      000033 01                    2461 	.sleb128	1
      000034 00 00 00 00           2462 	.dw	0,0
      000038 00 00 00 00           2463 	.dw	0,0
      00003C 00 00r00rC8           2464 	.dw	0,(Sdelay$Timer1_Delay$20)
      000040 00 00r01r90           2465 	.dw	0,(Sdelay$Timer1_Delay$37)
      000044 00 02                 2466 	.dw	2
      000046 86                    2467 	.db	134
      000047 01                    2468 	.sleb128	1
      000048 00 00 00 00           2469 	.dw	0,0
      00004C 00 00 00 00           2470 	.dw	0,0
      000050 00 00r00r00           2471 	.dw	0,(Sdelay$Timer0_Delay$1)
      000054 00 00r00rC8           2472 	.dw	0,(Sdelay$Timer0_Delay$18)
      000058 00 02                 2473 	.dw	2
      00005A 86                    2474 	.db	134
      00005B 01                    2475 	.sleb128	1
      00005C 00 00 00 00           2476 	.dw	0,0
      000060 00 00 00 00           2477 	.dw	0,0
                                   2478 
                                   2479 	.area .debug_abbrev (NOLOAD)
      000000                       2480 Ldebug_abbrev:
      000000 01                    2481 	.uleb128	1
      000001 11                    2482 	.uleb128	17
      000002 01                    2483 	.db	1
      000003 03                    2484 	.uleb128	3
      000004 08                    2485 	.uleb128	8
      000005 10                    2486 	.uleb128	16
      000006 06                    2487 	.uleb128	6
      000007 13                    2488 	.uleb128	19
      000008 0B                    2489 	.uleb128	11
      000009 25                    2490 	.uleb128	37
      00000A 08                    2491 	.uleb128	8
      00000B 00                    2492 	.uleb128	0
      00000C 00                    2493 	.uleb128	0
      00000D 02                    2494 	.uleb128	2
      00000E 2E                    2495 	.uleb128	46
      00000F 01                    2496 	.db	1
      000010 01                    2497 	.uleb128	1
      000011 13                    2498 	.uleb128	19
      000012 03                    2499 	.uleb128	3
      000013 08                    2500 	.uleb128	8
      000014 11                    2501 	.uleb128	17
      000015 01                    2502 	.uleb128	1
      000016 12                    2503 	.uleb128	18
      000017 01                    2504 	.uleb128	1
      000018 3F                    2505 	.uleb128	63
      000019 0C                    2506 	.uleb128	12
      00001A 40                    2507 	.uleb128	64
      00001B 06                    2508 	.uleb128	6
      00001C 00                    2509 	.uleb128	0
      00001D 00                    2510 	.uleb128	0
      00001E 03                    2511 	.uleb128	3
      00001F 05                    2512 	.uleb128	5
      000020 00                    2513 	.db	0
      000021 02                    2514 	.uleb128	2
      000022 0A                    2515 	.uleb128	10
      000023 03                    2516 	.uleb128	3
      000024 08                    2517 	.uleb128	8
      000025 49                    2518 	.uleb128	73
      000026 13                    2519 	.uleb128	19
      000027 00                    2520 	.uleb128	0
      000028 00                    2521 	.uleb128	0
      000029 04                    2522 	.uleb128	4
      00002A 05                    2523 	.uleb128	5
      00002B 00                    2524 	.db	0
      00002C 03                    2525 	.uleb128	3
      00002D 08                    2526 	.uleb128	8
      00002E 49                    2527 	.uleb128	73
      00002F 13                    2528 	.uleb128	19
      000030 00                    2529 	.uleb128	0
      000031 00                    2530 	.uleb128	0
      000032 05                    2531 	.uleb128	5
      000033 0B                    2532 	.uleb128	11
      000034 00                    2533 	.db	0
      000035 11                    2534 	.uleb128	17
      000036 01                    2535 	.uleb128	1
      000037 12                    2536 	.uleb128	18
      000038 01                    2537 	.uleb128	1
      000039 00                    2538 	.uleb128	0
      00003A 00                    2539 	.uleb128	0
      00003B 06                    2540 	.uleb128	6
      00003C 34                    2541 	.uleb128	52
      00003D 00                    2542 	.db	0
      00003E 03                    2543 	.uleb128	3
      00003F 08                    2544 	.uleb128	8
      000040 49                    2545 	.uleb128	73
      000041 13                    2546 	.uleb128	19
      000042 00                    2547 	.uleb128	0
      000043 00                    2548 	.uleb128	0
      000044 07                    2549 	.uleb128	7
      000045 24                    2550 	.uleb128	36
      000046 00                    2551 	.db	0
      000047 03                    2552 	.uleb128	3
      000048 08                    2553 	.uleb128	8
      000049 0B                    2554 	.uleb128	11
      00004A 0B                    2555 	.uleb128	11
      00004B 3E                    2556 	.uleb128	62
      00004C 0B                    2557 	.uleb128	11
      00004D 00                    2558 	.uleb128	0
      00004E 00                    2559 	.uleb128	0
      00004F 08                    2560 	.uleb128	8
      000050 34                    2561 	.uleb128	52
      000051 00                    2562 	.db	0
      000052 02                    2563 	.uleb128	2
      000053 0A                    2564 	.uleb128	10
      000054 03                    2565 	.uleb128	3
      000055 08                    2566 	.uleb128	8
      000056 3C                    2567 	.uleb128	60
      000057 0C                    2568 	.uleb128	12
      000058 3F                    2569 	.uleb128	63
      000059 0C                    2570 	.uleb128	12
      00005A 49                    2571 	.uleb128	73
      00005B 13                    2572 	.uleb128	19
      00005C 00                    2573 	.uleb128	0
      00005D 00                    2574 	.uleb128	0
      00005E 09                    2575 	.uleb128	9
      00005F 35                    2576 	.uleb128	53
      000060 00                    2577 	.db	0
      000061 49                    2578 	.uleb128	73
      000062 13                    2579 	.uleb128	19
      000063 00                    2580 	.uleb128	0
      000064 00                    2581 	.uleb128	0
      000065 0A                    2582 	.uleb128	10
      000066 34                    2583 	.uleb128	52
      000067 00                    2584 	.db	0
      000068 02                    2585 	.uleb128	2
      000069 0A                    2586 	.uleb128	10
      00006A 03                    2587 	.uleb128	3
      00006B 08                    2588 	.uleb128	8
      00006C 3F                    2589 	.uleb128	63
      00006D 0C                    2590 	.uleb128	12
      00006E 49                    2591 	.uleb128	73
      00006F 13                    2592 	.uleb128	19
      000070 00                    2593 	.uleb128	0
      000071 00                    2594 	.uleb128	0
      000072 00                    2595 	.uleb128	0
                                   2596 
                                   2597 	.area .debug_info (NOLOAD)
      000000 00 00 12 AA           2598 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       2599 Ldebug_info_start:
      000004 00 02                 2600 	.dw	2
      000006 00 00r00r00           2601 	.dw	0,(Ldebug_abbrev)
      00000A 04                    2602 	.db	4
      00000B 01                    2603 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  2604 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/delay.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 64 65 6C
             61 79 2E 63
      00006B 00                    2605 	.db	0
      00006C 00 00r00r00           2606 	.dw	0,(Ldebug_line_start+-4)
      000070 01                    2607 	.db	1
      000071 53 44 43 43 20 76 65  2608 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      00008A 00                    2609 	.db	0
      00008B 02                    2610 	.uleb128	2
      00008C 00 00 00 FD           2611 	.dw	0,253
      000090 54 69 6D 65 72 30 5F  2612 	.ascii "Timer0_Delay"
             44 65 6C 61 79
      00009C 00                    2613 	.db	0
      00009D 00 00r00r00           2614 	.dw	0,(_Timer0_Delay)
      0000A1 00 00r00rC8           2615 	.dw	0,(XG$Timer0_Delay$0$0+1)
      0000A5 01                    2616 	.db	1
      0000A6 00 00r00r50           2617 	.dw	0,(Ldebug_loc_start+80)
      0000AA 03                    2618 	.uleb128	3
      0000AB 05                    2619 	.db	5
      0000AC 03                    2620 	.db	3
      0000AD 00 00r00r04           2621 	.dw	0,(_Timer0_Delay_u32SYSCLK_65536_153)
      0000B1 75 33 32 53 59 53 43  2622 	.ascii "u32SYSCLK"
             4C 4B
      0000BA 00                    2623 	.db	0
      0000BB 00 00 00 FD           2624 	.dw	0,253
      0000BF 04                    2625 	.uleb128	4
      0000C0 75 31 36 43 4E 54     2626 	.ascii "u16CNT"
      0000C6 00                    2627 	.db	0
      0000C7 00 00 01 0E           2628 	.dw	0,270
      0000CB 04                    2629 	.uleb128	4
      0000CC 75 31 36 44 4C 59 55  2630 	.ascii "u16DLYUnit"
             6E 69 74
      0000D6 00                    2631 	.db	0
      0000D7 00 00 01 0E           2632 	.dw	0,270
      0000DB 05                    2633 	.uleb128	5
      0000DC 00 00r00rB3           2634 	.dw	0,(Sdelay$Timer0_Delay$7)
      0000E0 00 00r00rC5           2635 	.dw	0,(Sdelay$Timer0_Delay$15)
      0000E4 06                    2636 	.uleb128	6
      0000E5 54 4C 30 54 4D 50     2637 	.ascii "TL0TMP"
      0000EB 00                    2638 	.db	0
      0000EC 00 00 02 A1           2639 	.dw	0,673
      0000F0 06                    2640 	.uleb128	6
      0000F1 54 48 30 54 4D 50     2641 	.ascii "TH0TMP"
      0000F7 00                    2642 	.db	0
      0000F8 00 00 02 A1           2643 	.dw	0,673
      0000FC 00                    2644 	.uleb128	0
      0000FD 07                    2645 	.uleb128	7
      0000FE 75 6E 73 69 67 6E 65  2646 	.ascii "unsigned long"
             64 20 6C 6F 6E 67
      00010B 00                    2647 	.db	0
      00010C 04                    2648 	.db	4
      00010D 07                    2649 	.db	7
      00010E 07                    2650 	.uleb128	7
      00010F 75 6E 73 69 67 6E 65  2651 	.ascii "unsigned int"
             64 20 69 6E 74
      00011B 00                    2652 	.db	0
      00011C 02                    2653 	.db	2
      00011D 07                    2654 	.db	7
      00011E 02                    2655 	.uleb128	2
      00011F 00 00 01 90           2656 	.dw	0,400
      000123 54 69 6D 65 72 31 5F  2657 	.ascii "Timer1_Delay"
             44 65 6C 61 79
      00012F 00                    2658 	.db	0
      000130 00 00r00rC8           2659 	.dw	0,(_Timer1_Delay)
      000134 00 00r01r90           2660 	.dw	0,(XG$Timer1_Delay$0$0+1)
      000138 01                    2661 	.db	1
      000139 00 00r00r3C           2662 	.dw	0,(Ldebug_loc_start+60)
      00013D 03                    2663 	.uleb128	3
      00013E 05                    2664 	.db	5
      00013F 03                    2665 	.db	3
      000140 00 00r00r0C           2666 	.dw	0,(_Timer1_Delay_u32SYSCLK_65536_156)
      000144 75 33 32 53 59 53 43  2667 	.ascii "u32SYSCLK"
             4C 4B
      00014D 00                    2668 	.db	0
      00014E 00 00 00 FD           2669 	.dw	0,253
      000152 04                    2670 	.uleb128	4
      000153 75 31 36 43 4E 54     2671 	.ascii "u16CNT"
      000159 00                    2672 	.db	0
      00015A 00 00 01 0E           2673 	.dw	0,270
      00015E 04                    2674 	.uleb128	4
      00015F 75 31 36 44 4C 59 55  2675 	.ascii "u16DLYUnit"
             6E 69 74
      000169 00                    2676 	.db	0
      00016A 00 00 01 0E           2677 	.dw	0,270
      00016E 05                    2678 	.uleb128	5
      00016F 00 00r01r7B           2679 	.dw	0,(Sdelay$Timer1_Delay$26)
      000173 00 00r01r8D           2680 	.dw	0,(Sdelay$Timer1_Delay$34)
      000177 06                    2681 	.uleb128	6
      000178 54 4C 31 54 4D 50     2682 	.ascii "TL1TMP"
      00017E 00                    2683 	.db	0
      00017F 00 00 02 A1           2684 	.dw	0,673
      000183 06                    2685 	.uleb128	6
      000184 54 48 31 54 4D 50     2686 	.ascii "TH1TMP"
      00018A 00                    2687 	.db	0
      00018B 00 00 02 A1           2688 	.dw	0,673
      00018F 00                    2689 	.uleb128	0
      000190 02                    2690 	.uleb128	2
      000191 00 00 02 19           2691 	.dw	0,537
      000195 54 69 6D 65 72 32 5F  2692 	.ascii "Timer2_Delay"
             44 65 6C 61 79
      0001A1 00                    2693 	.db	0
      0001A2 00 00r01r90           2694 	.dw	0,(_Timer2_Delay)
      0001A6 00 00r02rF6           2695 	.dw	0,(XG$Timer2_Delay$0$0+1)
      0001AA 01                    2696 	.db	1
      0001AB 00 00r00r28           2697 	.dw	0,(Ldebug_loc_start+40)
      0001AF 03                    2698 	.uleb128	3
      0001B0 05                    2699 	.db	5
      0001B1 03                    2700 	.db	3
