                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0006BC 01                    1872 	.db	1
      0006BD 00 00 00 DD           1873 	.dw	0,221
      0006C1 06                    1874 	.uleb128	6
      0006C2 05                    1875 	.db	5
      0006C3 03                    1876 	.db	3
      0006C4 00 00 00 CE           1877 	.dw	0,(_ADCMPL)
      0006C8 41 44 43 4D 50 4C     1878 	.ascii "ADCMPL"
      0006CE 00                    1879 	.db	0
      0006CF 01                    1880 	.db	1
      0006D0 00 00 00 DD           1881 	.dw	0,221
      0006D4 06                    1882 	.uleb128	6
      0006D5 05                    1883 	.db	5
      0006D6 03                    1884 	.db	3
      0006D7 00 00 00 CF           1885 	.dw	0,(_ADCMPH)
      0006DB 41 44 43 4D 50 48     1886 	.ascii "ADCMPH"
      0006E1 00                    1887 	.db	0
      0006E2 01                    1888 	.db	1
      0006E3 00 00 00 DD           1889 	.dw	0,221
      0006E7 06                    1890 	.uleb128	6
      0006E8 05                    1891 	.db	5
      0006E9 03                    1892 	.db	3
      0006EA 00 00 00 D0           1893 	.dw	0,(_PSW)
      0006EE 50 53 57              1894 	.ascii "PSW"
      0006F1 00                    1895 	.db	0
      0006F2 01                    1896 	.db	1
      0006F3 00 00 00 DD           1897 	.dw	0,221
      0006F7 06                    1898 	.uleb128	6
      0006F8 05                    1899 	.db	5
      0006F9 03                    1900 	.db	3
      0006FA 00 00 00 D1           1901 	.dw	0,(_PWMPH)
      0006FE 50 57 4D 50 48        1902 	.ascii "PWMPH"
      000703 00                    1903 	.db	0
      000704 01                    1904 	.db	1
      000705 00 00 00 DD           1905 	.dw	0,221
      000709 06                    1906 	.uleb128	6
      00070A 05                    1907 	.db	5
      00070B 03                    1908 	.db	3
      00070C 00 00 00 D2           1909 	.dw	0,(_PWM0H)
      000710 50 57 4D 30 48        1910 	.ascii "PWM0H"
      000715 00                    1911 	.db	0
      000716 01                    1912 	.db	1
      000717 00 00 00 DD           1913 	.dw	0,221
      00071B 06                    1914 	.uleb128	6
      00071C 05                    1915 	.db	5
      00071D 03                    1916 	.db	3
      00071E 00 00 00 D3           1917 	.dw	0,(_PWM1H)
      000722 50 57 4D 31 48        1918 	.ascii "PWM1H"
      000727 00                    1919 	.db	0
      000728 01                    1920 	.db	1
      000729 00 00 00 DD           1921 	.dw	0,221
      00072D 06                    1922 	.uleb128	6
      00072E 05                    1923 	.db	5
      00072F 03                    1924 	.db	3
      000730 00 00 00 D4           1925 	.dw	0,(_PWM2H)
      000734 50 57 4D 32 48        1926 	.ascii "PWM2H"
      000739 00                    1927 	.db	0
      00073A 01                    1928 	.db	1
      00073B 00 00 00 DD           1929 	.dw	0,221
      00073F 06                    1930 	.uleb128	6
      000740 05                    1931 	.db	5
      000741 03                    1932 	.db	3
      000742 00 00 00 D5           1933 	.dw	0,(_PWM3H)
      000746 50 57 4D 33 48        1934 	.ascii "PWM3H"
      00074B 00                    1935 	.db	0
      00074C 01                    1936 	.db	1
      00074D 00 00 00 DD           1937 	.dw	0,221
      000751 06                    1938 	.uleb128	6
      000752 05                    1939 	.db	5
      000753 03                    1940 	.db	3
      000754 00 00 00 D6           1941 	.dw	0,(_PNP)
      000758 50 4E 50              1942 	.ascii "PNP"
      00075B 00                    1943 	.db	0
      00075C 01                    1944 	.db	1
      00075D 00 00 00 DD           1945 	.dw	0,221
      000761 06                    1946 	.uleb128	6
      000762 05                    1947 	.db	5
      000763 03                    1948 	.db	3
      000764 00 00 00 D7           1949 	.dw	0,(_FBD)
      000768 46 42 44              1950 	.ascii "FBD"
      00076B 00                    1951 	.db	0
      00076C 01                    1952 	.db	1
      00076D 00 00 00 DD           1953 	.dw	0,221
      000771 06                    1954 	.uleb128	6
      000772 05                    1955 	.db	5
      000773 03                    1956 	.db	3
      000774 00 00 00 D8           1957 	.dw	0,(_PWMCON0)
      000778 50 57 4D 43 4F 4E 30  1958 	.ascii "PWMCON0"
      00077F 00                    1959 	.db	0
      000780 01                    1960 	.db	1
      000781 00 00 00 DD           1961 	.dw	0,221
      000785 06                    1962 	.uleb128	6
      000786 05                    1963 	.db	5
      000787 03                    1964 	.db	3
      000788 00 00 00 D9           1965 	.dw	0,(_PWMPL)
      00078C 50 57 4D 50 4C        1966 	.ascii "PWMPL"
      000791 00                    1967 	.db	0
      000792 01                    1968 	.db	1
      000793 00 00 00 DD           1969 	.dw	0,221
      000797 06                    1970 	.uleb128	6
      000798 05                    1971 	.db	5
      000799 03                    1972 	.db	3
      00079A 00 00 00 DA           1973 	.dw	0,(_PWM0L)
      00079E 50 57 4D 30 4C        1974 	.ascii "PWM0L"
      0007A3 00                    1975 	.db	0
      0007A4 01                    1976 	.db	1
      0007A5 00 00 00 DD           1977 	.dw	0,221
      0007A9 06                    1978 	.uleb128	6
      0007AA 05                    1979 	.db	5
      0007AB 03                    1980 	.db	3
      0007AC 00 00 00 DB           1981 	.dw	0,(_PWM1L)
      0007B0 50 57 4D 31 4C        1982 	.ascii "PWM1L"
      0007B5 00                    1983 	.db	0
      0007B6 01                    1984 	.db	1
      0007B7 00 00 00 DD           1985 	.dw	0,221
      0007BB 06                    1986 	.uleb128	6
      0007BC 05                    1987 	.db	5
      0007BD 03                    1988 	.db	3
      0007BE 00 00 00 DC           1989 	.dw	0,(_PWM2L)
      0007C2 50 57 4D 32 4C        1990 	.ascii "PWM2L"
      0007C7 00                    1991 	.db	0
      0007C8 01                    1992 	.db	1
      0007C9 00 00 00 DD           1993 	.dw	0,221
      0007CD 06                    1994 	.uleb128	6
      0007CE 05                    1995 	.db	5
      0007CF 03                    1996 	.db	3
      0007D0 00 00 00 DD           1997 	.dw	0,(_PWM3L)
      0007D4 50 57 4D 33 4C        1998 	.ascii "PWM3L"
      0007D9 00                    1999 	.db	0
      0007DA 01                    2000 	.db	1
      0007DB 00 00 00 DD           2001 	.dw	0,221
      0007DF 06                    2002 	.uleb128	6
      0007E0 05                    2003 	.db	5
      0007E1 03                    2004 	.db	3
      0007E2 00 00 00 DE           2005 	.dw	0,(_PIOCON0)
      0007E6 50 49 4F 43 4F 4E 30  2006 	.ascii "PIOCON0"
      0007ED 00                    2007 	.db	0
      0007EE 01                    2008 	.db	1
      0007EF 00 00 00 DD           2009 	.dw	0,221
      0007F3 06                    2010 	.uleb128	6
      0007F4 05                    2011 	.db	5
      0007F5 03                    2012 	.db	3
      0007F6 00 00 00 DF           2013 	.dw	0,(_PWMCON1)
      0007FA 50 57 4D 43 4F 4E 31  2014 	.ascii "PWMCON1"
      000801 00                    2015 	.db	0
      000802 01                    2016 	.db	1
      000803 00 00 00 DD           2017 	.dw	0,221
      000807 06                    2018 	.uleb128	6
      000808 05                    2019 	.db	5
      000809 03                    2020 	.db	3
      00080A 00 00 00 E0           2021 	.dw	0,(_ACC)
      00080E 41 43 43              2022 	.ascii "ACC"
      000811 00                    2023 	.db	0
      000812 01                    2024 	.db	1
      000813 00 00 00 DD           2025 	.dw	0,221
      000817 06                    2026 	.uleb128	6
      000818 05                    2027 	.db	5
      000819 03                    2028 	.db	3
      00081A 00 00 00 E1           2029 	.dw	0,(_ADCCON1)
      00081E 41 44 43 43 4F 4E 31  2030 	.ascii "ADCCON1"
      000825 00                    2031 	.db	0
      000826 01                    2032 	.db	1
      000827 00 00 00 DD           2033 	.dw	0,221
      00082B 06                    2034 	.uleb128	6
      00082C 05                    2035 	.db	5
      00082D 03                    2036 	.db	3
      00082E 00 00 00 E2           2037 	.dw	0,(_ADCCON2)
      000832 41 44 43 43 4F 4E 32  2038 	.ascii "ADCCON2"
      000839 00                    2039 	.db	0
      00083A 01                    2040 	.db	1
      00083B 00 00 00 DD           2041 	.dw	0,221
      00083F 06                    2042 	.uleb128	6
      000840 05                    2043 	.db	5
      000841 03                    2044 	.db	3
      000842 00 00 00 E3           2045 	.dw	0,(_ADCDLY)
      000846 41 44 43 44 4C 59     2046 	.ascii "ADCDLY"
      00084C 00                    2047 	.db	0
      00084D 01                    2048 	.db	1
      00084E 00 00 00 DD           2049 	.dw	0,221
      000852 06                    2050 	.uleb128	6
      000853 05                    2051 	.db	5
      000854 03                    2052 	.db	3
      000855 00 00 00 E4           2053 	.dw	0,(_C0L)
      000859 43 30 4C              2054 	.ascii "C0L"
      00085C 00                    2055 	.db	0
      00085D 01                    2056 	.db	1
      00085E 00 00 00 DD           2057 	.dw	0,221
      000862 06                    2058 	.uleb128	6
      000863 05                    2059 	.db	5
      000864 03                    2060 	.db	3
      000865 00 00 00 E5           2061 	.dw	0,(_C0H)
      000869 43 30 48              2062 	.ascii "C0H"
      00086C 00                    2063 	.db	0
      00086D 01                    2064 	.db	1
      00086E 00 00 00 DD           2065 	.dw	0,221
      000872 06                    2066 	.uleb128	6
      000873 05                    2067 	.db	5
      000874 03                    2068 	.db	3
      000875 00 00 00 E6           2069 	.dw	0,(_C1L)
      000879 43 31 4C              2070 	.ascii "C1L"
      00087C 00                    2071 	.db	0
      00087D 01                    2072 	.db	1
      00087E 00 00 00 DD           2073 	.dw	0,221
      000882 06                    2074 	.uleb128	6
      000883 05                    2075 	.db	5
      000884 03                    2076 	.db	3
      000885 00 00 00 E7           2077 	.dw	0,(_C1H)
      000889 43 31 48              2078 	.ascii "C1H"
      00088C 00                    2079 	.db	0
      00088D 01                    2080 	.db	1
      00088E 00 00 00 DD           2081 	.dw	0,221
      000892 06                    2082 	.uleb128	6
      000893 05                    2083 	.db	5
      000894 03                    2084 	.db	3
      000895 00 00 00 E8           2085 	.dw	0,(_ADCCON0)
      000899 41 44 43 43 4F 4E 30  2086 	.ascii "ADCCON0"
      0008A0 00                    2087 	.db	0
      0008A1 01                    2088 	.db	1
      0008A2 00 00 00 DD           2089 	.dw	0,221
      0008A6 06                    2090 	.uleb128	6
      0008A7 05                    2091 	.db	5
      0008A8 03                    2092 	.db	3
      0008A9 00 00 00 E9           2093 	.dw	0,(_PICON)
      0008AD 50 49 43 4F 4E        2094 	.ascii "PICON"
      0008B2 00                    2095 	.db	0
      0008B3 01                    2096 	.db	1
      0008B4 00 00 00 DD           2097 	.dw	0,221
      0008B8 06                    2098 	.uleb128	6
      0008B9 05                    2099 	.db	5
      0008BA 03                    2100 	.db	3
      0008BB 00 00 00 EA           2101 	.dw	0,(_PINEN)
      0008BF 50 49 4E 45 4E        2102 	.ascii "PINEN"
      0008C4 00                    2103 	.db	0
      0008C5 01                    2104 	.db	1
      0008C6 00 00 00 DD           2105 	.dw	0,221
      0008CA 06                    2106 	.uleb128	6
      0008CB 05                    2107 	.db	5
      0008CC 03                    2108 	.db	3
      0008CD 00 00 00 EB           2109 	.dw	0,(_PIPEN)
      0008D1 50 49 50 45 4E        2110 	.ascii "PIPEN"
      0008D6 00                    2111 	.db	0
      0008D7 01                    2112 	.db	1
      0008D8 00 00 00 DD           2113 	.dw	0,221
      0008DC 06                    2114 	.uleb128	6
      0008DD 05                    2115 	.db	5
      0008DE 03                    2116 	.db	3
      0008DF 00 00 00 EC           2117 	.dw	0,(_PIF)
      0008E3 50 49 46              2118 	.ascii "PIF"
      0008E6 00                    2119 	.db	0
      0008E7 01                    2120 	.db	1
      0008E8 00 00 00 DD           2121 	.dw	0,221
      0008EC 06                    2122 	.uleb128	6
      0008ED 05                    2123 	.db	5
      0008EE 03                    2124 	.db	3
      0008EF 00 00 00 ED           2125 	.dw	0,(_C2L)
      0008F3 43 32 4C              2126 	.ascii "C2L"
      0008F6 00                    2127 	.db	0
      0008F7 01                    2128 	.db	1
      0008F8 00 00 00 DD           2129 	.dw	0,221
      0008FC 06                    2130 	.uleb128	6
      0008FD 05                    2131 	.db	5
      0008FE 03                    2132 	.db	3
      0008FF 00 00 00 EE           2133 	.dw	0,(_C2H)
      000903 43 32 48              2134 	.ascii "C2H"
      000906 00                    2135 	.db	0
      000907 01                    2136 	.db	1
      000908 00 00 00 DD           2137 	.dw	0,221
      00090C 06                    2138 	.uleb128	6
      00090D 05                    2139 	.db	5
      00090E 03                    2140 	.db	3
      00090F 00 00 00 EF           2141 	.dw	0,(_EIP)
      000913 45 49 50              2142 	.ascii "EIP"
      000916 00                    2143 	.db	0
      000917 01                    2144 	.db	1
      000918 00 00 00 DD           2145 	.dw	0,221
      00091C 06                    2146 	.uleb128	6
      00091D 05                    2147 	.db	5
      00091E 03                    2148 	.db	3
      00091F 00 00 00 F0           2149 	.dw	0,(_B)
      000923 42                    2150 	.ascii "B"
      000924 00                    2151 	.db	0
      000925 01                    2152 	.db	1
      000926 00 00 00 DD           2153 	.dw	0,221
      00092A 06                    2154 	.uleb128	6
      00092B 05                    2155 	.db	5
      00092C 03                    2156 	.db	3
      00092D 00 00 00 F1           2157 	.dw	0,(_CAPCON3)
      000931 43 41 50 43 4F 4E 33  2158 	.ascii "CAPCON3"
      000938 00                    2159 	.db	0
      000939 01                    2160 	.db	1
      00093A 00 00 00 DD           2161 	.dw	0,221
      00093E 06                    2162 	.uleb128	6
      00093F 05                    2163 	.db	5
      000940 03                    2164 	.db	3
      000941 00 00 00 F2           2165 	.dw	0,(_CAPCON4)
      000945 43 41 50 43 4F 4E 34  2166 	.ascii "CAPCON4"
      00094C 00                    2167 	.db	0
      00094D 01                    2168 	.db	1
      00094E 00 00 00 DD           2169 	.dw	0,221
      000952 06                    2170 	.uleb128	6
      000953 05                    2171 	.db	5
      000954 03                    2172 	.db	3
      000955 00 00 00 F3           2173 	.dw	0,(_SPCR)
      000959 53 50 43 52           2174 	.ascii "SPCR"
      00095D 00                    2175 	.db	0
      00095E 01                    2176 	.db	1
      00095F 00 00 00 DD           2177 	.dw	0,221
      000963 06                    2178 	.uleb128	6
      000964 05                    2179 	.db	5
      000965 03                    2180 	.db	3
      000966 00 00 00 F3           2181 	.dw	0,(_SPCR2)
      00096A 53 50 43 52 32        2182 	.ascii "SPCR2"
      00096F 00                    2183 	.db	0
      000970 01                    2184 	.db	1
      000971 00 00 00 DD           2185 	.dw	0,221
      000975 06                    2186 	.uleb128	6
      000976 05                    2187 	.db	5
      000977 03                    2188 	.db	3
      000978 00 00 00 F4           2189 	.dw	0,(_SPSR)
      00097C 53 50 53 52           2190 	.ascii "SPSR"
      000980 00                    2191 	.db	0
      000981 01                    2192 	.db	1
      000982 00 00 00 DD           2193 	.dw	0,221
      000986 06                    2194 	.uleb128	6
      000987 05                    2195 	.db	5
      000988 03                    2196 	.db	3
      000989 00 00 00 F5           2197 	.dw	0,(_SPDR)
      00098D 53 50 44 52           2198 	.ascii "SPDR"
      000991 00                    2199 	.db	0
      000992 01                    2200 	.db	1
      000993 00 00 00 DD           2201 	.dw	0,221
      000997 06                    2202 	.uleb128	6
      000998 05                    2203 	.db	5
      000999 03                    2204 	.db	3
      00099A 00 00 00 F6           2205 	.dw	0,(_AINDIDS)
      00099E 41 49 4E 44 49 44 53  2206 	.ascii "AINDIDS"
      0009A5 00                    2207 	.db	0
      0009A6 01                    2208 	.db	1
      0009A7 00 00 00 DD           2209 	.dw	0,221
      0009AB 06                    2210 	.uleb128	6
      0009AC 05                    2211 	.db	5
      0009AD 03                    2212 	.db	3
      0009AE 00 00 00 F7           2213 	.dw	0,(_EIPH)
      0009B2 45 49 50 48           2214 	.ascii "EIPH"
      0009B6 00                    2215 	.db	0
      0009B7 01                    2216 	.db	1
      0009B8 00 00 00 DD           2217 	.dw	0,221
      0009BC 06                    2218 	.uleb128	6
      0009BD 05                    2219 	.db	5
      0009BE 03                    2220 	.db	3
      0009BF 00 00 00 F8           2221 	.dw	0,(_SCON_1)
      0009C3 53 43 4F 4E 5F 31     2222 	.ascii "SCON_1"
      0009C9 00                    2223 	.db	0
      0009CA 01                    2224 	.db	1
      0009CB 00 00 00 DD           2225 	.dw	0,221
      0009CF 06                    2226 	.uleb128	6
      0009D0 05                    2227 	.db	5
      0009D1 03                    2228 	.db	3
      0009D2 00 00 00 F9           2229 	.dw	0,(_PDTEN)
      0009D6 50 44 54 45 4E        2230 	.ascii "PDTEN"
      0009DB 00                    2231 	.db	0
      0009DC 01                    2232 	.db	1
      0009DD 00 00 00 DD           2233 	.dw	0,221
      0009E1 06                    2234 	.uleb128	6
      0009E2 05                    2235 	.db	5
      0009E3 03                    2236 	.db	3
      0009E4 00 00 00 FA           2237 	.dw	0,(_PDTCNT)
      0009E8 50 44 54 43 4E 54     2238 	.ascii "PDTCNT"
      0009EE 00                    2239 	.db	0
      0009EF 01                    2240 	.db	1
      0009F0 00 00 00 DD           2241 	.dw	0,221
      0009F4 06                    2242 	.uleb128	6
      0009F5 05                    2243 	.db	5
      0009F6 03                    2244 	.db	3
      0009F7 00 00 00 FB           2245 	.dw	0,(_PMEN)
      0009FB 50 4D 45 4E           2246 	.ascii "PMEN"
      0009FF 00                    2247 	.db	0
      000A00 01                    2248 	.db	1
      000A01 00 00 00 DD           2249 	.dw	0,221
      000A05 06                    2250 	.uleb128	6
      000A06 05                    2251 	.db	5
      000A07 03                    2252 	.db	3
      000A08 00 00 00 FC           2253 	.dw	0,(_PMD)
      000A0C 50 4D 44              2254 	.ascii "PMD"
      000A0F 00                    2255 	.db	0
      000A10 01                    2256 	.db	1
      000A11 00 00 00 DD           2257 	.dw	0,221
      000A15 06                    2258 	.uleb128	6
      000A16 05                    2259 	.db	5
      000A17 03                    2260 	.db	3
      000A18 00 00 00 FE           2261 	.dw	0,(_EIP1)
      000A1C 45 49 50 31           2262 	.ascii "EIP1"
      000A20 00                    2263 	.db	0
      000A21 01                    2264 	.db	1
      000A22 00 00 00 DD           2265 	.dw	0,221
      000A26 06                    2266 	.uleb128	6
      000A27 05                    2267 	.db	5
      000A28 03                    2268 	.db	3
      000A29 00 00 00 FF           2269 	.dw	0,(_EIPH1)
      000A2D 45 49 50 48 31        2270 	.ascii "EIPH1"
      000A32 00                    2271 	.db	0
      000A33 01                    2272 	.db	1
      000A34 00 00 00 DD           2273 	.dw	0,221
      000A38 03                    2274 	.uleb128	3
      000A39 5F 73 62 69 74        2275 	.ascii "_sbit"
      000A3E 00                    2276 	.db	0
      000A3F 01                    2277 	.db	1
      000A40 08                    2278 	.db	8
      000A41 05                    2279 	.uleb128	5
      000A42 00 00 0A 38           2280 	.dw	0,2616
      000A46 06                    2281 	.uleb128	6
      000A47 05                    2282 	.db	5
      000A48 03                    2283 	.db	3
      000A49 00 00 00 FF           2284 	.dw	0,(_SM0_1)
      000A4D 53 4D 30 5F 31        2285 	.ascii "SM0_1"
      000A52 00                    2286 	.db	0
      000A53 01                    2287 	.db	1
      000A54 00 00 0A 41           2288 	.dw	0,2625
      000A58 06                    2289 	.uleb128	6
      000A59 05                    2290 	.db	5
      000A5A 03                    2291 	.db	3
      000A5B 00 00 00 FF           2292 	.dw	0,(_FE_1)
      000A5F 46 45 5F 31           2293 	.ascii "FE_1"
      000A63 00                    2294 	.db	0
      000A64 01                    2295 	.db	1
      000A65 00 00 0A 41           2296 	.dw	0,2625
      000A69 06                    2297 	.uleb128	6
      000A6A 05                    2298 	.db	5
      000A6B 03                    2299 	.db	3
      000A6C 00 00 00 FE           2300 	.dw	0,(_SM1_1)
      000A70 53 4D 31 5F 31        2301 	.ascii "SM1_1"
      000A75 00                    2302 	.db	0
      000A76 01                    2303 	.db	1
      000A77 00 00 0A 41           2304 	.dw	0,2625
      000A7B 06                    2305 	.uleb128	6
      000A7C 05                    2306 	.db	5
      000A7D 03                    2307 	.db	3
      000A7E 00 00 00 FD           2308 	.dw	0,(_SM2_1)
      000A82 53 4D 32 5F 31        2309 	.ascii "SM2_1"
      000A87 00                    2310 	.db	0
      000A88 01                    2311 	.db	1
      000A89 00 00 0A 41           2312 	.dw	0,2625
      000A8D 06                    2313 	.uleb128	6
      000A8E 05                    2314 	.db	5
      000A8F 03                    2315 	.db	3
      000A90 00 00 00 FC           2316 	.dw	0,(_REN_1)
      000A94 52 45 4E 5F 31        2317 	.ascii "REN_1"
      000A99 00                    2318 	.db	0
      000A9A 01                    2319 	.db	1
      000A9B 00 00 0A 41           2320 	.dw	0,2625
      000A9F 06                    2321 	.uleb128	6
      000AA0 05                    2322 	.db	5
      000AA1 03                    2323 	.db	3
      000AA2 00 00 00 FB           2324 	.dw	0,(_TB8_1)
      000AA6 54 42 38 5F 31        2325 	.ascii "TB8_1"
      000AAB 00                    2326 	.db	0
      000AAC 01                    2327 	.db	1
      000AAD 00 00 0A 41           2328 	.dw	0,2625
      000AB1 06                    2329 	.uleb128	6
      000AB2 05                    2330 	.db	5
      000AB3 03                    2331 	.db	3
      000AB4 00 00 00 FA           2332 	.dw	0,(_RB8_1)
      000AB8 52 42 38 5F 31        2333 	.ascii "RB8_1"
      000ABD 00                    2334 	.db	0
      000ABE 01                    2335 	.db	1
      000ABF 00 00 0A 41           2336 	.dw	0,2625
      000AC3 06                    2337 	.uleb128	6
      000AC4 05                    2338 	.db	5
      000AC5 03                    2339 	.db	3
      000AC6 00 00 00 F9           2340 	.dw	0,(_TI_1)
      000ACA 54 49 5F 31           2341 	.ascii "TI_1"
      000ACE 00                    2342 	.db	0
      000ACF 01                    2343 	.db	1
      000AD0 00 00 0A 41           2344 	.dw	0,2625
      000AD4 06                    2345 	.uleb128	6
      000AD5 05                    2346 	.db	5
      000AD6 03                    2347 	.db	3
      000AD7 00 00 00 F8           2348 	.dw	0,(_RI_1)
      000ADB 52 49 5F 31           2349 	.ascii "RI_1"
      000ADF 00                    2350 	.db	0
      000AE0 01                    2351 	.db	1
      000AE1 00 00 0A 41           2352 	.dw	0,2625
      000AE5 06                    2353 	.uleb128	6
      000AE6 05                    2354 	.db	5
      000AE7 03                    2355 	.db	3
      000AE8 00 00 00 EF           2356 	.dw	0,(_ADCF)
      000AEC 41 44 43 46           2357 	.ascii "ADCF"
      000AF0 00                    2358 	.db	0
      000AF1 01                    2359 	.db	1
      000AF2 00 00 0A 41           2360 	.dw	0,2625
      000AF6 06                    2361 	.uleb128	6
      000AF7 05                    2362 	.db	5
      000AF8 03                    2363 	.db	3
      000AF9 00 00 00 EE           2364 	.dw	0,(_ADCS)
      000AFD 41 44 43 53           2365 	.ascii "ADCS"
      000B01 00                    2366 	.db	0
      000B02 01                    2367 	.db	1
      000B03 00 00 0A 41           2368 	.dw	0,2625
      000B07 06                    2369 	.uleb128	6
      000B08 05                    2370 	.db	5
      000B09 03                    2371 	.db	3
      000B0A 00 00 00 ED           2372 	.dw	0,(_ETGSEL1)
      000B0E 45 54 47 53 45 4C 31  2373 	.ascii "ETGSEL1"
      000B15 00                    2374 	.db	0
      000B16 01                    2375 	.db	1
      000B17 00 00 0A 41           2376 	.dw	0,2625
      000B1B 06                    2377 	.uleb128	6
      000B1C 05                    2378 	.db	5
      000B1D 03                    2379 	.db	3
      000B1E 00 00 00 EC           2380 	.dw	0,(_ETGSEL0)
      000B22 45 54 47 53 45 4C 30  2381 	.ascii "ETGSEL0"
      000B29 00                    2382 	.db	0
      000B2A 01                    2383 	.db	1
      000B2B 00 00 0A 41           2384 	.dw	0,2625
      000B2F 06                    2385 	.uleb128	6
      000B30 05                    2386 	.db	5
      000B31 03                    2387 	.db	3
      000B32 00 00 00 EB           2388 	.dw	0,(_ADCHS3)
      000B36 41 44 43 48 53 33     2389 	.ascii "ADCHS3"
      000B3C 00                    2390 	.db	0
      000B3D 01                    2391 	.db	1
      000B3E 00 00 0A 41           2392 	.dw	0,2625
      000B42 06                    2393 	.uleb128	6
      000B43 05                    2394 	.db	5
      000B44 03                    2395 	.db	3
      000B45 00 00 00 EA           2396 	.dw	0,(_ADCHS2)
      000B49 41 44 43 48 53 32     2397 	.ascii "ADCHS2"
      000B4F 00                    2398 	.db	0
      000B50 01                    2399 	.db	1
      000B51 00 00 0A 41           2400 	.dw	0,2625
      000B55 06                    2401 	.uleb128	6
      000B56 05                    2402 	.db	5
      000B57 03                    2403 	.db	3
      000B58 00 00 00 E9           2404 	.dw	0,(_ADCHS1)
      000B5C 41 44 43 48 53 31     2405 	.ascii "ADCHS1"
      000B62 00                    2406 	.db	0
      000B63 01                    2407 	.db	1
      000B64 00 00 0A 41           2408 	.dw	0,2625
      000B68 06                    2409 	.uleb128	6
      000B69 05                    2410 	.db	5
      000B6A 03                    2411 	.db	3
      000B6B 00 00 00 E8           2412 	.dw	0,(_ADCHS0)
      000B6F 41 44 43 48 53 30     2413 	.ascii "ADCHS0"
      000B75 00                    2414 	.db	0
      000B76 01                    2415 	.db	1
      000B77 00 00 0A 41           2416 	.dw	0,2625
      000B7B 06                    2417 	.uleb128	6
      000B7C 05                    2418 	.db	5
      000B7D 03                    2419 	.db	3
      000B7E 00 00 00 DF           2420 	.dw	0,(_PWMRUN)
      000B82 50 57 4D 52 55 4E     2421 	.ascii "PWMRUN"
      000B88 00                    2422 	.db	0
      000B89 01                    2423 	.db	1
      000B8A 00 00 0A 41           2424 	.dw	0,2625
      000B8E 06                    2425 	.uleb128	6
      000B8F 05                    2426 	.db	5
      000B90 03                    2427 	.db	3
      000B91 00 00 00 DE           2428 	.dw	0,(_LOAD)
      000B95 4C 4F 41 44           2429 	.ascii "LOAD"
      000B99 00                    2430 	.db	0
      000B9A 01                    2431 	.db	1
      000B9B 00 00 0A 41           2432 	.dw	0,2625
      000B9F 06                    2433 	.uleb128	6
      000BA0 05                    2434 	.db	5
      000BA1 03                    2435 	.db	3
      000BA2 00 00 00 DD           2436 	.dw	0,(_PWMF)
      000BA6 50 57 4D 46           2437 	.ascii "PWMF"
      000BAA 00                    2438 	.db	0
      000BAB 01                    2439 	.db	1
      000BAC 00 00 0A 41           2440 	.dw	0,2625
      000BB0 06                    2441 	.uleb128	6
      000BB1 05                    2442 	.db	5
      000BB2 03                    2443 	.db	3
      000BB3 00 00 00 DC           2444 	.dw	0,(_CLRPWM)
      000BB7 43 4C 52 50 57 4D     2445 	.ascii "CLRPWM"
      000BBD 00                    2446 	.db	0
      000BBE 01                    2447 	.db	1
      000BBF 00 00 0A 41           2448 	.dw	0,2625
      000BC3 06                    2449 	.uleb128	6
      000BC4 05                    2450 	.db	5
      000BC5 03                    2451 	.db	3
      000BC6 00 00 00 D7           2452 	.dw	0,(_CY)
      000BCA 43 59                 2453 	.ascii "CY"
      000BCC 00                    2454 	.db	0
      000BCD 01                    2455 	.db	1
      000BCE 00 00 0A 41           2456 	.dw	0,2625
      000BD2 06                    2457 	.uleb128	6
      000BD3 05                    2458 	.db	5
      000BD4 03                    2459 	.db	3
      000BD5 00 00 00 D6           2460 	.dw	0,(_AC)
      000BD9 41 43                 2461 	.ascii "AC"
      000BDB 00                    2462 	.db	0
      000BDC 01                    2463 	.db	1
      000BDD 00 00 0A 41           2464 	.dw	0,2625
      000BE1 06                    2465 	.uleb128	6
      000BE2 05                    2466 	.db	5
      000BE3 03                    2467 	.db	3
      000BE4 00 00 00 D5           2468 	.dw	0,(_F0)
      000BE8 46 30                 2469 	.ascii "F0"
      000BEA 00                    2470 	.db	0
      000BEB 01                    2471 	.db	1
      000BEC 00 00 0A 41           2472 	.dw	0,2625
      000BF0 06                    2473 	.uleb128	6
      000BF1 05                    2474 	.db	5
      000BF2 03                    2475 	.db	3
      000BF3 00 00 00 D4           2476 	.dw	0,(_RS1)
      000BF7 52 53 31              2477 	.ascii "RS1"
      000BFA 00                    2478 	.db	0
      000BFB 01                    2479 	.db	1
      000BFC 00 00 0A 41           2480 	.dw	0,2625
      000C00 06                    2481 	.uleb128	6
      000C01 05                    2482 	.db	5
      000C02 03                    2483 	.db	3
      000C03 00 00 00 D3           2484 	.dw	0,(_RS0)
      000C07 52 53 30              2485 	.ascii "RS0"
      000C0A 00                    2486 	.db	0
      000C0B 01                    2487 	.db	1
      000C0C 00 00 0A 41           2488 	.dw	0,2625
      000C10 06                    2489 	.uleb128	6
