                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000EDD 08                    3026 	.uleb128	8
      000EDE 05                    3027 	.db	5
      000EDF 03                    3028 	.db	3
      000EE0 00 00 00 96           3029 	.dw	0,(_TXD_1)
      000EE4 54 58 44 5F 31        3030 	.ascii "TXD_1"
      000EE9 00                    3031 	.db	0
      000EEA 01                    3032 	.db	1
      000EEB 00 00 0A 9E           3033 	.dw	0,2718
      000EEF 08                    3034 	.uleb128	8
      000EF0 05                    3035 	.db	5
      000EF1 03                    3036 	.db	3
      000EF2 00 00 00 95           3037 	.dw	0,(_P15)
      000EF6 50 31 35              3038 	.ascii "P15"
      000EF9 00                    3039 	.db	0
      000EFA 01                    3040 	.db	1
      000EFB 00 00 0A 9E           3041 	.dw	0,2718
      000EFF 08                    3042 	.uleb128	8
      000F00 05                    3043 	.db	5
      000F01 03                    3044 	.db	3
      000F02 00 00 00 94           3045 	.dw	0,(_P14)
      000F06 50 31 34              3046 	.ascii "P14"
      000F09 00                    3047 	.db	0
      000F0A 01                    3048 	.db	1
      000F0B 00 00 0A 9E           3049 	.dw	0,2718
      000F0F 08                    3050 	.uleb128	8
      000F10 05                    3051 	.db	5
      000F11 03                    3052 	.db	3
      000F12 00 00 00 94           3053 	.dw	0,(_SDA)
      000F16 53 44 41              3054 	.ascii "SDA"
      000F19 00                    3055 	.db	0
      000F1A 01                    3056 	.db	1
      000F1B 00 00 0A 9E           3057 	.dw	0,2718
      000F1F 08                    3058 	.uleb128	8
      000F20 05                    3059 	.db	5
      000F21 03                    3060 	.db	3
      000F22 00 00 00 93           3061 	.dw	0,(_P13)
      000F26 50 31 33              3062 	.ascii "P13"
      000F29 00                    3063 	.db	0
      000F2A 01                    3064 	.db	1
      000F2B 00 00 0A 9E           3065 	.dw	0,2718
      000F2F 08                    3066 	.uleb128	8
      000F30 05                    3067 	.db	5
      000F31 03                    3068 	.db	3
      000F32 00 00 00 93           3069 	.dw	0,(_SCL)
      000F36 53 43 4C              3070 	.ascii "SCL"
      000F39 00                    3071 	.db	0
      000F3A 01                    3072 	.db	1
      000F3B 00 00 0A 9E           3073 	.dw	0,2718
      000F3F 08                    3074 	.uleb128	8
      000F40 05                    3075 	.db	5
      000F41 03                    3076 	.db	3
      000F42 00 00 00 92           3077 	.dw	0,(_P12)
      000F46 50 31 32              3078 	.ascii "P12"
      000F49 00                    3079 	.db	0
      000F4A 01                    3080 	.db	1
      000F4B 00 00 0A 9E           3081 	.dw	0,2718
      000F4F 08                    3082 	.uleb128	8
      000F50 05                    3083 	.db	5
      000F51 03                    3084 	.db	3
      000F52 00 00 00 91           3085 	.dw	0,(_P11)
      000F56 50 31 31              3086 	.ascii "P11"
      000F59 00                    3087 	.db	0
      000F5A 01                    3088 	.db	1
      000F5B 00 00 0A 9E           3089 	.dw	0,2718
      000F5F 08                    3090 	.uleb128	8
      000F60 05                    3091 	.db	5
      000F61 03                    3092 	.db	3
      000F62 00 00 00 90           3093 	.dw	0,(_P10)
      000F66 50 31 30              3094 	.ascii "P10"
      000F69 00                    3095 	.db	0
      000F6A 01                    3096 	.db	1
      000F6B 00 00 0A 9E           3097 	.dw	0,2718
      000F6F 08                    3098 	.uleb128	8
      000F70 05                    3099 	.db	5
      000F71 03                    3100 	.db	3
      000F72 00 00 00 8F           3101 	.dw	0,(_TF1)
      000F76 54 46 31              3102 	.ascii "TF1"
      000F79 00                    3103 	.db	0
      000F7A 01                    3104 	.db	1
      000F7B 00 00 0A 9E           3105 	.dw	0,2718
      000F7F 08                    3106 	.uleb128	8
      000F80 05                    3107 	.db	5
      000F81 03                    3108 	.db	3
      000F82 00 00 00 8E           3109 	.dw	0,(_TR1)
      000F86 54 52 31              3110 	.ascii "TR1"
      000F89 00                    3111 	.db	0
      000F8A 01                    3112 	.db	1
      000F8B 00 00 0A 9E           3113 	.dw	0,2718
      000F8F 08                    3114 	.uleb128	8
      000F90 05                    3115 	.db	5
      000F91 03                    3116 	.db	3
      000F92 00 00 00 8D           3117 	.dw	0,(_TF0)
      000F96 54 46 30              3118 	.ascii "TF0"
      000F99 00                    3119 	.db	0
      000F9A 01                    3120 	.db	1
      000F9B 00 00 0A 9E           3121 	.dw	0,2718
      000F9F 08                    3122 	.uleb128	8
      000FA0 05                    3123 	.db	5
      000FA1 03                    3124 	.db	3
      000FA2 00 00 00 8C           3125 	.dw	0,(_TR0)
      000FA6 54 52 30              3126 	.ascii "TR0"
      000FA9 00                    3127 	.db	0
      000FAA 01                    3128 	.db	1
      000FAB 00 00 0A 9E           3129 	.dw	0,2718
      000FAF 08                    3130 	.uleb128	8
      000FB0 05                    3131 	.db	5
      000FB1 03                    3132 	.db	3
      000FB2 00 00 00 8B           3133 	.dw	0,(_IE1)
      000FB6 49 45 31              3134 	.ascii "IE1"
      000FB9 00                    3135 	.db	0
      000FBA 01                    3136 	.db	1
      000FBB 00 00 0A 9E           3137 	.dw	0,2718
      000FBF 08                    3138 	.uleb128	8
      000FC0 05                    3139 	.db	5
      000FC1 03                    3140 	.db	3
      000FC2 00 00 00 8A           3141 	.dw	0,(_IT1)
      000FC6 49 54 31              3142 	.ascii "IT1"
      000FC9 00                    3143 	.db	0
      000FCA 01                    3144 	.db	1
      000FCB 00 00 0A 9E           3145 	.dw	0,2718
      000FCF 08                    3146 	.uleb128	8
      000FD0 05                    3147 	.db	5
      000FD1 03                    3148 	.db	3
      000FD2 00 00 00 89           3149 	.dw	0,(_IE0)
      000FD6 49 45 30              3150 	.ascii "IE0"
      000FD9 00                    3151 	.db	0
      000FDA 01                    3152 	.db	1
      000FDB 00 00 0A 9E           3153 	.dw	0,2718
      000FDF 08                    3154 	.uleb128	8
      000FE0 05                    3155 	.db	5
      000FE1 03                    3156 	.db	3
      000FE2 00 00 00 88           3157 	.dw	0,(_IT0)
      000FE6 49 54 30              3158 	.ascii "IT0"
      000FE9 00                    3159 	.db	0
      000FEA 01                    3160 	.db	1
      000FEB 00 00 0A 9E           3161 	.dw	0,2718
      000FEF 08                    3162 	.uleb128	8
      000FF0 05                    3163 	.db	5
      000FF1 03                    3164 	.db	3
      000FF2 00 00 00 87           3165 	.dw	0,(_P07)
      000FF6 50 30 37              3166 	.ascii "P07"
      000FF9 00                    3167 	.db	0
      000FFA 01                    3168 	.db	1
      000FFB 00 00 0A 9E           3169 	.dw	0,2718
      000FFF 08                    3170 	.uleb128	8
      001000 05                    3171 	.db	5
      001001 03                    3172 	.db	3
      001002 00 00 00 87           3173 	.dw	0,(_RXD)
      001006 52 58 44              3174 	.ascii "RXD"
      001009 00                    3175 	.db	0
      00100A 01                    3176 	.db	1
      00100B 00 00 0A 9E           3177 	.dw	0,2718
      00100F 08                    3178 	.uleb128	8
      001010 05                    3179 	.db	5
      001011 03                    3180 	.db	3
      001012 00 00 00 86           3181 	.dw	0,(_P06)
      001016 50 30 36              3182 	.ascii "P06"
      001019 00                    3183 	.db	0
      00101A 01                    3184 	.db	1
      00101B 00 00 0A 9E           3185 	.dw	0,2718
      00101F 08                    3186 	.uleb128	8
      001020 05                    3187 	.db	5
      001021 03                    3188 	.db	3
      001022 00 00 00 86           3189 	.dw	0,(_TXD)
      001026 54 58 44              3190 	.ascii "TXD"
      001029 00                    3191 	.db	0
      00102A 01                    3192 	.db	1
      00102B 00 00 0A 9E           3193 	.dw	0,2718
      00102F 08                    3194 	.uleb128	8
      001030 05                    3195 	.db	5
      001031 03                    3196 	.db	3
      001032 00 00 00 85           3197 	.dw	0,(_P05)
      001036 50 30 35              3198 	.ascii "P05"
      001039 00                    3199 	.db	0
      00103A 01                    3200 	.db	1
      00103B 00 00 0A 9E           3201 	.dw	0,2718
      00103F 08                    3202 	.uleb128	8
      001040 05                    3203 	.db	5
      001041 03                    3204 	.db	3
      001042 00 00 00 84           3205 	.dw	0,(_P04)
      001046 50 30 34              3206 	.ascii "P04"
      001049 00                    3207 	.db	0
      00104A 01                    3208 	.db	1
      00104B 00 00 0A 9E           3209 	.dw	0,2718
      00104F 08                    3210 	.uleb128	8
      001050 05                    3211 	.db	5
      001051 03                    3212 	.db	3
      001052 00 00 00 84           3213 	.dw	0,(_STADC)
      001056 53 54 41 44 43        3214 	.ascii "STADC"
      00105B 00                    3215 	.db	0
      00105C 01                    3216 	.db	1
      00105D 00 00 0A 9E           3217 	.dw	0,2718
      001061 08                    3218 	.uleb128	8
      001062 05                    3219 	.db	5
      001063 03                    3220 	.db	3
      001064 00 00 00 83           3221 	.dw	0,(_P03)
      001068 50 30 33              3222 	.ascii "P03"
      00106B 00                    3223 	.db	0
      00106C 01                    3224 	.db	1
      00106D 00 00 0A 9E           3225 	.dw	0,2718
      001071 08                    3226 	.uleb128	8
      001072 05                    3227 	.db	5
      001073 03                    3228 	.db	3
      001074 00 00 00 82           3229 	.dw	0,(_P02)
      001078 50 30 32              3230 	.ascii "P02"
      00107B 00                    3231 	.db	0
      00107C 01                    3232 	.db	1
      00107D 00 00 0A 9E           3233 	.dw	0,2718
      001081 08                    3234 	.uleb128	8
      001082 05                    3235 	.db	5
      001083 03                    3236 	.db	3
      001084 00 00 00 82           3237 	.dw	0,(_RXD_1)
      001088 52 58 44 5F 31        3238 	.ascii "RXD_1"
      00108D 00                    3239 	.db	0
      00108E 01                    3240 	.db	1
      00108F 00 00 0A 9E           3241 	.dw	0,2718
      001093 08                    3242 	.uleb128	8
      001094 05                    3243 	.db	5
      001095 03                    3244 	.db	3
      001096 00 00 00 81           3245 	.dw	0,(_P01)
      00109A 50 30 31              3246 	.ascii "P01"
      00109D 00                    3247 	.db	0
      00109E 01                    3248 	.db	1
      00109F 00 00 0A 9E           3249 	.dw	0,2718
      0010A3 08                    3250 	.uleb128	8
      0010A4 05                    3251 	.db	5
      0010A5 03                    3252 	.db	3
      0010A6 00 00 00 81           3253 	.dw	0,(_MISO)
      0010AA 4D 49 53 4F           3254 	.ascii "MISO"
      0010AE 00                    3255 	.db	0
      0010AF 01                    3256 	.db	1
      0010B0 00 00 0A 9E           3257 	.dw	0,2718
      0010B4 08                    3258 	.uleb128	8
      0010B5 05                    3259 	.db	5
      0010B6 03                    3260 	.db	3
      0010B7 00 00 00 80           3261 	.dw	0,(_P00)
      0010BB 50 30 30              3262 	.ascii "P00"
      0010BE 00                    3263 	.db	0
      0010BF 01                    3264 	.db	1
      0010C0 00 00 0A 9E           3265 	.dw	0,2718
      0010C4 08                    3266 	.uleb128	8
      0010C5 05                    3267 	.db	5
      0010C6 03                    3268 	.db	3
      0010C7 00 00 00 80           3269 	.dw	0,(_MOSI)
      0010CB 4D 4F 53 49           3270 	.ascii "MOSI"
      0010CF 00                    3271 	.db	0
      0010D0 01                    3272 	.db	1
      0010D1 00 00 0A 9E           3273 	.dw	0,2718
      0010D5 0A                    3274 	.uleb128	10
      0010D6 00 00 00 E2           3275 	.dw	0,226
      0010DA 0B                    3276 	.uleb128	11
      0010DB 00 00 10 E7           3277 	.dw	0,4327
      0010DF 11                    3278 	.db	17
      0010E0 00 00 10 D5           3279 	.dw	0,4309
      0010E4 0C                    3280 	.uleb128	12
      0010E5 10                    3281 	.db	16
      0010E6 00                    3282 	.uleb128	0
      0010E7 0D                    3283 	.uleb128	13
      0010E8 05                    3284 	.db	5
      0010E9 03                    3285 	.db	3
      0010EA 00 00r00r00           3286 	.dw	0,(___str_0)
      0010EE 5F 5F 73 74 72 5F 30  3287 	.ascii "__str_0"
      0010F5 00                    3288 	.db	0
      0010F6 00 00 10 DA           3289 	.dw	0,4314
      0010FA 0B                    3290 	.uleb128	11
      0010FB 00 00 11 07           3291 	.dw	0,4359
      0010FF 12                    3292 	.db	18
      001100 00 00 10 D5           3293 	.dw	0,4309
      001104 0C                    3294 	.uleb128	12
      001105 11                    3295 	.db	17
      001106 00                    3296 	.uleb128	0
      001107 0D                    3297 	.uleb128	13
      001108 05                    3298 	.db	5
      001109 03                    3299 	.db	3
      00110A 00 00r00r11           3300 	.dw	0,(___str_1)
      00110E 5F 5F 73 74 72 5F 31  3301 	.ascii "__str_1"
      001115 00                    3302 	.db	0
      001116 00 00 10 FA           3303 	.dw	0,4346
      00111A 00                    3304 	.uleb128	0
      00111B                       3305 Ldebug_info_end:
                                   3306 
                                   3307 	.area .debug_pubnames (NOLOAD)
      000000 00 00 08 90           3308 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       3309 Ldebug_pubnames_start:
      000004 00 02                 3310 	.dw	2
      000006 00 00r00r00           3311 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 11 1B           3312 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 96           3313 	.dw	0,150
      000012 42 4F 44 5F 49 53 52  3314 	.ascii "BOD_ISR"
      000019 00                    3315 	.db	0
      00001A 00 00 00 BB           3316 	.dw	0,187
      00001E 6D 61 69 6E           3317 	.ascii "main"
      000022 00                    3318 	.db	0
      000023 00 00 00 F3           3319 	.dw	0,243
      000027 53 46 52 53 5F 54 4D  3320 	.ascii "SFRS_TMP"
             50
      00002F 00                    3321 	.db	0
      000030 00 00 01 11           3322 	.dw	0,273
      000034 42 49 54 5F 54 4D 50  3323 	.ascii "BIT_TMP"
      00003B 00                    3324 	.db	0
      00003C 00 00 01 26           3325 	.dw	0,294
      000040 62 6F 64 66 6C 61 67  3326 	.ascii "bodflag"
      000047 00                    3327 	.db	0
      000048 00 00 01 3F           3328 	.dw	0,319
      00004C 50 30                 3329 	.ascii "P0"
      00004E 00                    3330 	.db	0
      00004F 00 00 01 4E           3331 	.dw	0,334
      000053 53 50                 3332 	.ascii "SP"
      000055 00                    3333 	.db	0
      000056 00 00 01 5D           3334 	.dw	0,349
      00005A 44 50 4C              3335 	.ascii "DPL"
      00005D 00                    3336 	.db	0
      00005E 00 00 01 6D           3337 	.dw	0,365
      000062 44 50 48              3338 	.ascii "DPH"
      000065 00                    3339 	.db	0
      000066 00 00 01 7D           3340 	.dw	0,381
      00006A 52 43 54 52 49 4D 30  3341 	.ascii "RCTRIM0"
      000071 00                    3342 	.db	0
      000072 00 00 01 91           3343 	.dw	0,401
      000076 52 43 54 52 49 4D 31  3344 	.ascii "RCTRIM1"
      00007D 00                    3345 	.db	0
      00007E 00 00 01 A5           3346 	.dw	0,421
      000082 52 57 4B              3347 	.ascii "RWK"
      000085 00                    3348 	.db	0
      000086 00 00 01 B5           3349 	.dw	0,437
      00008A 50 43 4F 4E           3350 	.ascii "PCON"
      00008E 00                    3351 	.db	0
      00008F 00 00 01 C6           3352 	.dw	0,454
      000093 54 43 4F 4E           3353 	.ascii "TCON"
      000097 00                    3354 	.db	0
      000098 00 00 01 D7           3355 	.dw	0,471
      00009C 54 4D 4F 44           3356 	.ascii "TMOD"
      0000A0 00                    3357 	.db	0
      0000A1 00 00 01 E8           3358 	.dw	0,488
      0000A5 54 4C 30              3359 	.ascii "TL0"
      0000A8 00                    3360 	.db	0
      0000A9 00 00 01 F8           3361 	.dw	0,504
      0000AD 54 4C 31              3362 	.ascii "TL1"
      0000B0 00                    3363 	.db	0
      0000B1 00 00 02 08           3364 	.dw	0,520
      0000B5 54 48 30              3365 	.ascii "TH0"
      0000B8 00                    3366 	.db	0
      0000B9 00 00 02 18           3367 	.dw	0,536
      0000BD 54 48 31              3368 	.ascii "TH1"
      0000C0 00                    3369 	.db	0
      0000C1 00 00 02 28           3370 	.dw	0,552
      0000C5 43 4B 43 4F 4E        3371 	.ascii "CKCON"
      0000CA 00                    3372 	.db	0
      0000CB 00 00 02 3A           3373 	.dw	0,570
      0000CF 57 4B 43 4F 4E        3374 	.ascii "WKCON"
      0000D4 00                    3375 	.db	0
      0000D5 00 00 02 4C           3376 	.dw	0,588
      0000D9 50 31                 3377 	.ascii "P1"
      0000DB 00                    3378 	.db	0
      0000DC 00 00 02 5B           3379 	.dw	0,603
      0000E0 53 46 52 53           3380 	.ascii "SFRS"
      0000E4 00                    3381 	.db	0
      0000E5 00 00 02 6C           3382 	.dw	0,620
      0000E9 43 41 50 43 4F 4E 30  3383 	.ascii "CAPCON0"
      0000F0 00                    3384 	.db	0
      0000F1 00 00 02 80           3385 	.dw	0,640
      0000F5 43 41 50 43 4F 4E 31  3386 	.ascii "CAPCON1"
      0000FC 00                    3387 	.db	0
      0000FD 00 00 02 94           3388 	.dw	0,660
      000101 43 41 50 43 4F 4E 32  3389 	.ascii "CAPCON2"
      000108 00                    3390 	.db	0
      000109 00 00 02 A8           3391 	.dw	0,680
      00010D 43 4B 44 49 56        3392 	.ascii "CKDIV"
      000112 00                    3393 	.db	0
      000113 00 00 02 BA           3394 	.dw	0,698
      000117 43 4B 53 57 54        3395 	.ascii "CKSWT"
      00011C 00                    3396 	.db	0
      00011D 00 00 02 CC           3397 	.dw	0,716
      000121 43 4B 45 4E           3398 	.ascii "CKEN"
      000125 00                    3399 	.db	0
      000126 00 00 02 DD           3400 	.dw	0,733
      00012A 53 43 4F 4E           3401 	.ascii "SCON"
      00012E 00                    3402 	.db	0
      00012F 00 00 02 EE           3403 	.dw	0,750
      000133 53 42 55 46           3404 	.ascii "SBUF"
      000137 00                    3405 	.db	0
      000138 00 00 02 FF           3406 	.dw	0,767
      00013C 53 42 55 46 5F 31     3407 	.ascii "SBUF_1"
      000142 00                    3408 	.db	0
      000143 00 00 03 12           3409 	.dw	0,786
      000147 45 49 45              3410 	.ascii "EIE"
      00014A 00                    3411 	.db	0
      00014B 00 00 03 22           3412 	.dw	0,802
      00014F 45 49 45 31           3413 	.ascii "EIE1"
      000153 00                    3414 	.db	0
      000154 00 00 03 33           3415 	.dw	0,819
      000158 43 48 50 43 4F 4E     3416 	.ascii "CHPCON"
      00015E 00                    3417 	.db	0
      00015F 00 00 03 46           3418 	.dw	0,838
      000163 50 32                 3419 	.ascii "P2"
      000165 00                    3420 	.db	0
      000166 00 00 03 55           3421 	.dw	0,853
      00016A 41 55 58 52 31        3422 	.ascii "AUXR1"
      00016F 00                    3423 	.db	0
      000170 00 00 03 67           3424 	.dw	0,871
      000174 42 4F 44 43 4F 4E 30  3425 	.ascii "BODCON0"
      00017B 00                    3426 	.db	0
      00017C 00 00 03 7B           3427 	.dw	0,891
      000180 49 41 50 54 52 47     3428 	.ascii "IAPTRG"
      000186 00                    3429 	.db	0
      000187 00 00 03 8E           3430 	.dw	0,910
      00018B 49 41 50 55 45 4E     3431 	.ascii "IAPUEN"
      000191 00                    3432 	.db	0
      000192 00 00 03 A1           3433 	.dw	0,929
      000196 49 41 50 41 4C        3434 	.ascii "IAPAL"
      00019B 00                    3435 	.db	0
      00019C 00 00 03 B3           3436 	.dw	0,947
      0001A0 49 41 50 41 48        3437 	.ascii "IAPAH"
      0001A5 00                    3438 	.db	0
      0001A6 00 00 03 C5           3439 	.dw	0,965
      0001AA 49 45                 3440 	.ascii "IE"
      0001AC 00                    3441 	.db	0
      0001AD 00 00 03 D4           3442 	.dw	0,980
      0001B1 53 41 44 44 52        3443 	.ascii "SADDR"
      0001B6 00                    3444 	.db	0
      0001B7 00 00 03 E6           3445 	.dw	0,998
      0001BB 57 44 43 4F 4E        3446 	.ascii "WDCON"
      0001C0 00                    3447 	.db	0
      0001C1 00 00 03 F8           3448 	.dw	0,1016
      0001C5 42 4F 44 43 4F 4E 31  3449 	.ascii "BODCON1"
      0001CC 00                    3450 	.db	0
      0001CD 00 00 04 0C           3451 	.dw	0,1036
      0001D1 50 33 4D 31           3452 	.ascii "P3M1"
      0001D5 00                    3453 	.db	0
      0001D6 00 00 04 1D           3454 	.dw	0,1053
      0001DA 50 33 53              3455 	.ascii "P3S"
      0001DD 00                    3456 	.db	0
      0001DE 00 00 04 2D           3457 	.dw	0,1069
      0001E2 50 33 4D 32           3458 	.ascii "P3M2"
      0001E6 00                    3459 	.db	0
      0001E7 00 00 04 3E           3460 	.dw	0,1086
      0001EB 50 33 53 52           3461 	.ascii "P3SR"
      0001EF 00                    3462 	.db	0
      0001F0 00 00 04 4F           3463 	.dw	0,1103
      0001F4 49 41 50 46 44        3464 	.ascii "IAPFD"
      0001F9 00                    3465 	.db	0
      0001FA 00 00 04 61           3466 	.dw	0,1121
      0001FE 49 41 50 43 4E        3467 	.ascii "IAPCN"
      000203 00                    3468 	.db	0
      000204 00 00 04 73           3469 	.dw	0,1139
      000208 50 33                 3470 	.ascii "P3"
      00020A 00                    3471 	.db	0
      00020B 00 00 04 82           3472 	.dw	0,1154
      00020F 50 30 4D 31           3473 	.ascii "P0M1"
      000213 00                    3474 	.db	0
      000214 00 00 04 93           3475 	.dw	0,1171
      000218 50 30 53              3476 	.ascii "P0S"
      00021B 00                    3477 	.db	0
      00021C 00 00 04 A3           3478 	.dw	0,1187
      000220 50 30 4D 32           3479 	.ascii "P0M2"
      000224 00                    3480 	.db	0
      000225 00 00 04 B4           3481 	.dw	0,1204
      000229 50 30 53 52           3482 	.ascii "P0SR"
      00022D 00                    3483 	.db	0
      00022E 00 00 04 C5           3484 	.dw	0,1221
      000232 50 31 4D 31           3485 	.ascii "P1M1"
      000236 00                    3486 	.db	0
      000237 00 00 04 D6           3487 	.dw	0,1238
      00023B 50 31 53              3488 	.ascii "P1S"
      00023E 00                    3489 	.db	0
      00023F 00 00 04 E6           3490 	.dw	0,1254
      000243 50 31 4D 32           3491 	.ascii "P1M2"
      000247 00                    3492 	.db	0
      000248 00 00 04 F7           3493 	.dw	0,1271
      00024C 50 31 53 52           3494 	.ascii "P1SR"
      000250 00                    3495 	.db	0
      000251 00 00 05 08           3496 	.dw	0,1288
      000255 50 32 53              3497 	.ascii "P2S"
      000258 00                    3498 	.db	0
      000259 00 00 05 18           3499 	.dw	0,1304
      00025D 49 50 48              3500 	.ascii "IPH"
      000260 00                    3501 	.db	0
      000261 00 00 05 28           3502 	.dw	0,1320
      000265 50 57 4D 49 4E 54 43  3503 	.ascii "PWMINTC"
      00026C 00                    3504 	.db	0
      00026D 00 00 05 3C           3505 	.dw	0,1340
      000271 49 50                 3506 	.ascii "IP"
      000273 00                    3507 	.db	0
      000274 00 00 05 4B           3508 	.dw	0,1355
      000278 53 41 44 45 4E        3509 	.ascii "SADEN"
      00027D 00                    3510 	.db	0
      00027E 00 00 05 5D           3511 	.dw	0,1373
      000282 53 41 44 45 4E 5F 31  3512 	.ascii "SADEN_1"
      000289 00                    3513 	.db	0
      00028A 00 00 05 71           3514 	.dw	0,1393
      00028E 53 41 44 44 52 5F 31  3515 	.ascii "SADDR_1"
      000295 00                    3516 	.db	0
      000296 00 00 05 85           3517 	.dw	0,1413
      00029A 49 32 44 41 54        3518 	.ascii "I2DAT"
      00029F 00                    3519 	.db	0
      0002A0 00 00 05 97           3520 	.dw	0,1431
      0002A4 49 32 53 54 41 54     3521 	.ascii "I2STAT"
      0002AA 00                    3522 	.db	0
      0002AB 00 00 05 AA           3523 	.dw	0,1450
      0002AF 49 32 43 4C 4B        3524 	.ascii "I2CLK"
      0002B4 00                    3525 	.db	0
      0002B5 00 00 05 BC           3526 	.dw	0,1468
      0002B9 49 32 54 4F 43        3527 	.ascii "I2TOC"
      0002BE 00                    3528 	.db	0
      0002BF 00 00 05 CE           3529 	.dw	0,1486
      0002C3 49 32 43 4F 4E        3530 	.ascii "I2CON"
      0002C8 00                    3531 	.db	0
      0002C9 00 00 05 E0           3532 	.dw	0,1504
      0002CD 49 32 41 44 44 52     3533 	.ascii "I2ADDR"
      0002D3 00                    3534 	.db	0
      0002D4 00 00 05 F3           3535 	.dw	0,1523
      0002D8 41 44 43 52 4C        3536 	.ascii "ADCRL"
      0002DD 00                    3537 	.db	0
      0002DE 00 00 06 05           3538 	.dw	0,1541
      0002E2 41 44 43 52 48        3539 	.ascii "ADCRH"
      0002E7 00                    3540 	.db	0
      0002E8 00 00 06 17           3541 	.dw	0,1559
      0002EC 54 33 43 4F 4E        3542 	.ascii "T3CON"
      0002F1 00                    3543 	.db	0
      0002F2 00 00 06 29           3544 	.dw	0,1577
      0002F6 50 57 4D 34 48        3545 	.ascii "PWM4H"
      0002FB 00                    3546 	.db	0
      0002FC 00 00 06 3B           3547 	.dw	0,1595
      000300 52 4C 33              3548 	.ascii "RL3"
      000303 00                    3549 	.db	0
      000304 00 00 06 4B           3550 	.dw	0,1611
      000308 50 57 4D 35 48        3551 	.ascii "PWM5H"
      00030D 00                    3552 	.db	0
      00030E 00 00 06 5D           3553 	.dw	0,1629
      000312 52 48 33              3554 	.ascii "RH3"
      000315 00                    3555 	.db	0
      000316 00 00 06 6D           3556 	.dw	0,1645
      00031A 50 49 4F 43 4F 4E 31  3557 	.ascii "PIOCON1"
      000321 00                    3558 	.db	0
      000322 00 00 06 81           3559 	.dw	0,1665
      000326 54 41                 3560 	.ascii "TA"
      000328 00                    3561 	.db	0
      000329 00 00 06 90           3562 	.dw	0,1680
      00032D 54 32 43 4F 4E        3563 	.ascii "T2CON"
      000332 00                    3564 	.db	0
      000333 00 00 06 A2           3565 	.dw	0,1698
      000337 54 32 4D 4F 44        3566 	.ascii "T2MOD"
      00033C 00                    3567 	.db	0
      00033D 00 00 06 B4           3568 	.dw	0,1716
      000341 52 43 4D 50 32 4C     3569 	.ascii "RCMP2L"
      000347 00                    3570 	.db	0
      000348 00 00 06 C7           3571 	.dw	0,1735
      00034C 52 43 4D 50 32 48     3572 	.ascii "RCMP2H"
      000352 00                    3573 	.db	0
      000353 00 00 06 DA           3574 	.dw	0,1754
      000357 54 4C 32              3575 	.ascii "TL2"
      00035A 00                    3576 	.db	0
      00035B 00 00 06 EA           3577 	.dw	0,1770
      00035F 50 57 4D 34 4C        3578 	.ascii "PWM4L"
      000364 00                    3579 	.db	0
      000365 00 00 06 FC           3580 	.dw	0,1788
      000369 54 48 32              3581 	.ascii "TH2"
      00036C 00                    3582 	.db	0
      00036D 00 00 07 0C           3583 	.dw	0,1804
      000371 50 57 4D 35 4C        3584 	.ascii "PWM5L"
      000376 00                    3585 	.db	0
      000377 00 00 07 1E           3586 	.dw	0,1822
      00037B 41 44 43 4D 50 4C     3587 	.ascii "ADCMPL"
      000381 00                    3588 	.db	0
      000382 00 00 07 31           3589 	.dw	0,1841
      000386 41 44 43 4D 50 48     3590 	.ascii "ADCMPH"
      00038C 00                    3591 	.db	0
      00038D 00 00 07 44           3592 	.dw	0,1860
      000391 50 53 57              3593 	.ascii "PSW"
      000394 00                    3594 	.db	0
      000395 00 00 07 54           3595 	.dw	0,1876
      000399 50 57 4D 50 48        3596 	.ascii "PWMPH"
      00039E 00                    3597 	.db	0
      00039F 00 00 07 66           3598 	.dw	0,1894
      0003A3 50 57 4D 30 48        3599 	.ascii "PWM0H"
      0003A8 00                    3600 	.db	0
      0003A9 00 00 07 78           3601 	.dw	0,1912
      0003AD 50 57 4D 31 48        3602 	.ascii "PWM1H"
      0003B2 00                    3603 	.db	0
      0003B3 00 00 07 8A           3604 	.dw	0,1930
      0003B7 50 57 4D 32 48        3605 	.ascii "PWM2H"
      0003BC 00                    3606 	.db	0
      0003BD 00 00 07 9C           3607 	.dw	0,1948
      0003C1 50 57 4D 33 48        3608 	.ascii "PWM3H"
      0003C6 00                    3609 	.db	0
      0003C7 00 00 07 AE           3610 	.dw	0,1966
      0003CB 50 4E 50              3611 	.ascii "PNP"
      0003CE 00                    3612 	.db	0
      0003CF 00 00 07 BE           3613 	.dw	0,1982
      0003D3 46 42 44              3614 	.ascii "FBD"
      0003D6 00                    3615 	.db	0
      0003D7 00 00 07 CE           3616 	.dw	0,1998
      0003DB 50 57 4D 43 4F 4E 30  3617 	.ascii "PWMCON0"
      0003E2 00                    3618 	.db	0
      0003E3 00 00 07 E2           3619 	.dw	0,2018
