                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00068B 06                    1852 	.uleb128	6
      00068C 05                    1853 	.db	5
      00068D 03                    1854 	.db	3
      00068E 00 00 00 CE           1855 	.dw	0,(_ADCMPL)
      000692 41 44 43 4D 50 4C     1856 	.ascii "ADCMPL"
      000698 00                    1857 	.db	0
      000699 01                    1858 	.db	1
      00069A 00 00 00 A7           1859 	.dw	0,167
      00069E 06                    1860 	.uleb128	6
      00069F 05                    1861 	.db	5
      0006A0 03                    1862 	.db	3
      0006A1 00 00 00 CF           1863 	.dw	0,(_ADCMPH)
      0006A5 41 44 43 4D 50 48     1864 	.ascii "ADCMPH"
      0006AB 00                    1865 	.db	0
      0006AC 01                    1866 	.db	1
      0006AD 00 00 00 A7           1867 	.dw	0,167
      0006B1 06                    1868 	.uleb128	6
      0006B2 05                    1869 	.db	5
      0006B3 03                    1870 	.db	3
      0006B4 00 00 00 D0           1871 	.dw	0,(_PSW)
      0006B8 50 53 57              1872 	.ascii "PSW"
      0006BB 00                    1873 	.db	0
      0006BC 01                    1874 	.db	1
      0006BD 00 00 00 A7           1875 	.dw	0,167
      0006C1 06                    1876 	.uleb128	6
      0006C2 05                    1877 	.db	5
      0006C3 03                    1878 	.db	3
      0006C4 00 00 00 D1           1879 	.dw	0,(_PWMPH)
      0006C8 50 57 4D 50 48        1880 	.ascii "PWMPH"
      0006CD 00                    1881 	.db	0
      0006CE 01                    1882 	.db	1
      0006CF 00 00 00 A7           1883 	.dw	0,167
      0006D3 06                    1884 	.uleb128	6
      0006D4 05                    1885 	.db	5
      0006D5 03                    1886 	.db	3
      0006D6 00 00 00 D2           1887 	.dw	0,(_PWM0H)
      0006DA 50 57 4D 30 48        1888 	.ascii "PWM0H"
      0006DF 00                    1889 	.db	0
      0006E0 01                    1890 	.db	1
      0006E1 00 00 00 A7           1891 	.dw	0,167
      0006E5 06                    1892 	.uleb128	6
      0006E6 05                    1893 	.db	5
      0006E7 03                    1894 	.db	3
      0006E8 00 00 00 D3           1895 	.dw	0,(_PWM1H)
      0006EC 50 57 4D 31 48        1896 	.ascii "PWM1H"
      0006F1 00                    1897 	.db	0
      0006F2 01                    1898 	.db	1
      0006F3 00 00 00 A7           1899 	.dw	0,167
      0006F7 06                    1900 	.uleb128	6
      0006F8 05                    1901 	.db	5
      0006F9 03                    1902 	.db	3
      0006FA 00 00 00 D4           1903 	.dw	0,(_PWM2H)
      0006FE 50 57 4D 32 48        1904 	.ascii "PWM2H"
      000703 00                    1905 	.db	0
      000704 01                    1906 	.db	1
      000705 00 00 00 A7           1907 	.dw	0,167
      000709 06                    1908 	.uleb128	6
      00070A 05                    1909 	.db	5
      00070B 03                    1910 	.db	3
      00070C 00 00 00 D5           1911 	.dw	0,(_PWM3H)
      000710 50 57 4D 33 48        1912 	.ascii "PWM3H"
      000715 00                    1913 	.db	0
      000716 01                    1914 	.db	1
      000717 00 00 00 A7           1915 	.dw	0,167
      00071B 06                    1916 	.uleb128	6
      00071C 05                    1917 	.db	5
      00071D 03                    1918 	.db	3
      00071E 00 00 00 D6           1919 	.dw	0,(_PNP)
      000722 50 4E 50              1920 	.ascii "PNP"
      000725 00                    1921 	.db	0
      000726 01                    1922 	.db	1
      000727 00 00 00 A7           1923 	.dw	0,167
      00072B 06                    1924 	.uleb128	6
      00072C 05                    1925 	.db	5
      00072D 03                    1926 	.db	3
      00072E 00 00 00 D7           1927 	.dw	0,(_FBD)
      000732 46 42 44              1928 	.ascii "FBD"
      000735 00                    1929 	.db	0
      000736 01                    1930 	.db	1
      000737 00 00 00 A7           1931 	.dw	0,167
      00073B 06                    1932 	.uleb128	6
      00073C 05                    1933 	.db	5
      00073D 03                    1934 	.db	3
      00073E 00 00 00 D8           1935 	.dw	0,(_PWMCON0)
      000742 50 57 4D 43 4F 4E 30  1936 	.ascii "PWMCON0"
      000749 00                    1937 	.db	0
      00074A 01                    1938 	.db	1
      00074B 00 00 00 A7           1939 	.dw	0,167
      00074F 06                    1940 	.uleb128	6
      000750 05                    1941 	.db	5
      000751 03                    1942 	.db	3
      000752 00 00 00 D9           1943 	.dw	0,(_PWMPL)
      000756 50 57 4D 50 4C        1944 	.ascii "PWMPL"
      00075B 00                    1945 	.db	0
      00075C 01                    1946 	.db	1
      00075D 00 00 00 A7           1947 	.dw	0,167
      000761 06                    1948 	.uleb128	6
      000762 05                    1949 	.db	5
      000763 03                    1950 	.db	3
      000764 00 00 00 DA           1951 	.dw	0,(_PWM0L)
      000768 50 57 4D 30 4C        1952 	.ascii "PWM0L"
      00076D 00                    1953 	.db	0
      00076E 01                    1954 	.db	1
      00076F 00 00 00 A7           1955 	.dw	0,167
      000773 06                    1956 	.uleb128	6
      000774 05                    1957 	.db	5
      000775 03                    1958 	.db	3
      000776 00 00 00 DB           1959 	.dw	0,(_PWM1L)
      00077A 50 57 4D 31 4C        1960 	.ascii "PWM1L"
      00077F 00                    1961 	.db	0
      000780 01                    1962 	.db	1
      000781 00 00 00 A7           1963 	.dw	0,167
      000785 06                    1964 	.uleb128	6
      000786 05                    1965 	.db	5
      000787 03                    1966 	.db	3
      000788 00 00 00 DC           1967 	.dw	0,(_PWM2L)
      00078C 50 57 4D 32 4C        1968 	.ascii "PWM2L"
      000791 00                    1969 	.db	0
      000792 01                    1970 	.db	1
      000793 00 00 00 A7           1971 	.dw	0,167
      000797 06                    1972 	.uleb128	6
      000798 05                    1973 	.db	5
      000799 03                    1974 	.db	3
      00079A 00 00 00 DD           1975 	.dw	0,(_PWM3L)
      00079E 50 57 4D 33 4C        1976 	.ascii "PWM3L"
      0007A3 00                    1977 	.db	0
      0007A4 01                    1978 	.db	1
      0007A5 00 00 00 A7           1979 	.dw	0,167
      0007A9 06                    1980 	.uleb128	6
      0007AA 05                    1981 	.db	5
      0007AB 03                    1982 	.db	3
      0007AC 00 00 00 DE           1983 	.dw	0,(_PIOCON0)
      0007B0 50 49 4F 43 4F 4E 30  1984 	.ascii "PIOCON0"
      0007B7 00                    1985 	.db	0
      0007B8 01                    1986 	.db	1
      0007B9 00 00 00 A7           1987 	.dw	0,167
      0007BD 06                    1988 	.uleb128	6
      0007BE 05                    1989 	.db	5
      0007BF 03                    1990 	.db	3
      0007C0 00 00 00 DF           1991 	.dw	0,(_PWMCON1)
      0007C4 50 57 4D 43 4F 4E 31  1992 	.ascii "PWMCON1"
      0007CB 00                    1993 	.db	0
      0007CC 01                    1994 	.db	1
      0007CD 00 00 00 A7           1995 	.dw	0,167
      0007D1 06                    1996 	.uleb128	6
      0007D2 05                    1997 	.db	5
      0007D3 03                    1998 	.db	3
      0007D4 00 00 00 E0           1999 	.dw	0,(_ACC)
      0007D8 41 43 43              2000 	.ascii "ACC"
      0007DB 00                    2001 	.db	0
      0007DC 01                    2002 	.db	1
      0007DD 00 00 00 A7           2003 	.dw	0,167
      0007E1 06                    2004 	.uleb128	6
      0007E2 05                    2005 	.db	5
      0007E3 03                    2006 	.db	3
      0007E4 00 00 00 E1           2007 	.dw	0,(_ADCCON1)
      0007E8 41 44 43 43 4F 4E 31  2008 	.ascii "ADCCON1"
      0007EF 00                    2009 	.db	0
      0007F0 01                    2010 	.db	1
      0007F1 00 00 00 A7           2011 	.dw	0,167
      0007F5 06                    2012 	.uleb128	6
      0007F6 05                    2013 	.db	5
      0007F7 03                    2014 	.db	3
      0007F8 00 00 00 E2           2015 	.dw	0,(_ADCCON2)
      0007FC 41 44 43 43 4F 4E 32  2016 	.ascii "ADCCON2"
      000803 00                    2017 	.db	0
      000804 01                    2018 	.db	1
      000805 00 00 00 A7           2019 	.dw	0,167
      000809 06                    2020 	.uleb128	6
      00080A 05                    2021 	.db	5
      00080B 03                    2022 	.db	3
      00080C 00 00 00 E3           2023 	.dw	0,(_ADCDLY)
      000810 41 44 43 44 4C 59     2024 	.ascii "ADCDLY"
      000816 00                    2025 	.db	0
      000817 01                    2026 	.db	1
      000818 00 00 00 A7           2027 	.dw	0,167
      00081C 06                    2028 	.uleb128	6
      00081D 05                    2029 	.db	5
      00081E 03                    2030 	.db	3
      00081F 00 00 00 E4           2031 	.dw	0,(_C0L)
      000823 43 30 4C              2032 	.ascii "C0L"
      000826 00                    2033 	.db	0
      000827 01                    2034 	.db	1
      000828 00 00 00 A7           2035 	.dw	0,167
      00082C 06                    2036 	.uleb128	6
      00082D 05                    2037 	.db	5
      00082E 03                    2038 	.db	3
      00082F 00 00 00 E5           2039 	.dw	0,(_C0H)
      000833 43 30 48              2040 	.ascii "C0H"
      000836 00                    2041 	.db	0
      000837 01                    2042 	.db	1
      000838 00 00 00 A7           2043 	.dw	0,167
      00083C 06                    2044 	.uleb128	6
      00083D 05                    2045 	.db	5
      00083E 03                    2046 	.db	3
      00083F 00 00 00 E6           2047 	.dw	0,(_C1L)
      000843 43 31 4C              2048 	.ascii "C1L"
      000846 00                    2049 	.db	0
      000847 01                    2050 	.db	1
      000848 00 00 00 A7           2051 	.dw	0,167
      00084C 06                    2052 	.uleb128	6
      00084D 05                    2053 	.db	5
      00084E 03                    2054 	.db	3
      00084F 00 00 00 E7           2055 	.dw	0,(_C1H)
      000853 43 31 48              2056 	.ascii "C1H"
      000856 00                    2057 	.db	0
      000857 01                    2058 	.db	1
      000858 00 00 00 A7           2059 	.dw	0,167
      00085C 06                    2060 	.uleb128	6
      00085D 05                    2061 	.db	5
      00085E 03                    2062 	.db	3
      00085F 00 00 00 E8           2063 	.dw	0,(_ADCCON0)
      000863 41 44 43 43 4F 4E 30  2064 	.ascii "ADCCON0"
      00086A 00                    2065 	.db	0
      00086B 01                    2066 	.db	1
      00086C 00 00 00 A7           2067 	.dw	0,167
      000870 06                    2068 	.uleb128	6
      000871 05                    2069 	.db	5
      000872 03                    2070 	.db	3
      000873 00 00 00 E9           2071 	.dw	0,(_PICON)
      000877 50 49 43 4F 4E        2072 	.ascii "PICON"
      00087C 00                    2073 	.db	0
      00087D 01                    2074 	.db	1
      00087E 00 00 00 A7           2075 	.dw	0,167
      000882 06                    2076 	.uleb128	6
      000883 05                    2077 	.db	5
      000884 03                    2078 	.db	3
      000885 00 00 00 EA           2079 	.dw	0,(_PINEN)
      000889 50 49 4E 45 4E        2080 	.ascii "PINEN"
      00088E 00                    2081 	.db	0
      00088F 01                    2082 	.db	1
      000890 00 00 00 A7           2083 	.dw	0,167
      000894 06                    2084 	.uleb128	6
      000895 05                    2085 	.db	5
      000896 03                    2086 	.db	3
      000897 00 00 00 EB           2087 	.dw	0,(_PIPEN)
      00089B 50 49 50 45 4E        2088 	.ascii "PIPEN"
      0008A0 00                    2089 	.db	0
      0008A1 01                    2090 	.db	1
      0008A2 00 00 00 A7           2091 	.dw	0,167
      0008A6 06                    2092 	.uleb128	6
      0008A7 05                    2093 	.db	5
      0008A8 03                    2094 	.db	3
      0008A9 00 00 00 EC           2095 	.dw	0,(_PIF)
      0008AD 50 49 46              2096 	.ascii "PIF"
      0008B0 00                    2097 	.db	0
      0008B1 01                    2098 	.db	1
      0008B2 00 00 00 A7           2099 	.dw	0,167
      0008B6 06                    2100 	.uleb128	6
      0008B7 05                    2101 	.db	5
      0008B8 03                    2102 	.db	3
      0008B9 00 00 00 ED           2103 	.dw	0,(_C2L)
      0008BD 43 32 4C              2104 	.ascii "C2L"
      0008C0 00                    2105 	.db	0
      0008C1 01                    2106 	.db	1
      0008C2 00 00 00 A7           2107 	.dw	0,167
      0008C6 06                    2108 	.uleb128	6
      0008C7 05                    2109 	.db	5
      0008C8 03                    2110 	.db	3
      0008C9 00 00 00 EE           2111 	.dw	0,(_C2H)
      0008CD 43 32 48              2112 	.ascii "C2H"
      0008D0 00                    2113 	.db	0
      0008D1 01                    2114 	.db	1
      0008D2 00 00 00 A7           2115 	.dw	0,167
      0008D6 06                    2116 	.uleb128	6
      0008D7 05                    2117 	.db	5
      0008D8 03                    2118 	.db	3
      0008D9 00 00 00 EF           2119 	.dw	0,(_EIP)
      0008DD 45 49 50              2120 	.ascii "EIP"
      0008E0 00                    2121 	.db	0
      0008E1 01                    2122 	.db	1
      0008E2 00 00 00 A7           2123 	.dw	0,167
      0008E6 06                    2124 	.uleb128	6
      0008E7 05                    2125 	.db	5
      0008E8 03                    2126 	.db	3
      0008E9 00 00 00 F0           2127 	.dw	0,(_B)
      0008ED 42                    2128 	.ascii "B"
      0008EE 00                    2129 	.db	0
      0008EF 01                    2130 	.db	1
      0008F0 00 00 00 A7           2131 	.dw	0,167
      0008F4 06                    2132 	.uleb128	6
      0008F5 05                    2133 	.db	5
      0008F6 03                    2134 	.db	3
      0008F7 00 00 00 F1           2135 	.dw	0,(_CAPCON3)
      0008FB 43 41 50 43 4F 4E 33  2136 	.ascii "CAPCON3"
      000902 00                    2137 	.db	0
      000903 01                    2138 	.db	1
      000904 00 00 00 A7           2139 	.dw	0,167
      000908 06                    2140 	.uleb128	6
      000909 05                    2141 	.db	5
      00090A 03                    2142 	.db	3
      00090B 00 00 00 F2           2143 	.dw	0,(_CAPCON4)
      00090F 43 41 50 43 4F 4E 34  2144 	.ascii "CAPCON4"
      000916 00                    2145 	.db	0
      000917 01                    2146 	.db	1
      000918 00 00 00 A7           2147 	.dw	0,167
      00091C 06                    2148 	.uleb128	6
      00091D 05                    2149 	.db	5
      00091E 03                    2150 	.db	3
      00091F 00 00 00 F3           2151 	.dw	0,(_SPCR)
      000923 53 50 43 52           2152 	.ascii "SPCR"
      000927 00                    2153 	.db	0
      000928 01                    2154 	.db	1
      000929 00 00 00 A7           2155 	.dw	0,167
      00092D 06                    2156 	.uleb128	6
      00092E 05                    2157 	.db	5
      00092F 03                    2158 	.db	3
      000930 00 00 00 F3           2159 	.dw	0,(_SPCR2)
      000934 53 50 43 52 32        2160 	.ascii "SPCR2"
      000939 00                    2161 	.db	0
      00093A 01                    2162 	.db	1
      00093B 00 00 00 A7           2163 	.dw	0,167
      00093F 06                    2164 	.uleb128	6
      000940 05                    2165 	.db	5
      000941 03                    2166 	.db	3
      000942 00 00 00 F4           2167 	.dw	0,(_SPSR)
      000946 53 50 53 52           2168 	.ascii "SPSR"
      00094A 00                    2169 	.db	0
      00094B 01                    2170 	.db	1
      00094C 00 00 00 A7           2171 	.dw	0,167
      000950 06                    2172 	.uleb128	6
      000951 05                    2173 	.db	5
      000952 03                    2174 	.db	3
      000953 00 00 00 F5           2175 	.dw	0,(_SPDR)
      000957 53 50 44 52           2176 	.ascii "SPDR"
      00095B 00                    2177 	.db	0
      00095C 01                    2178 	.db	1
      00095D 00 00 00 A7           2179 	.dw	0,167
      000961 06                    2180 	.uleb128	6
      000962 05                    2181 	.db	5
      000963 03                    2182 	.db	3
      000964 00 00 00 F6           2183 	.dw	0,(_AINDIDS)
      000968 41 49 4E 44 49 44 53  2184 	.ascii "AINDIDS"
      00096F 00                    2185 	.db	0
      000970 01                    2186 	.db	1
      000971 00 00 00 A7           2187 	.dw	0,167
      000975 06                    2188 	.uleb128	6
      000976 05                    2189 	.db	5
      000977 03                    2190 	.db	3
      000978 00 00 00 F7           2191 	.dw	0,(_EIPH)
      00097C 45 49 50 48           2192 	.ascii "EIPH"
      000980 00                    2193 	.db	0
      000981 01                    2194 	.db	1
      000982 00 00 00 A7           2195 	.dw	0,167
      000986 06                    2196 	.uleb128	6
      000987 05                    2197 	.db	5
      000988 03                    2198 	.db	3
      000989 00 00 00 F8           2199 	.dw	0,(_SCON_1)
      00098D 53 43 4F 4E 5F 31     2200 	.ascii "SCON_1"
      000993 00                    2201 	.db	0
      000994 01                    2202 	.db	1
      000995 00 00 00 A7           2203 	.dw	0,167
      000999 06                    2204 	.uleb128	6
      00099A 05                    2205 	.db	5
      00099B 03                    2206 	.db	3
      00099C 00 00 00 F9           2207 	.dw	0,(_PDTEN)
      0009A0 50 44 54 45 4E        2208 	.ascii "PDTEN"
      0009A5 00                    2209 	.db	0
      0009A6 01                    2210 	.db	1
      0009A7 00 00 00 A7           2211 	.dw	0,167
      0009AB 06                    2212 	.uleb128	6
      0009AC 05                    2213 	.db	5
      0009AD 03                    2214 	.db	3
      0009AE 00 00 00 FA           2215 	.dw	0,(_PDTCNT)
      0009B2 50 44 54 43 4E 54     2216 	.ascii "PDTCNT"
      0009B8 00                    2217 	.db	0
      0009B9 01                    2218 	.db	1
      0009BA 00 00 00 A7           2219 	.dw	0,167
      0009BE 06                    2220 	.uleb128	6
      0009BF 05                    2221 	.db	5
      0009C0 03                    2222 	.db	3
      0009C1 00 00 00 FB           2223 	.dw	0,(_PMEN)
      0009C5 50 4D 45 4E           2224 	.ascii "PMEN"
      0009C9 00                    2225 	.db	0
      0009CA 01                    2226 	.db	1
      0009CB 00 00 00 A7           2227 	.dw	0,167
      0009CF 06                    2228 	.uleb128	6
      0009D0 05                    2229 	.db	5
      0009D1 03                    2230 	.db	3
      0009D2 00 00 00 FC           2231 	.dw	0,(_PMD)
      0009D6 50 4D 44              2232 	.ascii "PMD"
      0009D9 00                    2233 	.db	0
      0009DA 01                    2234 	.db	1
      0009DB 00 00 00 A7           2235 	.dw	0,167
      0009DF 06                    2236 	.uleb128	6
      0009E0 05                    2237 	.db	5
      0009E1 03                    2238 	.db	3
      0009E2 00 00 00 FE           2239 	.dw	0,(_EIP1)
      0009E6 45 49 50 31           2240 	.ascii "EIP1"
      0009EA 00                    2241 	.db	0
      0009EB 01                    2242 	.db	1
      0009EC 00 00 00 A7           2243 	.dw	0,167
      0009F0 06                    2244 	.uleb128	6
      0009F1 05                    2245 	.db	5
      0009F2 03                    2246 	.db	3
      0009F3 00 00 00 FF           2247 	.dw	0,(_EIPH1)
      0009F7 45 49 50 48 31        2248 	.ascii "EIPH1"
      0009FC 00                    2249 	.db	0
      0009FD 01                    2250 	.db	1
      0009FE 00 00 00 A7           2251 	.dw	0,167
      000A02 04                    2252 	.uleb128	4
      000A03 5F 73 62 69 74        2253 	.ascii "_sbit"
      000A08 00                    2254 	.db	0
      000A09 01                    2255 	.db	1
      000A0A 08                    2256 	.db	8
      000A0B 05                    2257 	.uleb128	5
      000A0C 00 00 0A 02           2258 	.dw	0,2562
      000A10 06                    2259 	.uleb128	6
      000A11 05                    2260 	.db	5
      000A12 03                    2261 	.db	3
      000A13 00 00 00 FF           2262 	.dw	0,(_SM0_1)
      000A17 53 4D 30 5F 31        2263 	.ascii "SM0_1"
      000A1C 00                    2264 	.db	0
      000A1D 01                    2265 	.db	1
      000A1E 00 00 0A 0B           2266 	.dw	0,2571
      000A22 06                    2267 	.uleb128	6
      000A23 05                    2268 	.db	5
      000A24 03                    2269 	.db	3
      000A25 00 00 00 FF           2270 	.dw	0,(_FE_1)
      000A29 46 45 5F 31           2271 	.ascii "FE_1"
      000A2D 00                    2272 	.db	0
      000A2E 01                    2273 	.db	1
      000A2F 00 00 0A 0B           2274 	.dw	0,2571
      000A33 06                    2275 	.uleb128	6
      000A34 05                    2276 	.db	5
      000A35 03                    2277 	.db	3
      000A36 00 00 00 FE           2278 	.dw	0,(_SM1_1)
      000A3A 53 4D 31 5F 31        2279 	.ascii "SM1_1"
      000A3F 00                    2280 	.db	0
      000A40 01                    2281 	.db	1
      000A41 00 00 0A 0B           2282 	.dw	0,2571
      000A45 06                    2283 	.uleb128	6
      000A46 05                    2284 	.db	5
      000A47 03                    2285 	.db	3
      000A48 00 00 00 FD           2286 	.dw	0,(_SM2_1)
      000A4C 53 4D 32 5F 31        2287 	.ascii "SM2_1"
      000A51 00                    2288 	.db	0
      000A52 01                    2289 	.db	1
      000A53 00 00 0A 0B           2290 	.dw	0,2571
      000A57 06                    2291 	.uleb128	6
      000A58 05                    2292 	.db	5
      000A59 03                    2293 	.db	3
      000A5A 00 00 00 FC           2294 	.dw	0,(_REN_1)
      000A5E 52 45 4E 5F 31        2295 	.ascii "REN_1"
      000A63 00                    2296 	.db	0
      000A64 01                    2297 	.db	1
      000A65 00 00 0A 0B           2298 	.dw	0,2571
      000A69 06                    2299 	.uleb128	6
      000A6A 05                    2300 	.db	5
      000A6B 03                    2301 	.db	3
      000A6C 00 00 00 FB           2302 	.dw	0,(_TB8_1)
      000A70 54 42 38 5F 31        2303 	.ascii "TB8_1"
      000A75 00                    2304 	.db	0
      000A76 01                    2305 	.db	1
      000A77 00 00 0A 0B           2306 	.dw	0,2571
      000A7B 06                    2307 	.uleb128	6
      000A7C 05                    2308 	.db	5
      000A7D 03                    2309 	.db	3
      000A7E 00 00 00 FA           2310 	.dw	0,(_RB8_1)
      000A82 52 42 38 5F 31        2311 	.ascii "RB8_1"
      000A87 00                    2312 	.db	0
      000A88 01                    2313 	.db	1
      000A89 00 00 0A 0B           2314 	.dw	0,2571
      000A8D 06                    2315 	.uleb128	6
      000A8E 05                    2316 	.db	5
      000A8F 03                    2317 	.db	3
      000A90 00 00 00 F9           2318 	.dw	0,(_TI_1)
      000A94 54 49 5F 31           2319 	.ascii "TI_1"
      000A98 00                    2320 	.db	0
      000A99 01                    2321 	.db	1
      000A9A 00 00 0A 0B           2322 	.dw	0,2571
      000A9E 06                    2323 	.uleb128	6
      000A9F 05                    2324 	.db	5
      000AA0 03                    2325 	.db	3
      000AA1 00 00 00 F8           2326 	.dw	0,(_RI_1)
      000AA5 52 49 5F 31           2327 	.ascii "RI_1"
      000AA9 00                    2328 	.db	0
      000AAA 01                    2329 	.db	1
      000AAB 00 00 0A 0B           2330 	.dw	0,2571
      000AAF 06                    2331 	.uleb128	6
      000AB0 05                    2332 	.db	5
      000AB1 03                    2333 	.db	3
      000AB2 00 00 00 EF           2334 	.dw	0,(_ADCF)
      000AB6 41 44 43 46           2335 	.ascii "ADCF"
      000ABA 00                    2336 	.db	0
      000ABB 01                    2337 	.db	1
      000ABC 00 00 0A 0B           2338 	.dw	0,2571
      000AC0 06                    2339 	.uleb128	6
      000AC1 05                    2340 	.db	5
      000AC2 03                    2341 	.db	3
      000AC3 00 00 00 EE           2342 	.dw	0,(_ADCS)
      000AC7 41 44 43 53           2343 	.ascii "ADCS"
      000ACB 00                    2344 	.db	0
      000ACC 01                    2345 	.db	1
      000ACD 00 00 0A 0B           2346 	.dw	0,2571
      000AD1 06                    2347 	.uleb128	6
      000AD2 05                    2348 	.db	5
      000AD3 03                    2349 	.db	3
      000AD4 00 00 00 ED           2350 	.dw	0,(_ETGSEL1)
      000AD8 45 54 47 53 45 4C 31  2351 	.ascii "ETGSEL1"
      000ADF 00                    2352 	.db	0
      000AE0 01                    2353 	.db	1
      000AE1 00 00 0A 0B           2354 	.dw	0,2571
      000AE5 06                    2355 	.uleb128	6
      000AE6 05                    2356 	.db	5
      000AE7 03                    2357 	.db	3
      000AE8 00 00 00 EC           2358 	.dw	0,(_ETGSEL0)
      000AEC 45 54 47 53 45 4C 30  2359 	.ascii "ETGSEL0"
      000AF3 00                    2360 	.db	0
      000AF4 01                    2361 	.db	1
      000AF5 00 00 0A 0B           2362 	.dw	0,2571
      000AF9 06                    2363 	.uleb128	6
      000AFA 05                    2364 	.db	5
      000AFB 03                    2365 	.db	3
      000AFC 00 00 00 EB           2366 	.dw	0,(_ADCHS3)
      000B00 41 44 43 48 53 33     2367 	.ascii "ADCHS3"
      000B06 00                    2368 	.db	0
      000B07 01                    2369 	.db	1
      000B08 00 00 0A 0B           2370 	.dw	0,2571
      000B0C 06                    2371 	.uleb128	6
      000B0D 05                    2372 	.db	5
      000B0E 03                    2373 	.db	3
      000B0F 00 00 00 EA           2374 	.dw	0,(_ADCHS2)
      000B13 41 44 43 48 53 32     2375 	.ascii "ADCHS2"
      000B19 00                    2376 	.db	0
      000B1A 01                    2377 	.db	1
      000B1B 00 00 0A 0B           2378 	.dw	0,2571
      000B1F 06                    2379 	.uleb128	6
      000B20 05                    2380 	.db	5
      000B21 03                    2381 	.db	3
      000B22 00 00 00 E9           2382 	.dw	0,(_ADCHS1)
      000B26 41 44 43 48 53 31     2383 	.ascii "ADCHS1"
      000B2C 00                    2384 	.db	0
      000B2D 01                    2385 	.db	1
      000B2E 00 00 0A 0B           2386 	.dw	0,2571
      000B32 06                    2387 	.uleb128	6
      000B33 05                    2388 	.db	5
      000B34 03                    2389 	.db	3
      000B35 00 00 00 E8           2390 	.dw	0,(_ADCHS0)
      000B39 41 44 43 48 53 30     2391 	.ascii "ADCHS0"
      000B3F 00                    2392 	.db	0
      000B40 01                    2393 	.db	1
      000B41 00 00 0A 0B           2394 	.dw	0,2571
      000B45 06                    2395 	.uleb128	6
      000B46 05                    2396 	.db	5
      000B47 03                    2397 	.db	3
      000B48 00 00 00 DF           2398 	.dw	0,(_PWMRUN)
      000B4C 50 57 4D 52 55 4E     2399 	.ascii "PWMRUN"
      000B52 00                    2400 	.db	0
      000B53 01                    2401 	.db	1
      000B54 00 00 0A 0B           2402 	.dw	0,2571
      000B58 06                    2403 	.uleb128	6
      000B59 05                    2404 	.db	5
      000B5A 03                    2405 	.db	3
      000B5B 00 00 00 DE           2406 	.dw	0,(_LOAD)
      000B5F 4C 4F 41 44           2407 	.ascii "LOAD"
      000B63 00                    2408 	.db	0
      000B64 01                    2409 	.db	1
      000B65 00 00 0A 0B           2410 	.dw	0,2571
      000B69 06                    2411 	.uleb128	6
      000B6A 05                    2412 	.db	5
      000B6B 03                    2413 	.db	3
      000B6C 00 00 00 DD           2414 	.dw	0,(_PWMF)
      000B70 50 57 4D 46           2415 	.ascii "PWMF"
      000B74 00                    2416 	.db	0
      000B75 01                    2417 	.db	1
      000B76 00 00 0A 0B           2418 	.dw	0,2571
      000B7A 06                    2419 	.uleb128	6
      000B7B 05                    2420 	.db	5
      000B7C 03                    2421 	.db	3
      000B7D 00 00 00 DC           2422 	.dw	0,(_CLRPWM)
      000B81 43 4C 52 50 57 4D     2423 	.ascii "CLRPWM"
      000B87 00                    2424 	.db	0
      000B88 01                    2425 	.db	1
      000B89 00 00 0A 0B           2426 	.dw	0,2571
      000B8D 06                    2427 	.uleb128	6
      000B8E 05                    2428 	.db	5
      000B8F 03                    2429 	.db	3
      000B90 00 00 00 D7           2430 	.dw	0,(_CY)
      000B94 43 59                 2431 	.ascii "CY"
      000B96 00                    2432 	.db	0
      000B97 01                    2433 	.db	1
      000B98 00 00 0A 0B           2434 	.dw	0,2571
      000B9C 06                    2435 	.uleb128	6
      000B9D 05                    2436 	.db	5
      000B9E 03                    2437 	.db	3
      000B9F 00 00 00 D6           2438 	.dw	0,(_AC)
      000BA3 41 43                 2439 	.ascii "AC"
      000BA5 00                    2440 	.db	0
      000BA6 01                    2441 	.db	1
      000BA7 00 00 0A 0B           2442 	.dw	0,2571
      000BAB 06                    2443 	.uleb128	6
      000BAC 05                    2444 	.db	5
      000BAD 03                    2445 	.db	3
      000BAE 00 00 00 D5           2446 	.dw	0,(_F0)
      000BB2 46 30                 2447 	.ascii "F0"
      000BB4 00                    2448 	.db	0
      000BB5 01                    2449 	.db	1
      000BB6 00 00 0A 0B           2450 	.dw	0,2571
      000BBA 06                    2451 	.uleb128	6
      000BBB 05                    2452 	.db	5
      000BBC 03                    2453 	.db	3
      000BBD 00 00 00 D4           2454 	.dw	0,(_RS1)
      000BC1 52 53 31              2455 	.ascii "RS1"
      000BC4 00                    2456 	.db	0
      000BC5 01                    2457 	.db	1
      000BC6 00 00 0A 0B           2458 	.dw	0,2571
      000BCA 06                    2459 	.uleb128	6
      000BCB 05                    2460 	.db	5
      000BCC 03                    2461 	.db	3
      000BCD 00 00 00 D3           2462 	.dw	0,(_RS0)
      000BD1 52 53 30              2463 	.ascii "RS0"
      000BD4 00                    2464 	.db	0
      000BD5 01                    2465 	.db	1
      000BD6 00 00 0A 0B           2466 	.dw	0,2571
      000BDA 06                    2467 	.uleb128	6
