                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp_uart1
      00053F 00 00 00 8B           2802 	.dw	0,(_TL1)
      000543 54 4C 31              2803 	.ascii "TL1"
      000546 00                    2804 	.db	0
      000547 01                    2805 	.db	1
      000548 00 00 01 93           2806 	.dw	0,403
      00054C 08                    2807 	.uleb128	8
      00054D 05                    2808 	.db	5
      00054E 03                    2809 	.db	3
      00054F 00 00 00 8C           2810 	.dw	0,(_TH0)
      000553 54 48 30              2811 	.ascii "TH0"
      000556 00                    2812 	.db	0
      000557 01                    2813 	.db	1
      000558 00 00 01 93           2814 	.dw	0,403
      00055C 08                    2815 	.uleb128	8
      00055D 05                    2816 	.db	5
      00055E 03                    2817 	.db	3
      00055F 00 00 00 8D           2818 	.dw	0,(_TH1)
      000563 54 48 31              2819 	.ascii "TH1"
      000566 00                    2820 	.db	0
      000567 01                    2821 	.db	1
      000568 00 00 01 93           2822 	.dw	0,403
      00056C 08                    2823 	.uleb128	8
      00056D 05                    2824 	.db	5
      00056E 03                    2825 	.db	3
      00056F 00 00 00 8E           2826 	.dw	0,(_CKCON)
      000573 43 4B 43 4F 4E        2827 	.ascii "CKCON"
      000578 00                    2828 	.db	0
      000579 01                    2829 	.db	1
      00057A 00 00 01 93           2830 	.dw	0,403
      00057E 08                    2831 	.uleb128	8
      00057F 05                    2832 	.db	5
      000580 03                    2833 	.db	3
      000581 00 00 00 8F           2834 	.dw	0,(_WKCON)
      000585 57 4B 43 4F 4E        2835 	.ascii "WKCON"
      00058A 00                    2836 	.db	0
      00058B 01                    2837 	.db	1
      00058C 00 00 01 93           2838 	.dw	0,403
      000590 08                    2839 	.uleb128	8
      000591 05                    2840 	.db	5
      000592 03                    2841 	.db	3
      000593 00 00 00 90           2842 	.dw	0,(_P1)
      000597 50 31                 2843 	.ascii "P1"
      000599 00                    2844 	.db	0
      00059A 01                    2845 	.db	1
      00059B 00 00 01 93           2846 	.dw	0,403
      00059F 08                    2847 	.uleb128	8
      0005A0 05                    2848 	.db	5
      0005A1 03                    2849 	.db	3
      0005A2 00 00 00 91           2850 	.dw	0,(_SFRS)
      0005A6 53 46 52 53           2851 	.ascii "SFRS"
      0005AA 00                    2852 	.db	0
      0005AB 01                    2853 	.db	1
      0005AC 00 00 01 93           2854 	.dw	0,403
      0005B0 08                    2855 	.uleb128	8
      0005B1 05                    2856 	.db	5
      0005B2 03                    2857 	.db	3
      0005B3 00 00 00 92           2858 	.dw	0,(_CAPCON0)
      0005B7 43 41 50 43 4F 4E 30  2859 	.ascii "CAPCON0"
      0005BE 00                    2860 	.db	0
      0005BF 01                    2861 	.db	1
      0005C0 00 00 01 93           2862 	.dw	0,403
      0005C4 08                    2863 	.uleb128	8
      0005C5 05                    2864 	.db	5
      0005C6 03                    2865 	.db	3
      0005C7 00 00 00 93           2866 	.dw	0,(_CAPCON1)
      0005CB 43 41 50 43 4F 4E 31  2867 	.ascii "CAPCON1"
      0005D2 00                    2868 	.db	0
      0005D3 01                    2869 	.db	1
      0005D4 00 00 01 93           2870 	.dw	0,403
      0005D8 08                    2871 	.uleb128	8
      0005D9 05                    2872 	.db	5
      0005DA 03                    2873 	.db	3
      0005DB 00 00 00 94           2874 	.dw	0,(_CAPCON2)
      0005DF 43 41 50 43 4F 4E 32  2875 	.ascii "CAPCON2"
      0005E6 00                    2876 	.db	0
      0005E7 01                    2877 	.db	1
      0005E8 00 00 01 93           2878 	.dw	0,403
      0005EC 08                    2879 	.uleb128	8
      0005ED 05                    2880 	.db	5
      0005EE 03                    2881 	.db	3
      0005EF 00 00 00 95           2882 	.dw	0,(_CKDIV)
      0005F3 43 4B 44 49 56        2883 	.ascii "CKDIV"
      0005F8 00                    2884 	.db	0
      0005F9 01                    2885 	.db	1
      0005FA 00 00 01 93           2886 	.dw	0,403
      0005FE 08                    2887 	.uleb128	8
      0005FF 05                    2888 	.db	5
      000600 03                    2889 	.db	3
      000601 00 00 00 96           2890 	.dw	0,(_CKSWT)
      000605 43 4B 53 57 54        2891 	.ascii "CKSWT"
      00060A 00                    2892 	.db	0
      00060B 01                    2893 	.db	1
      00060C 00 00 01 93           2894 	.dw	0,403
      000610 08                    2895 	.uleb128	8
      000611 05                    2896 	.db	5
      000612 03                    2897 	.db	3
      000613 00 00 00 97           2898 	.dw	0,(_CKEN)
      000617 43 4B 45 4E           2899 	.ascii "CKEN"
      00061B 00                    2900 	.db	0
      00061C 01                    2901 	.db	1
      00061D 00 00 01 93           2902 	.dw	0,403
      000621 08                    2903 	.uleb128	8
      000622 05                    2904 	.db	5
      000623 03                    2905 	.db	3
      000624 00 00 00 98           2906 	.dw	0,(_SCON)
      000628 53 43 4F 4E           2907 	.ascii "SCON"
      00062C 00                    2908 	.db	0
      00062D 01                    2909 	.db	1
      00062E 00 00 01 93           2910 	.dw	0,403
      000632 08                    2911 	.uleb128	8
      000633 05                    2912 	.db	5
      000634 03                    2913 	.db	3
      000635 00 00 00 99           2914 	.dw	0,(_SBUF)
      000639 53 42 55 46           2915 	.ascii "SBUF"
      00063D 00                    2916 	.db	0
      00063E 01                    2917 	.db	1
      00063F 00 00 01 93           2918 	.dw	0,403
      000643 08                    2919 	.uleb128	8
      000644 05                    2920 	.db	5
      000645 03                    2921 	.db	3
      000646 00 00 00 9A           2922 	.dw	0,(_SBUF_1)
      00064A 53 42 55 46 5F 31     2923 	.ascii "SBUF_1"
      000650 00                    2924 	.db	0
      000651 01                    2925 	.db	1
      000652 00 00 01 93           2926 	.dw	0,403
      000656 08                    2927 	.uleb128	8
      000657 05                    2928 	.db	5
      000658 03                    2929 	.db	3
      000659 00 00 00 9B           2930 	.dw	0,(_EIE)
      00065D 45 49 45              2931 	.ascii "EIE"
      000660 00                    2932 	.db	0
      000661 01                    2933 	.db	1
      000662 00 00 01 93           2934 	.dw	0,403
      000666 08                    2935 	.uleb128	8
      000667 05                    2936 	.db	5
      000668 03                    2937 	.db	3
      000669 00 00 00 9C           2938 	.dw	0,(_EIE1)
      00066D 45 49 45 31           2939 	.ascii "EIE1"
      000671 00                    2940 	.db	0
      000672 01                    2941 	.db	1
      000673 00 00 01 93           2942 	.dw	0,403
      000677 08                    2943 	.uleb128	8
      000678 05                    2944 	.db	5
      000679 03                    2945 	.db	3
      00067A 00 00 00 9F           2946 	.dw	0,(_CHPCON)
      00067E 43 48 50 43 4F 4E     2947 	.ascii "CHPCON"
      000684 00                    2948 	.db	0
      000685 01                    2949 	.db	1
      000686 00 00 01 93           2950 	.dw	0,403
      00068A 08                    2951 	.uleb128	8
      00068B 05                    2952 	.db	5
      00068C 03                    2953 	.db	3
      00068D 00 00 00 A0           2954 	.dw	0,(_P2)
      000691 50 32                 2955 	.ascii "P2"
      000693 00                    2956 	.db	0
      000694 01                    2957 	.db	1
      000695 00 00 01 93           2958 	.dw	0,403
      000699 08                    2959 	.uleb128	8
      00069A 05                    2960 	.db	5
      00069B 03                    2961 	.db	3
      00069C 00 00 00 A2           2962 	.dw	0,(_AUXR1)
      0006A0 41 55 58 52 31        2963 	.ascii "AUXR1"
      0006A5 00                    2964 	.db	0
      0006A6 01                    2965 	.db	1
      0006A7 00 00 01 93           2966 	.dw	0,403
      0006AB 08                    2967 	.uleb128	8
      0006AC 05                    2968 	.db	5
      0006AD 03                    2969 	.db	3
      0006AE 00 00 00 A3           2970 	.dw	0,(_BODCON0)
      0006B2 42 4F 44 43 4F 4E 30  2971 	.ascii "BODCON0"
      0006B9 00                    2972 	.db	0
      0006BA 01                    2973 	.db	1
      0006BB 00 00 01 93           2974 	.dw	0,403
      0006BF 08                    2975 	.uleb128	8
      0006C0 05                    2976 	.db	5
      0006C1 03                    2977 	.db	3
      0006C2 00 00 00 A4           2978 	.dw	0,(_IAPTRG)
      0006C6 49 41 50 54 52 47     2979 	.ascii "IAPTRG"
      0006CC 00                    2980 	.db	0
      0006CD 01                    2981 	.db	1
      0006CE 00 00 01 93           2982 	.dw	0,403
      0006D2 08                    2983 	.uleb128	8
      0006D3 05                    2984 	.db	5
      0006D4 03                    2985 	.db	3
      0006D5 00 00 00 A5           2986 	.dw	0,(_IAPUEN)
      0006D9 49 41 50 55 45 4E     2987 	.ascii "IAPUEN"
      0006DF 00                    2988 	.db	0
      0006E0 01                    2989 	.db	1
      0006E1 00 00 01 93           2990 	.dw	0,403
      0006E5 08                    2991 	.uleb128	8
      0006E6 05                    2992 	.db	5
      0006E7 03                    2993 	.db	3
      0006E8 00 00 00 A6           2994 	.dw	0,(_IAPAL)
      0006EC 49 41 50 41 4C        2995 	.ascii "IAPAL"
      0006F1 00                    2996 	.db	0
      0006F2 01                    2997 	.db	1
      0006F3 00 00 01 93           2998 	.dw	0,403
      0006F7 08                    2999 	.uleb128	8
      0006F8 05                    3000 	.db	5
      0006F9 03                    3001 	.db	3
      0006FA 00 00 00 A7           3002 	.dw	0,(_IAPAH)
      0006FE 49 41 50 41 48        3003 	.ascii "IAPAH"
      000703 00                    3004 	.db	0
      000704 01                    3005 	.db	1
      000705 00 00 01 93           3006 	.dw	0,403
      000709 08                    3007 	.uleb128	8
      00070A 05                    3008 	.db	5
      00070B 03                    3009 	.db	3
      00070C 00 00 00 A8           3010 	.dw	0,(_IE)
      000710 49 45                 3011 	.ascii "IE"
      000712 00                    3012 	.db	0
      000713 01                    3013 	.db	1
      000714 00 00 01 93           3014 	.dw	0,403
      000718 08                    3015 	.uleb128	8
      000719 05                    3016 	.db	5
      00071A 03                    3017 	.db	3
      00071B 00 00 00 A9           3018 	.dw	0,(_SADDR)
      00071F 53 41 44 44 52        3019 	.ascii "SADDR"
      000724 00                    3020 	.db	0
      000725 01                    3021 	.db	1
      000726 00 00 01 93           3022 	.dw	0,403
      00072A 08                    3023 	.uleb128	8
      00072B 05                    3024 	.db	5
      00072C 03                    3025 	.db	3
      00072D 00 00 00 AA           3026 	.dw	0,(_WDCON)
      000731 57 44 43 4F 4E        3027 	.ascii "WDCON"
      000736 00                    3028 	.db	0
      000737 01                    3029 	.db	1
      000738 00 00 01 93           3030 	.dw	0,403
      00073C 08                    3031 	.uleb128	8
      00073D 05                    3032 	.db	5
      00073E 03                    3033 	.db	3
      00073F 00 00 00 AB           3034 	.dw	0,(_BODCON1)
      000743 42 4F 44 43 4F 4E 31  3035 	.ascii "BODCON1"
      00074A 00                    3036 	.db	0
      00074B 01                    3037 	.db	1
      00074C 00 00 01 93           3038 	.dw	0,403
      000750 08                    3039 	.uleb128	8
      000751 05                    3040 	.db	5
      000752 03                    3041 	.db	3
      000753 00 00 00 AC           3042 	.dw	0,(_P3M1)
      000757 50 33 4D 31           3043 	.ascii "P3M1"
      00075B 00                    3044 	.db	0
      00075C 01                    3045 	.db	1
      00075D 00 00 01 93           3046 	.dw	0,403
      000761 08                    3047 	.uleb128	8
      000762 05                    3048 	.db	5
      000763 03                    3049 	.db	3
      000764 00 00 00 AC           3050 	.dw	0,(_P3S)
      000768 50 33 53              3051 	.ascii "P3S"
      00076B 00                    3052 	.db	0
      00076C 01                    3053 	.db	1
      00076D 00 00 01 93           3054 	.dw	0,403
      000771 08                    3055 	.uleb128	8
      000772 05                    3056 	.db	5
      000773 03                    3057 	.db	3
      000774 00 00 00 AD           3058 	.dw	0,(_P3M2)
      000778 50 33 4D 32           3059 	.ascii "P3M2"
      00077C 00                    3060 	.db	0
      00077D 01                    3061 	.db	1
      00077E 00 00 01 93           3062 	.dw	0,403
      000782 08                    3063 	.uleb128	8
      000783 05                    3064 	.db	5
      000784 03                    3065 	.db	3
      000785 00 00 00 AD           3066 	.dw	0,(_P3SR)
      000789 50 33 53 52           3067 	.ascii "P3SR"
      00078D 00                    3068 	.db	0
      00078E 01                    3069 	.db	1
      00078F 00 00 01 93           3070 	.dw	0,403
      000793 08                    3071 	.uleb128	8
      000794 05                    3072 	.db	5
      000795 03                    3073 	.db	3
      000796 00 00 00 AE           3074 	.dw	0,(_IAPFD)
      00079A 49 41 50 46 44        3075 	.ascii "IAPFD"
      00079F 00                    3076 	.db	0
      0007A0 01                    3077 	.db	1
      0007A1 00 00 01 93           3078 	.dw	0,403
      0007A5 08                    3079 	.uleb128	8
      0007A6 05                    3080 	.db	5
      0007A7 03                    3081 	.db	3
      0007A8 00 00 00 AF           3082 	.dw	0,(_IAPCN)
      0007AC 49 41 50 43 4E        3083 	.ascii "IAPCN"
      0007B1 00                    3084 	.db	0
      0007B2 01                    3085 	.db	1
      0007B3 00 00 01 93           3086 	.dw	0,403
      0007B7 08                    3087 	.uleb128	8
      0007B8 05                    3088 	.db	5
      0007B9 03                    3089 	.db	3
      0007BA 00 00 00 B0           3090 	.dw	0,(_P3)
      0007BE 50 33                 3091 	.ascii "P3"
      0007C0 00                    3092 	.db	0
      0007C1 01                    3093 	.db	1
      0007C2 00 00 01 93           3094 	.dw	0,403
      0007C6 08                    3095 	.uleb128	8
      0007C7 05                    3096 	.db	5
      0007C8 03                    3097 	.db	3
      0007C9 00 00 00 B1           3098 	.dw	0,(_P0M1)
      0007CD 50 30 4D 31           3099 	.ascii "P0M1"
      0007D1 00                    3100 	.db	0
      0007D2 01                    3101 	.db	1
      0007D3 00 00 01 93           3102 	.dw	0,403
      0007D7 08                    3103 	.uleb128	8
      0007D8 05                    3104 	.db	5
      0007D9 03                    3105 	.db	3
      0007DA 00 00 00 B1           3106 	.dw	0,(_P0S)
      0007DE 50 30 53              3107 	.ascii "P0S"
      0007E1 00                    3108 	.db	0
      0007E2 01                    3109 	.db	1
      0007E3 00 00 01 93           3110 	.dw	0,403
      0007E7 08                    3111 	.uleb128	8
      0007E8 05                    3112 	.db	5
      0007E9 03                    3113 	.db	3
      0007EA 00 00 00 B2           3114 	.dw	0,(_P0M2)
      0007EE 50 30 4D 32           3115 	.ascii "P0M2"
      0007F2 00                    3116 	.db	0
      0007F3 01                    3117 	.db	1
      0007F4 00 00 01 93           3118 	.dw	0,403
      0007F8 08                    3119 	.uleb128	8
      0007F9 05                    3120 	.db	5
      0007FA 03                    3121 	.db	3
      0007FB 00 00 00 B2           3122 	.dw	0,(_P0SR)
      0007FF 50 30 53 52           3123 	.ascii "P0SR"
      000803 00                    3124 	.db	0
      000804 01                    3125 	.db	1
      000805 00 00 01 93           3126 	.dw	0,403
      000809 08                    3127 	.uleb128	8
      00080A 05                    3128 	.db	5
      00080B 03                    3129 	.db	3
      00080C 00 00 00 B3           3130 	.dw	0,(_P1M1)
      000810 50 31 4D 31           3131 	.ascii "P1M1"
      000814 00                    3132 	.db	0
      000815 01                    3133 	.db	1
      000816 00 00 01 93           3134 	.dw	0,403
      00081A 08                    3135 	.uleb128	8
      00081B 05                    3136 	.db	5
      00081C 03                    3137 	.db	3
      00081D 00 00 00 B3           3138 	.dw	0,(_P1S)
      000821 50 31 53              3139 	.ascii "P1S"
      000824 00                    3140 	.db	0
      000825 01                    3141 	.db	1
      000826 00 00 01 93           3142 	.dw	0,403
      00082A 08                    3143 	.uleb128	8
      00082B 05                    3144 	.db	5
      00082C 03                    3145 	.db	3
      00082D 00 00 00 B4           3146 	.dw	0,(_P1M2)
      000831 50 31 4D 32           3147 	.ascii "P1M2"
      000835 00                    3148 	.db	0
      000836 01                    3149 	.db	1
      000837 00 00 01 93           3150 	.dw	0,403
      00083B 08                    3151 	.uleb128	8
      00083C 05                    3152 	.db	5
      00083D 03                    3153 	.db	3
      00083E 00 00 00 B4           3154 	.dw	0,(_P1SR)
      000842 50 31 53 52           3155 	.ascii "P1SR"
      000846 00                    3156 	.db	0
      000847 01                    3157 	.db	1
      000848 00 00 01 93           3158 	.dw	0,403
      00084C 08                    3159 	.uleb128	8
      00084D 05                    3160 	.db	5
      00084E 03                    3161 	.db	3
      00084F 00 00 00 B5           3162 	.dw	0,(_P2S)
      000853 50 32 53              3163 	.ascii "P2S"
      000856 00                    3164 	.db	0
      000857 01                    3165 	.db	1
      000858 00 00 01 93           3166 	.dw	0,403
      00085C 08                    3167 	.uleb128	8
      00085D 05                    3168 	.db	5
      00085E 03                    3169 	.db	3
      00085F 00 00 00 B7           3170 	.dw	0,(_IPH)
      000863 49 50 48              3171 	.ascii "IPH"
      000866 00                    3172 	.db	0
      000867 01                    3173 	.db	1
      000868 00 00 01 93           3174 	.dw	0,403
      00086C 08                    3175 	.uleb128	8
      00086D 05                    3176 	.db	5
      00086E 03                    3177 	.db	3
      00086F 00 00 00 B7           3178 	.dw	0,(_PWMINTC)
      000873 50 57 4D 49 4E 54 43  3179 	.ascii "PWMINTC"
      00087A 00                    3180 	.db	0
      00087B 01                    3181 	.db	1
      00087C 00 00 01 93           3182 	.dw	0,403
      000880 08                    3183 	.uleb128	8
      000881 05                    3184 	.db	5
      000882 03                    3185 	.db	3
      000883 00 00 00 B8           3186 	.dw	0,(_IP)
      000887 49 50                 3187 	.ascii "IP"
      000889 00                    3188 	.db	0
      00088A 01                    3189 	.db	1
      00088B 00 00 01 93           3190 	.dw	0,403
      00088F 08                    3191 	.uleb128	8
      000890 05                    3192 	.db	5
      000891 03                    3193 	.db	3
      000892 00 00 00 B9           3194 	.dw	0,(_SADEN)
      000896 53 41 44 45 4E        3195 	.ascii "SADEN"
      00089B 00                    3196 	.db	0
      00089C 01                    3197 	.db	1
      00089D 00 00 01 93           3198 	.dw	0,403
      0008A1 08                    3199 	.uleb128	8
      0008A2 05                    3200 	.db	5
      0008A3 03                    3201 	.db	3
      0008A4 00 00 00 BA           3202 	.dw	0,(_SADEN_1)
      0008A8 53 41 44 45 4E 5F 31  3203 	.ascii "SADEN_1"
      0008AF 00                    3204 	.db	0
      0008B0 01                    3205 	.db	1
      0008B1 00 00 01 93           3206 	.dw	0,403
      0008B5 08                    3207 	.uleb128	8
      0008B6 05                    3208 	.db	5
      0008B7 03                    3209 	.db	3
      0008B8 00 00 00 BB           3210 	.dw	0,(_SADDR_1)
      0008BC 53 41 44 44 52 5F 31  3211 	.ascii "SADDR_1"
      0008C3 00                    3212 	.db	0
      0008C4 01                    3213 	.db	1
      0008C5 00 00 01 93           3214 	.dw	0,403
      0008C9 08                    3215 	.uleb128	8
      0008CA 05                    3216 	.db	5
      0008CB 03                    3217 	.db	3
      0008CC 00 00 00 BC           3218 	.dw	0,(_I2DAT)
      0008D0 49 32 44 41 54        3219 	.ascii "I2DAT"
      0008D5 00                    3220 	.db	0
      0008D6 01                    3221 	.db	1
      0008D7 00 00 01 93           3222 	.dw	0,403
      0008DB 08                    3223 	.uleb128	8
      0008DC 05                    3224 	.db	5
      0008DD 03                    3225 	.db	3
      0008DE 00 00 00 BD           3226 	.dw	0,(_I2STAT)
      0008E2 49 32 53 54 41 54     3227 	.ascii "I2STAT"
      0008E8 00                    3228 	.db	0
      0008E9 01                    3229 	.db	1
      0008EA 00 00 01 93           3230 	.dw	0,403
      0008EE 08                    3231 	.uleb128	8
      0008EF 05                    3232 	.db	5
      0008F0 03                    3233 	.db	3
      0008F1 00 00 00 BE           3234 	.dw	0,(_I2CLK)
      0008F5 49 32 43 4C 4B        3235 	.ascii "I2CLK"
      0008FA 00                    3236 	.db	0
      0008FB 01                    3237 	.db	1
      0008FC 00 00 01 93           3238 	.dw	0,403
      000900 08                    3239 	.uleb128	8
      000901 05                    3240 	.db	5
      000902 03                    3241 	.db	3
      000903 00 00 00 BF           3242 	.dw	0,(_I2TOC)
      000907 49 32 54 4F 43        3243 	.ascii "I2TOC"
      00090C 00                    3244 	.db	0
      00090D 01                    3245 	.db	1
      00090E 00 00 01 93           3246 	.dw	0,403
      000912 08                    3247 	.uleb128	8
      000913 05                    3248 	.db	5
      000914 03                    3249 	.db	3
      000915 00 00 00 C0           3250 	.dw	0,(_I2CON)
      000919 49 32 43 4F 4E        3251 	.ascii "I2CON"
      00091E 00                    3252 	.db	0
      00091F 01                    3253 	.db	1
      000920 00 00 01 93           3254 	.dw	0,403
      000924 08                    3255 	.uleb128	8
      000925 05                    3256 	.db	5
      000926 03                    3257 	.db	3
      000927 00 00 00 C1           3258 	.dw	0,(_I2ADDR)
      00092B 49 32 41 44 44 52     3259 	.ascii "I2ADDR"
      000931 00                    3260 	.db	0
      000932 01                    3261 	.db	1
      000933 00 00 01 93           3262 	.dw	0,403
      000937 08                    3263 	.uleb128	8
      000938 05                    3264 	.db	5
      000939 03                    3265 	.db	3
      00093A 00 00 00 C2           3266 	.dw	0,(_ADCRL)
      00093E 41 44 43 52 4C        3267 	.ascii "ADCRL"
      000943 00                    3268 	.db	0
      000944 01                    3269 	.db	1
      000945 00 00 01 93           3270 	.dw	0,403
      000949 08                    3271 	.uleb128	8
      00094A 05                    3272 	.db	5
      00094B 03                    3273 	.db	3
      00094C 00 00 00 C3           3274 	.dw	0,(_ADCRH)
      000950 41 44 43 52 48        3275 	.ascii "ADCRH"
      000955 00                    3276 	.db	0
      000956 01                    3277 	.db	1
      000957 00 00 01 93           3278 	.dw	0,403
      00095B 08                    3279 	.uleb128	8
      00095C 05                    3280 	.db	5
      00095D 03                    3281 	.db	3
      00095E 00 00 00 C4           3282 	.dw	0,(_T3CON)
      000962 54 33 43 4F 4E        3283 	.ascii "T3CON"
      000967 00                    3284 	.db	0
      000968 01                    3285 	.db	1
      000969 00 00 01 93           3286 	.dw	0,403
      00096D 08                    3287 	.uleb128	8
      00096E 05                    3288 	.db	5
      00096F 03                    3289 	.db	3
      000970 00 00 00 C4           3290 	.dw	0,(_PWM4H)
      000974 50 57 4D 34 48        3291 	.ascii "PWM4H"
      000979 00                    3292 	.db	0
      00097A 01                    3293 	.db	1
      00097B 00 00 01 93           3294 	.dw	0,403
      00097F 08                    3295 	.uleb128	8
      000980 05                    3296 	.db	5
      000981 03                    3297 	.db	3
      000982 00 00 00 C5           3298 	.dw	0,(_RL3)
      000986 52 4C 33              3299 	.ascii "RL3"
      000989 00                    3300 	.db	0
      00098A 01                    3301 	.db	1
      00098B 00 00 01 93           3302 	.dw	0,403
      00098F 08                    3303 	.uleb128	8
      000990 05                    3304 	.db	5
      000991 03                    3305 	.db	3
      000992 00 00 00 C5           3306 	.dw	0,(_PWM5H)
      000996 50 57 4D 35 48        3307 	.ascii "PWM5H"
      00099B 00                    3308 	.db	0
      00099C 01                    3309 	.db	1
      00099D 00 00 01 93           3310 	.dw	0,403
      0009A1 08                    3311 	.uleb128	8
      0009A2 05                    3312 	.db	5
      0009A3 03                    3313 	.db	3
      0009A4 00 00 00 C6           3314 	.dw	0,(_RH3)
      0009A8 52 48 33              3315 	.ascii "RH3"
      0009AB 00                    3316 	.db	0
      0009AC 01                    3317 	.db	1
      0009AD 00 00 01 93           3318 	.dw	0,403
      0009B1 08                    3319 	.uleb128	8
      0009B2 05                    3320 	.db	5
      0009B3 03                    3321 	.db	3
      0009B4 00 00 00 C6           3322 	.dw	0,(_PIOCON1)
      0009B8 50 49 4F 43 4F 4E 31  3323 	.ascii "PIOCON1"
      0009BF 00                    3324 	.db	0
      0009C0 01                    3325 	.db	1
      0009C1 00 00 01 93           3326 	.dw	0,403
      0009C5 08                    3327 	.uleb128	8
      0009C6 05                    3328 	.db	5
      0009C7 03                    3329 	.db	3
      0009C8 00 00 00 C7           3330 	.dw	0,(_TA)
      0009CC 54 41                 3331 	.ascii "TA"
      0009CE 00                    3332 	.db	0
      0009CF 01                    3333 	.db	1
      0009D0 00 00 01 93           3334 	.dw	0,403
      0009D4 08                    3335 	.uleb128	8
      0009D5 05                    3336 	.db	5
      0009D6 03                    3337 	.db	3
      0009D7 00 00 00 C8           3338 	.dw	0,(_T2CON)
      0009DB 54 32 43 4F 4E        3339 	.ascii "T2CON"
      0009E0 00                    3340 	.db	0
      0009E1 01                    3341 	.db	1
      0009E2 00 00 01 93           3342 	.dw	0,403
      0009E6 08                    3343 	.uleb128	8
      0009E7 05                    3344 	.db	5
      0009E8 03                    3345 	.db	3
      0009E9 00 00 00 C9           3346 	.dw	0,(_T2MOD)
      0009ED 54 32 4D 4F 44        3347 	.ascii "T2MOD"
      0009F2 00                    3348 	.db	0
      0009F3 01                    3349 	.db	1
      0009F4 00 00 01 93           3350 	.dw	0,403
      0009F8 08                    3351 	.uleb128	8
      0009F9 05                    3352 	.db	5
      0009FA 03                    3353 	.db	3
      0009FB 00 00 00 CA           3354 	.dw	0,(_RCMP2L)
      0009FF 52 43 4D 50 32 4C     3355 	.ascii "RCMP2L"
      000A05 00                    3356 	.db	0
      000A06 01                    3357 	.db	1
      000A07 00 00 01 93           3358 	.dw	0,403
      000A0B 08                    3359 	.uleb128	8
      000A0C 05                    3360 	.db	5
      000A0D 03                    3361 	.db	3
      000A0E 00 00 00 CB           3362 	.dw	0,(_RCMP2H)
      000A12 52 43 4D 50 32 48     3363 	.ascii "RCMP2H"
      000A18 00                    3364 	.db	0
      000A19 01                    3365 	.db	1
      000A1A 00 00 01 93           3366 	.dw	0,403
      000A1E 08                    3367 	.uleb128	8
      000A1F 05                    3368 	.db	5
      000A20 03                    3369 	.db	3
      000A21 00 00 00 CC           3370 	.dw	0,(_TL2)
      000A25 54 4C 32              3371 	.ascii "TL2"
      000A28 00                    3372 	.db	0
      000A29 01                    3373 	.db	1
      000A2A 00 00 01 93           3374 	.dw	0,403
      000A2E 08                    3375 	.uleb128	8
      000A2F 05                    3376 	.db	5
      000A30 03                    3377 	.db	3
      000A31 00 00 00 CC           3378 	.dw	0,(_PWM4L)
      000A35 50 57 4D 34 4C        3379 	.ascii "PWM4L"
      000A3A 00                    3380 	.db	0
      000A3B 01                    3381 	.db	1
      000A3C 00 00 01 93           3382 	.dw	0,403
      000A40 08                    3383 	.uleb128	8
      000A41 05                    3384 	.db	5
      000A42 03                    3385 	.db	3
      000A43 00 00 00 CD           3386 	.dw	0,(_TH2)
      000A47 54 48 32              3387 	.ascii "TH2"
      000A4A 00                    3388 	.db	0
      000A4B 01                    3389 	.db	1
      000A4C 00 00 01 93           3390 	.dw	0,403
      000A50 08                    3391 	.uleb128	8
      000A51 05                    3392 	.db	5
      000A52 03                    3393 	.db	3
      000A53 00 00 00 CD           3394 	.dw	0,(_PWM5L)
      000A57 50 57 4D 35 4C        3395 	.ascii "PWM5L"
      000A5C 00                    3396 	.db	0
      000A5D 01                    3397 	.db	1
      000A5E 00 00 01 93           3398 	.dw	0,403
      000A62 08                    3399 	.uleb128	8
      000A63 05                    3400 	.db	5
      000A64 03                    3401 	.db	3
      000A65 00 00 00 CE           3402 	.dw	0,(_ADCMPL)
      000A69 41 44 43 4D 50 4C     3403 	.ascii "ADCMPL"
      000A6F 00                    3404 	.db	0
      000A70 01                    3405 	.db	1
      000A71 00 00 01 93           3406 	.dw	0,403
      000A75 08                    3407 	.uleb128	8
      000A76 05                    3408 	.db	5
      000A77 03                    3409 	.db	3
      000A78 00 00 00 CF           3410 	.dw	0,(_ADCMPH)
      000A7C 41 44 43 4D 50 48     3411 	.ascii "ADCMPH"
      000A82 00                    3412 	.db	0
      000A83 01                    3413 	.db	1
      000A84 00 00 01 93           3414 	.dw	0,403
      000A88 08                    3415 	.uleb128	8
      000A89 05                    3416 	.db	5
      000A8A 03                    3417 	.db	3
      000A8B 00 00 00 D0           3418 	.dw	0,(_PSW)
      000A8F 50 53 57              3419 	.ascii "PSW"
      000A92 00                    3420 	.db	0
      000A93 01                    3421 	.db	1
      000A94 00 00 01 93           3422 	.dw	0,403
      000A98 08                    3423 	.uleb128	8
      000A99 05                    3424 	.db	5
      000A9A 03                    3425 	.db	3
      000A9B 00 00 00 D1           3426 	.dw	0,(_PWMPH)
      000A9F 50 57 4D 50 48        3427 	.ascii "PWMPH"
      000AA4 00                    3428 	.db	0
      000AA5 01                    3429 	.db	1
      000AA6 00 00 01 93           3430 	.dw	0,403
