                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
      000363 00 00 00 91           2027 	.dw	0,(_SFRS)
      000367 53 46 52 53           2028 	.ascii "SFRS"
      00036B 00                    2029 	.db	0
      00036C 01                    2030 	.db	1
      00036D 00 00 02 3F           2031 	.dw	0,575
      000371 0C                    2032 	.uleb128	12
      000372 05                    2033 	.db	5
      000373 03                    2034 	.db	3
      000374 00 00 00 92           2035 	.dw	0,(_CAPCON0)
      000378 43 41 50 43 4F 4E 30  2036 	.ascii "CAPCON0"
      00037F 00                    2037 	.db	0
      000380 01                    2038 	.db	1
      000381 00 00 02 3F           2039 	.dw	0,575
      000385 0C                    2040 	.uleb128	12
      000386 05                    2041 	.db	5
      000387 03                    2042 	.db	3
      000388 00 00 00 93           2043 	.dw	0,(_CAPCON1)
      00038C 43 41 50 43 4F 4E 31  2044 	.ascii "CAPCON1"
      000393 00                    2045 	.db	0
      000394 01                    2046 	.db	1
      000395 00 00 02 3F           2047 	.dw	0,575
      000399 0C                    2048 	.uleb128	12
      00039A 05                    2049 	.db	5
      00039B 03                    2050 	.db	3
      00039C 00 00 00 94           2051 	.dw	0,(_CAPCON2)
      0003A0 43 41 50 43 4F 4E 32  2052 	.ascii "CAPCON2"
      0003A7 00                    2053 	.db	0
      0003A8 01                    2054 	.db	1
      0003A9 00 00 02 3F           2055 	.dw	0,575
      0003AD 0C                    2056 	.uleb128	12
      0003AE 05                    2057 	.db	5
      0003AF 03                    2058 	.db	3
      0003B0 00 00 00 95           2059 	.dw	0,(_CKDIV)
      0003B4 43 4B 44 49 56        2060 	.ascii "CKDIV"
      0003B9 00                    2061 	.db	0
      0003BA 01                    2062 	.db	1
      0003BB 00 00 02 3F           2063 	.dw	0,575
      0003BF 0C                    2064 	.uleb128	12
      0003C0 05                    2065 	.db	5
      0003C1 03                    2066 	.db	3
      0003C2 00 00 00 96           2067 	.dw	0,(_CKSWT)
      0003C6 43 4B 53 57 54        2068 	.ascii "CKSWT"
      0003CB 00                    2069 	.db	0
      0003CC 01                    2070 	.db	1
      0003CD 00 00 02 3F           2071 	.dw	0,575
      0003D1 0C                    2072 	.uleb128	12
      0003D2 05                    2073 	.db	5
      0003D3 03                    2074 	.db	3
      0003D4 00 00 00 97           2075 	.dw	0,(_CKEN)
      0003D8 43 4B 45 4E           2076 	.ascii "CKEN"
      0003DC 00                    2077 	.db	0
      0003DD 01                    2078 	.db	1
      0003DE 00 00 02 3F           2079 	.dw	0,575
      0003E2 0C                    2080 	.uleb128	12
      0003E3 05                    2081 	.db	5
      0003E4 03                    2082 	.db	3
      0003E5 00 00 00 98           2083 	.dw	0,(_SCON)
      0003E9 53 43 4F 4E           2084 	.ascii "SCON"
      0003ED 00                    2085 	.db	0
      0003EE 01                    2086 	.db	1
      0003EF 00 00 02 3F           2087 	.dw	0,575
      0003F3 0C                    2088 	.uleb128	12
      0003F4 05                    2089 	.db	5
      0003F5 03                    2090 	.db	3
      0003F6 00 00 00 99           2091 	.dw	0,(_SBUF)
      0003FA 53 42 55 46           2092 	.ascii "SBUF"
      0003FE 00                    2093 	.db	0
      0003FF 01                    2094 	.db	1
      000400 00 00 02 3F           2095 	.dw	0,575
      000404 0C                    2096 	.uleb128	12
      000405 05                    2097 	.db	5
      000406 03                    2098 	.db	3
      000407 00 00 00 9A           2099 	.dw	0,(_SBUF_1)
      00040B 53 42 55 46 5F 31     2100 	.ascii "SBUF_1"
      000411 00                    2101 	.db	0
      000412 01                    2102 	.db	1
      000413 00 00 02 3F           2103 	.dw	0,575
      000417 0C                    2104 	.uleb128	12
      000418 05                    2105 	.db	5
      000419 03                    2106 	.db	3
      00041A 00 00 00 9B           2107 	.dw	0,(_EIE)
      00041E 45 49 45              2108 	.ascii "EIE"
      000421 00                    2109 	.db	0
      000422 01                    2110 	.db	1
      000423 00 00 02 3F           2111 	.dw	0,575
      000427 0C                    2112 	.uleb128	12
      000428 05                    2113 	.db	5
      000429 03                    2114 	.db	3
      00042A 00 00 00 9C           2115 	.dw	0,(_EIE1)
      00042E 45 49 45 31           2116 	.ascii "EIE1"
      000432 00                    2117 	.db	0
      000433 01                    2118 	.db	1
      000434 00 00 02 3F           2119 	.dw	0,575
      000438 0C                    2120 	.uleb128	12
      000439 05                    2121 	.db	5
      00043A 03                    2122 	.db	3
      00043B 00 00 00 9F           2123 	.dw	0,(_CHPCON)
      00043F 43 48 50 43 4F 4E     2124 	.ascii "CHPCON"
      000445 00                    2125 	.db	0
      000446 01                    2126 	.db	1
      000447 00 00 02 3F           2127 	.dw	0,575
      00044B 0C                    2128 	.uleb128	12
      00044C 05                    2129 	.db	5
      00044D 03                    2130 	.db	3
      00044E 00 00 00 A0           2131 	.dw	0,(_P2)
      000452 50 32                 2132 	.ascii "P2"
      000454 00                    2133 	.db	0
      000455 01                    2134 	.db	1
      000456 00 00 02 3F           2135 	.dw	0,575
      00045A 0C                    2136 	.uleb128	12
      00045B 05                    2137 	.db	5
      00045C 03                    2138 	.db	3
      00045D 00 00 00 A2           2139 	.dw	0,(_AUXR1)
      000461 41 55 58 52 31        2140 	.ascii "AUXR1"
      000466 00                    2141 	.db	0
      000467 01                    2142 	.db	1
      000468 00 00 02 3F           2143 	.dw	0,575
      00046C 0C                    2144 	.uleb128	12
      00046D 05                    2145 	.db	5
      00046E 03                    2146 	.db	3
      00046F 00 00 00 A3           2147 	.dw	0,(_BODCON0)
      000473 42 4F 44 43 4F 4E 30  2148 	.ascii "BODCON0"
      00047A 00                    2149 	.db	0
      00047B 01                    2150 	.db	1
      00047C 00 00 02 3F           2151 	.dw	0,575
      000480 0C                    2152 	.uleb128	12
      000481 05                    2153 	.db	5
      000482 03                    2154 	.db	3
      000483 00 00 00 A4           2155 	.dw	0,(_IAPTRG)
      000487 49 41 50 54 52 47     2156 	.ascii "IAPTRG"
      00048D 00                    2157 	.db	0
      00048E 01                    2158 	.db	1
      00048F 00 00 02 3F           2159 	.dw	0,575
      000493 0C                    2160 	.uleb128	12
      000494 05                    2161 	.db	5
      000495 03                    2162 	.db	3
      000496 00 00 00 A5           2163 	.dw	0,(_IAPUEN)
      00049A 49 41 50 55 45 4E     2164 	.ascii "IAPUEN"
      0004A0 00                    2165 	.db	0
      0004A1 01                    2166 	.db	1
      0004A2 00 00 02 3F           2167 	.dw	0,575
      0004A6 0C                    2168 	.uleb128	12
      0004A7 05                    2169 	.db	5
      0004A8 03                    2170 	.db	3
      0004A9 00 00 00 A6           2171 	.dw	0,(_IAPAL)
      0004AD 49 41 50 41 4C        2172 	.ascii "IAPAL"
      0004B2 00                    2173 	.db	0
      0004B3 01                    2174 	.db	1
      0004B4 00 00 02 3F           2175 	.dw	0,575
      0004B8 0C                    2176 	.uleb128	12
      0004B9 05                    2177 	.db	5
      0004BA 03                    2178 	.db	3
      0004BB 00 00 00 A7           2179 	.dw	0,(_IAPAH)
      0004BF 49 41 50 41 48        2180 	.ascii "IAPAH"
      0004C4 00                    2181 	.db	0
      0004C5 01                    2182 	.db	1
      0004C6 00 00 02 3F           2183 	.dw	0,575
      0004CA 0C                    2184 	.uleb128	12
      0004CB 05                    2185 	.db	5
      0004CC 03                    2186 	.db	3
      0004CD 00 00 00 A8           2187 	.dw	0,(_IE)
      0004D1 49 45                 2188 	.ascii "IE"
      0004D3 00                    2189 	.db	0
      0004D4 01                    2190 	.db	1
      0004D5 00 00 02 3F           2191 	.dw	0,575
      0004D9 0C                    2192 	.uleb128	12
      0004DA 05                    2193 	.db	5
      0004DB 03                    2194 	.db	3
      0004DC 00 00 00 A9           2195 	.dw	0,(_SADDR)
      0004E0 53 41 44 44 52        2196 	.ascii "SADDR"
      0004E5 00                    2197 	.db	0
      0004E6 01                    2198 	.db	1
      0004E7 00 00 02 3F           2199 	.dw	0,575
      0004EB 0C                    2200 	.uleb128	12
      0004EC 05                    2201 	.db	5
      0004ED 03                    2202 	.db	3
      0004EE 00 00 00 AA           2203 	.dw	0,(_WDCON)
      0004F2 57 44 43 4F 4E        2204 	.ascii "WDCON"
      0004F7 00                    2205 	.db	0
      0004F8 01                    2206 	.db	1
      0004F9 00 00 02 3F           2207 	.dw	0,575
      0004FD 0C                    2208 	.uleb128	12
      0004FE 05                    2209 	.db	5
      0004FF 03                    2210 	.db	3
      000500 00 00 00 AB           2211 	.dw	0,(_BODCON1)
      000504 42 4F 44 43 4F 4E 31  2212 	.ascii "BODCON1"
      00050B 00                    2213 	.db	0
      00050C 01                    2214 	.db	1
      00050D 00 00 02 3F           2215 	.dw	0,575
      000511 0C                    2216 	.uleb128	12
      000512 05                    2217 	.db	5
      000513 03                    2218 	.db	3
      000514 00 00 00 AC           2219 	.dw	0,(_P3M1)
      000518 50 33 4D 31           2220 	.ascii "P3M1"
      00051C 00                    2221 	.db	0
      00051D 01                    2222 	.db	1
      00051E 00 00 02 3F           2223 	.dw	0,575
      000522 0C                    2224 	.uleb128	12
      000523 05                    2225 	.db	5
      000524 03                    2226 	.db	3
      000525 00 00 00 AC           2227 	.dw	0,(_P3S)
      000529 50 33 53              2228 	.ascii "P3S"
      00052C 00                    2229 	.db	0
      00052D 01                    2230 	.db	1
      00052E 00 00 02 3F           2231 	.dw	0,575
      000532 0C                    2232 	.uleb128	12
      000533 05                    2233 	.db	5
      000534 03                    2234 	.db	3
      000535 00 00 00 AD           2235 	.dw	0,(_P3M2)
      000539 50 33 4D 32           2236 	.ascii "P3M2"
      00053D 00                    2237 	.db	0
      00053E 01                    2238 	.db	1
      00053F 00 00 02 3F           2239 	.dw	0,575
      000543 0C                    2240 	.uleb128	12
      000544 05                    2241 	.db	5
      000545 03                    2242 	.db	3
      000546 00 00 00 AD           2243 	.dw	0,(_P3SR)
      00054A 50 33 53 52           2244 	.ascii "P3SR"
      00054E 00                    2245 	.db	0
      00054F 01                    2246 	.db	1
      000550 00 00 02 3F           2247 	.dw	0,575
      000554 0C                    2248 	.uleb128	12
      000555 05                    2249 	.db	5
      000556 03                    2250 	.db	3
      000557 00 00 00 AE           2251 	.dw	0,(_IAPFD)
      00055B 49 41 50 46 44        2252 	.ascii "IAPFD"
      000560 00                    2253 	.db	0
      000561 01                    2254 	.db	1
      000562 00 00 02 3F           2255 	.dw	0,575
      000566 0C                    2256 	.uleb128	12
      000567 05                    2257 	.db	5
      000568 03                    2258 	.db	3
      000569 00 00 00 AF           2259 	.dw	0,(_IAPCN)
      00056D 49 41 50 43 4E        2260 	.ascii "IAPCN"
      000572 00                    2261 	.db	0
      000573 01                    2262 	.db	1
      000574 00 00 02 3F           2263 	.dw	0,575
      000578 0C                    2264 	.uleb128	12
      000579 05                    2265 	.db	5
      00057A 03                    2266 	.db	3
      00057B 00 00 00 B0           2267 	.dw	0,(_P3)
      00057F 50 33                 2268 	.ascii "P3"
      000581 00                    2269 	.db	0
      000582 01                    2270 	.db	1
      000583 00 00 02 3F           2271 	.dw	0,575
      000587 0C                    2272 	.uleb128	12
      000588 05                    2273 	.db	5
      000589 03                    2274 	.db	3
      00058A 00 00 00 B1           2275 	.dw	0,(_P0M1)
      00058E 50 30 4D 31           2276 	.ascii "P0M1"
      000592 00                    2277 	.db	0
      000593 01                    2278 	.db	1
      000594 00 00 02 3F           2279 	.dw	0,575
      000598 0C                    2280 	.uleb128	12
      000599 05                    2281 	.db	5
      00059A 03                    2282 	.db	3
      00059B 00 00 00 B1           2283 	.dw	0,(_P0S)
      00059F 50 30 53              2284 	.ascii "P0S"
      0005A2 00                    2285 	.db	0
      0005A3 01                    2286 	.db	1
      0005A4 00 00 02 3F           2287 	.dw	0,575
      0005A8 0C                    2288 	.uleb128	12
      0005A9 05                    2289 	.db	5
      0005AA 03                    2290 	.db	3
      0005AB 00 00 00 B2           2291 	.dw	0,(_P0M2)
      0005AF 50 30 4D 32           2292 	.ascii "P0M2"
      0005B3 00                    2293 	.db	0
      0005B4 01                    2294 	.db	1
      0005B5 00 00 02 3F           2295 	.dw	0,575
      0005B9 0C                    2296 	.uleb128	12
      0005BA 05                    2297 	.db	5
      0005BB 03                    2298 	.db	3
      0005BC 00 00 00 B2           2299 	.dw	0,(_P0SR)
      0005C0 50 30 53 52           2300 	.ascii "P0SR"
      0005C4 00                    2301 	.db	0
      0005C5 01                    2302 	.db	1
      0005C6 00 00 02 3F           2303 	.dw	0,575
      0005CA 0C                    2304 	.uleb128	12
      0005CB 05                    2305 	.db	5
      0005CC 03                    2306 	.db	3
      0005CD 00 00 00 B3           2307 	.dw	0,(_P1M1)
      0005D1 50 31 4D 31           2308 	.ascii "P1M1"
      0005D5 00                    2309 	.db	0
      0005D6 01                    2310 	.db	1
      0005D7 00 00 02 3F           2311 	.dw	0,575
      0005DB 0C                    2312 	.uleb128	12
      0005DC 05                    2313 	.db	5
      0005DD 03                    2314 	.db	3
      0005DE 00 00 00 B3           2315 	.dw	0,(_P1S)
      0005E2 50 31 53              2316 	.ascii "P1S"
      0005E5 00                    2317 	.db	0
      0005E6 01                    2318 	.db	1
      0005E7 00 00 02 3F           2319 	.dw	0,575
      0005EB 0C                    2320 	.uleb128	12
      0005EC 05                    2321 	.db	5
      0005ED 03                    2322 	.db	3
      0005EE 00 00 00 B4           2323 	.dw	0,(_P1M2)
      0005F2 50 31 4D 32           2324 	.ascii "P1M2"
      0005F6 00                    2325 	.db	0
      0005F7 01                    2326 	.db	1
      0005F8 00 00 02 3F           2327 	.dw	0,575
      0005FC 0C                    2328 	.uleb128	12
      0005FD 05                    2329 	.db	5
      0005FE 03                    2330 	.db	3
      0005FF 00 00 00 B4           2331 	.dw	0,(_P1SR)
      000603 50 31 53 52           2332 	.ascii "P1SR"
      000607 00                    2333 	.db	0
      000608 01                    2334 	.db	1
      000609 00 00 02 3F           2335 	.dw	0,575
      00060D 0C                    2336 	.uleb128	12
      00060E 05                    2337 	.db	5
      00060F 03                    2338 	.db	3
      000610 00 00 00 B5           2339 	.dw	0,(_P2S)
      000614 50 32 53              2340 	.ascii "P2S"
      000617 00                    2341 	.db	0
      000618 01                    2342 	.db	1
      000619 00 00 02 3F           2343 	.dw	0,575
      00061D 0C                    2344 	.uleb128	12
      00061E 05                    2345 	.db	5
      00061F 03                    2346 	.db	3
      000620 00 00 00 B7           2347 	.dw	0,(_IPH)
      000624 49 50 48              2348 	.ascii "IPH"
      000627 00                    2349 	.db	0
      000628 01                    2350 	.db	1
      000629 00 00 02 3F           2351 	.dw	0,575
      00062D 0C                    2352 	.uleb128	12
      00062E 05                    2353 	.db	5
      00062F 03                    2354 	.db	3
      000630 00 00 00 B7           2355 	.dw	0,(_PWMINTC)
      000634 50 57 4D 49 4E 54 43  2356 	.ascii "PWMINTC"
      00063B 00                    2357 	.db	0
      00063C 01                    2358 	.db	1
      00063D 00 00 02 3F           2359 	.dw	0,575
      000641 0C                    2360 	.uleb128	12
      000642 05                    2361 	.db	5
      000643 03                    2362 	.db	3
      000644 00 00 00 B8           2363 	.dw	0,(_IP)
      000648 49 50                 2364 	.ascii "IP"
      00064A 00                    2365 	.db	0
      00064B 01                    2366 	.db	1
      00064C 00 00 02 3F           2367 	.dw	0,575
      000650 0C                    2368 	.uleb128	12
      000651 05                    2369 	.db	5
      000652 03                    2370 	.db	3
      000653 00 00 00 B9           2371 	.dw	0,(_SADEN)
      000657 53 41 44 45 4E        2372 	.ascii "SADEN"
      00065C 00                    2373 	.db	0
      00065D 01                    2374 	.db	1
      00065E 00 00 02 3F           2375 	.dw	0,575
      000662 0C                    2376 	.uleb128	12
      000663 05                    2377 	.db	5
      000664 03                    2378 	.db	3
      000665 00 00 00 BA           2379 	.dw	0,(_SADEN_1)
      000669 53 41 44 45 4E 5F 31  2380 	.ascii "SADEN_1"
      000670 00                    2381 	.db	0
      000671 01                    2382 	.db	1
      000672 00 00 02 3F           2383 	.dw	0,575
      000676 0C                    2384 	.uleb128	12
      000677 05                    2385 	.db	5
      000678 03                    2386 	.db	3
      000679 00 00 00 BB           2387 	.dw	0,(_SADDR_1)
      00067D 53 41 44 44 52 5F 31  2388 	.ascii "SADDR_1"
      000684 00                    2389 	.db	0
      000685 01                    2390 	.db	1
      000686 00 00 02 3F           2391 	.dw	0,575
      00068A 0C                    2392 	.uleb128	12
      00068B 05                    2393 	.db	5
      00068C 03                    2394 	.db	3
      00068D 00 00 00 BC           2395 	.dw	0,(_I2DAT)
      000691 49 32 44 41 54        2396 	.ascii "I2DAT"
      000696 00                    2397 	.db	0
      000697 01                    2398 	.db	1
      000698 00 00 02 3F           2399 	.dw	0,575
      00069C 0C                    2400 	.uleb128	12
      00069D 05                    2401 	.db	5
      00069E 03                    2402 	.db	3
      00069F 00 00 00 BD           2403 	.dw	0,(_I2STAT)
      0006A3 49 32 53 54 41 54     2404 	.ascii "I2STAT"
      0006A9 00                    2405 	.db	0
      0006AA 01                    2406 	.db	1
      0006AB 00 00 02 3F           2407 	.dw	0,575
      0006AF 0C                    2408 	.uleb128	12
      0006B0 05                    2409 	.db	5
      0006B1 03                    2410 	.db	3
      0006B2 00 00 00 BE           2411 	.dw	0,(_I2CLK)
      0006B6 49 32 43 4C 4B        2412 	.ascii "I2CLK"
      0006BB 00                    2413 	.db	0
      0006BC 01                    2414 	.db	1
      0006BD 00 00 02 3F           2415 	.dw	0,575
      0006C1 0C                    2416 	.uleb128	12
      0006C2 05                    2417 	.db	5
      0006C3 03                    2418 	.db	3
      0006C4 00 00 00 BF           2419 	.dw	0,(_I2TOC)
      0006C8 49 32 54 4F 43        2420 	.ascii "I2TOC"
      0006CD 00                    2421 	.db	0
      0006CE 01                    2422 	.db	1
      0006CF 00 00 02 3F           2423 	.dw	0,575
      0006D3 0C                    2424 	.uleb128	12
      0006D4 05                    2425 	.db	5
      0006D5 03                    2426 	.db	3
      0006D6 00 00 00 C0           2427 	.dw	0,(_I2CON)
      0006DA 49 32 43 4F 4E        2428 	.ascii "I2CON"
      0006DF 00                    2429 	.db	0
      0006E0 01                    2430 	.db	1
      0006E1 00 00 02 3F           2431 	.dw	0,575
      0006E5 0C                    2432 	.uleb128	12
      0006E6 05                    2433 	.db	5
      0006E7 03                    2434 	.db	3
      0006E8 00 00 00 C1           2435 	.dw	0,(_I2ADDR)
      0006EC 49 32 41 44 44 52     2436 	.ascii "I2ADDR"
      0006F2 00                    2437 	.db	0
      0006F3 01                    2438 	.db	1
      0006F4 00 00 02 3F           2439 	.dw	0,575
      0006F8 0C                    2440 	.uleb128	12
      0006F9 05                    2441 	.db	5
      0006FA 03                    2442 	.db	3
      0006FB 00 00 00 C2           2443 	.dw	0,(_ADCRL)
      0006FF 41 44 43 52 4C        2444 	.ascii "ADCRL"
      000704 00                    2445 	.db	0
      000705 01                    2446 	.db	1
      000706 00 00 02 3F           2447 	.dw	0,575
      00070A 0C                    2448 	.uleb128	12
      00070B 05                    2449 	.db	5
      00070C 03                    2450 	.db	3
      00070D 00 00 00 C3           2451 	.dw	0,(_ADCRH)
      000711 41 44 43 52 48        2452 	.ascii "ADCRH"
      000716 00                    2453 	.db	0
      000717 01                    2454 	.db	1
      000718 00 00 02 3F           2455 	.dw	0,575
      00071C 0C                    2456 	.uleb128	12
      00071D 05                    2457 	.db	5
      00071E 03                    2458 	.db	3
      00071F 00 00 00 C4           2459 	.dw	0,(_T3CON)
      000723 54 33 43 4F 4E        2460 	.ascii "T3CON"
      000728 00                    2461 	.db	0
      000729 01                    2462 	.db	1
      00072A 00 00 02 3F           2463 	.dw	0,575
      00072E 0C                    2464 	.uleb128	12
      00072F 05                    2465 	.db	5
      000730 03                    2466 	.db	3
      000731 00 00 00 C4           2467 	.dw	0,(_PWM4H)
      000735 50 57 4D 34 48        2468 	.ascii "PWM4H"
      00073A 00                    2469 	.db	0
      00073B 01                    2470 	.db	1
      00073C 00 00 02 3F           2471 	.dw	0,575
      000740 0C                    2472 	.uleb128	12
      000741 05                    2473 	.db	5
      000742 03                    2474 	.db	3
      000743 00 00 00 C5           2475 	.dw	0,(_RL3)
      000747 52 4C 33              2476 	.ascii "RL3"
      00074A 00                    2477 	.db	0
      00074B 01                    2478 	.db	1
      00074C 00 00 02 3F           2479 	.dw	0,575
      000750 0C                    2480 	.uleb128	12
      000751 05                    2481 	.db	5
      000752 03                    2482 	.db	3
      000753 00 00 00 C5           2483 	.dw	0,(_PWM5H)
      000757 50 57 4D 35 48        2484 	.ascii "PWM5H"
      00075C 00                    2485 	.db	0
      00075D 01                    2486 	.db	1
      00075E 00 00 02 3F           2487 	.dw	0,575
      000762 0C                    2488 	.uleb128	12
      000763 05                    2489 	.db	5
      000764 03                    2490 	.db	3
      000765 00 00 00 C6           2491 	.dw	0,(_RH3)
      000769 52 48 33              2492 	.ascii "RH3"
      00076C 00                    2493 	.db	0
      00076D 01                    2494 	.db	1
      00076E 00 00 02 3F           2495 	.dw	0,575
      000772 0C                    2496 	.uleb128	12
      000773 05                    2497 	.db	5
      000774 03                    2498 	.db	3
      000775 00 00 00 C6           2499 	.dw	0,(_PIOCON1)
      000779 50 49 4F 43 4F 4E 31  2500 	.ascii "PIOCON1"
      000780 00                    2501 	.db	0
      000781 01                    2502 	.db	1
      000782 00 00 02 3F           2503 	.dw	0,575
      000786 0C                    2504 	.uleb128	12
      000787 05                    2505 	.db	5
      000788 03                    2506 	.db	3
      000789 00 00 00 C7           2507 	.dw	0,(_TA)
      00078D 54 41                 2508 	.ascii "TA"
      00078F 00                    2509 	.db	0
      000790 01                    2510 	.db	1
      000791 00 00 02 3F           2511 	.dw	0,575
      000795 0C                    2512 	.uleb128	12
      000796 05                    2513 	.db	5
      000797 03                    2514 	.db	3
      000798 00 00 00 C8           2515 	.dw	0,(_T2CON)
      00079C 54 32 43 4F 4E        2516 	.ascii "T2CON"
      0007A1 00                    2517 	.db	0
      0007A2 01                    2518 	.db	1
      0007A3 00 00 02 3F           2519 	.dw	0,575
      0007A7 0C                    2520 	.uleb128	12
      0007A8 05                    2521 	.db	5
      0007A9 03                    2522 	.db	3
      0007AA 00 00 00 C9           2523 	.dw	0,(_T2MOD)
      0007AE 54 32 4D 4F 44        2524 	.ascii "T2MOD"
      0007B3 00                    2525 	.db	0
      0007B4 01                    2526 	.db	1
      0007B5 00 00 02 3F           2527 	.dw	0,575
      0007B9 0C                    2528 	.uleb128	12
      0007BA 05                    2529 	.db	5
      0007BB 03                    2530 	.db	3
      0007BC 00 00 00 CA           2531 	.dw	0,(_RCMP2L)
      0007C0 52 43 4D 50 32 4C     2532 	.ascii "RCMP2L"
      0007C6 00                    2533 	.db	0
      0007C7 01                    2534 	.db	1
      0007C8 00 00 02 3F           2535 	.dw	0,575
      0007CC 0C                    2536 	.uleb128	12
      0007CD 05                    2537 	.db	5
      0007CE 03                    2538 	.db	3
      0007CF 00 00 00 CB           2539 	.dw	0,(_RCMP2H)
      0007D3 52 43 4D 50 32 48     2540 	.ascii "RCMP2H"
      0007D9 00                    2541 	.db	0
      0007DA 01                    2542 	.db	1
      0007DB 00 00 02 3F           2543 	.dw	0,575
      0007DF 0C                    2544 	.uleb128	12
      0007E0 05                    2545 	.db	5
      0007E1 03                    2546 	.db	3
      0007E2 00 00 00 CC           2547 	.dw	0,(_TL2)
      0007E6 54 4C 32              2548 	.ascii "TL2"
      0007E9 00                    2549 	.db	0
      0007EA 01                    2550 	.db	1
      0007EB 00 00 02 3F           2551 	.dw	0,575
      0007EF 0C                    2552 	.uleb128	12
      0007F0 05                    2553 	.db	5
      0007F1 03                    2554 	.db	3
      0007F2 00 00 00 CC           2555 	.dw	0,(_PWM4L)
      0007F6 50 57 4D 34 4C        2556 	.ascii "PWM4L"
      0007FB 00                    2557 	.db	0
      0007FC 01                    2558 	.db	1
      0007FD 00 00 02 3F           2559 	.dw	0,575
      000801 0C                    2560 	.uleb128	12
      000802 05                    2561 	.db	5
      000803 03                    2562 	.db	3
      000804 00 00 00 CD           2563 	.dw	0,(_TH2)
      000808 54 48 32              2564 	.ascii "TH2"
      00080B 00                    2565 	.db	0
      00080C 01                    2566 	.db	1
      00080D 00 00 02 3F           2567 	.dw	0,575
      000811 0C                    2568 	.uleb128	12
      000812 05                    2569 	.db	5
      000813 03                    2570 	.db	3
      000814 00 00 00 CD           2571 	.dw	0,(_PWM5L)
      000818 50 57 4D 35 4C        2572 	.ascii "PWM5L"
      00081D 00                    2573 	.db	0
      00081E 01                    2574 	.db	1
      00081F 00 00 02 3F           2575 	.dw	0,575
      000823 0C                    2576 	.uleb128	12
      000824 05                    2577 	.db	5
      000825 03                    2578 	.db	3
      000826 00 00 00 CE           2579 	.dw	0,(_ADCMPL)
      00082A 41 44 43 4D 50 4C     2580 	.ascii "ADCMPL"
      000830 00                    2581 	.db	0
      000831 01                    2582 	.db	1
      000832 00 00 02 3F           2583 	.dw	0,575
      000836 0C                    2584 	.uleb128	12
      000837 05                    2585 	.db	5
      000838 03                    2586 	.db	3
      000839 00 00 00 CF           2587 	.dw	0,(_ADCMPH)
      00083D 41 44 43 4D 50 48     2588 	.ascii "ADCMPH"
      000843 00                    2589 	.db	0
      000844 01                    2590 	.db	1
      000845 00 00 02 3F           2591 	.dw	0,575
      000849 0C                    2592 	.uleb128	12
      00084A 05                    2593 	.db	5
      00084B 03                    2594 	.db	3
      00084C 00 00 00 D0           2595 	.dw	0,(_PSW)
      000850 50 53 57              2596 	.ascii "PSW"
      000853 00                    2597 	.db	0
      000854 01                    2598 	.db	1
      000855 00 00 02 3F           2599 	.dw	0,575
      000859 0C                    2600 	.uleb128	12
      00085A 05                    2601 	.db	5
      00085B 03                    2602 	.db	3
      00085C 00 00 00 D1           2603 	.dw	0,(_PWMPH)
      000860 50 57 4D 50 48        2604 	.ascii "PWMPH"
      000865 00                    2605 	.db	0
      000866 01                    2606 	.db	1
      000867 00 00 02 3F           2607 	.dw	0,575
      00086B 0C                    2608 	.uleb128	12
      00086C 05                    2609 	.db	5
      00086D 03                    2610 	.db	3
      00086E 00 00 00 D2           2611 	.dw	0,(_PWM0H)
      000872 50 57 4D 30 48        2612 	.ascii "PWM0H"
      000877 00                    2613 	.db	0
      000878 01                    2614 	.db	1
      000879 00 00 02 3F           2615 	.dw	0,575
      00087D 0C                    2616 	.uleb128	12
      00087E 05                    2617 	.db	5
      00087F 03                    2618 	.db	3
      000880 00 00 00 D3           2619 	.dw	0,(_PWM1H)
      000884 50 57 4D 31 48        2620 	.ascii "PWM1H"
      000889 00                    2621 	.db	0
      00088A 01                    2622 	.db	1
      00088B 00 00 02 3F           2623 	.dw	0,575
      00088F 0C                    2624 	.uleb128	12
      000890 05                    2625 	.db	5
      000891 03                    2626 	.db	3
      000892 00 00 00 D4           2627 	.dw	0,(_PWM2H)
      000896 50 57 4D 32 48        2628 	.ascii "PWM2H"
      00089B 00                    2629 	.db	0
      00089C 01                    2630 	.db	1
      00089D 00 00 02 3F           2631 	.dw	0,575
      0008A1 0C                    2632 	.uleb128	12
      0008A2 05                    2633 	.db	5
      0008A3 03                    2634 	.db	3
      0008A4 00 00 00 D5           2635 	.dw	0,(_PWM3H)
      0008A8 50 57 4D 33 48        2636 	.ascii "PWM3H"
      0008AD 00                    2637 	.db	0
      0008AE 01                    2638 	.db	1
      0008AF 00 00 02 3F           2639 	.dw	0,575
      0008B3 0C                    2640 	.uleb128	12
      0008B4 05                    2641 	.db	5
      0008B5 03                    2642 	.db	3
      0008B6 00 00 00 D6           2643 	.dw	0,(_PNP)
      0008BA 50 4E 50              2644 	.ascii "PNP"
      0008BD 00                    2645 	.db	0
      0008BE 01                    2646 	.db	1
      0008BF 00 00 02 3F           2647 	.dw	0,575
      0008C3 0C                    2648 	.uleb128	12
      0008C4 05                    2649 	.db	5
      0008C5 03                    2650 	.db	3
