                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0005AE 05                    1695 	.uleb128	5
      0005AF 05                    1696 	.db	5
      0005B0 03                    1697 	.db	3
      0005B1 00 00 00 C5           1698 	.dw	0,(_PWM5H)
      0005B5 50 57 4D 35 48        1699 	.ascii "PWM5H"
      0005BA 00                    1700 	.db	0
      0005BB 01                    1701 	.db	1
      0005BC 00 00 00 9D           1702 	.dw	0,157
      0005C0 05                    1703 	.uleb128	5
      0005C1 05                    1704 	.db	5
      0005C2 03                    1705 	.db	3
      0005C3 00 00 00 C6           1706 	.dw	0,(_RH3)
      0005C7 52 48 33              1707 	.ascii "RH3"
      0005CA 00                    1708 	.db	0
      0005CB 01                    1709 	.db	1
      0005CC 00 00 00 9D           1710 	.dw	0,157
      0005D0 05                    1711 	.uleb128	5
      0005D1 05                    1712 	.db	5
      0005D2 03                    1713 	.db	3
      0005D3 00 00 00 C6           1714 	.dw	0,(_PIOCON1)
      0005D7 50 49 4F 43 4F 4E 31  1715 	.ascii "PIOCON1"
      0005DE 00                    1716 	.db	0
      0005DF 01                    1717 	.db	1
      0005E0 00 00 00 9D           1718 	.dw	0,157
      0005E4 05                    1719 	.uleb128	5
      0005E5 05                    1720 	.db	5
      0005E6 03                    1721 	.db	3
      0005E7 00 00 00 C7           1722 	.dw	0,(_TA)
      0005EB 54 41                 1723 	.ascii "TA"
      0005ED 00                    1724 	.db	0
      0005EE 01                    1725 	.db	1
      0005EF 00 00 00 9D           1726 	.dw	0,157
      0005F3 05                    1727 	.uleb128	5
      0005F4 05                    1728 	.db	5
      0005F5 03                    1729 	.db	3
      0005F6 00 00 00 C8           1730 	.dw	0,(_T2CON)
      0005FA 54 32 43 4F 4E        1731 	.ascii "T2CON"
      0005FF 00                    1732 	.db	0
      000600 01                    1733 	.db	1
      000601 00 00 00 9D           1734 	.dw	0,157
      000605 05                    1735 	.uleb128	5
      000606 05                    1736 	.db	5
      000607 03                    1737 	.db	3
      000608 00 00 00 C9           1738 	.dw	0,(_T2MOD)
      00060C 54 32 4D 4F 44        1739 	.ascii "T2MOD"
      000611 00                    1740 	.db	0
      000612 01                    1741 	.db	1
      000613 00 00 00 9D           1742 	.dw	0,157
      000617 05                    1743 	.uleb128	5
      000618 05                    1744 	.db	5
      000619 03                    1745 	.db	3
      00061A 00 00 00 CA           1746 	.dw	0,(_RCMP2L)
      00061E 52 43 4D 50 32 4C     1747 	.ascii "RCMP2L"
      000624 00                    1748 	.db	0
      000625 01                    1749 	.db	1
      000626 00 00 00 9D           1750 	.dw	0,157
      00062A 05                    1751 	.uleb128	5
      00062B 05                    1752 	.db	5
      00062C 03                    1753 	.db	3
      00062D 00 00 00 CB           1754 	.dw	0,(_RCMP2H)
      000631 52 43 4D 50 32 48     1755 	.ascii "RCMP2H"
      000637 00                    1756 	.db	0
      000638 01                    1757 	.db	1
      000639 00 00 00 9D           1758 	.dw	0,157
      00063D 05                    1759 	.uleb128	5
      00063E 05                    1760 	.db	5
      00063F 03                    1761 	.db	3
      000640 00 00 00 CC           1762 	.dw	0,(_TL2)
      000644 54 4C 32              1763 	.ascii "TL2"
      000647 00                    1764 	.db	0
      000648 01                    1765 	.db	1
      000649 00 00 00 9D           1766 	.dw	0,157
      00064D 05                    1767 	.uleb128	5
      00064E 05                    1768 	.db	5
      00064F 03                    1769 	.db	3
      000650 00 00 00 CC           1770 	.dw	0,(_PWM4L)
      000654 50 57 4D 34 4C        1771 	.ascii "PWM4L"
      000659 00                    1772 	.db	0
      00065A 01                    1773 	.db	1
      00065B 00 00 00 9D           1774 	.dw	0,157
      00065F 05                    1775 	.uleb128	5
      000660 05                    1776 	.db	5
      000661 03                    1777 	.db	3
      000662 00 00 00 CD           1778 	.dw	0,(_TH2)
      000666 54 48 32              1779 	.ascii "TH2"
      000669 00                    1780 	.db	0
      00066A 01                    1781 	.db	1
      00066B 00 00 00 9D           1782 	.dw	0,157
      00066F 05                    1783 	.uleb128	5
      000670 05                    1784 	.db	5
      000671 03                    1785 	.db	3
      000672 00 00 00 CD           1786 	.dw	0,(_PWM5L)
      000676 50 57 4D 35 4C        1787 	.ascii "PWM5L"
      00067B 00                    1788 	.db	0
      00067C 01                    1789 	.db	1
      00067D 00 00 00 9D           1790 	.dw	0,157
      000681 05                    1791 	.uleb128	5
      000682 05                    1792 	.db	5
      000683 03                    1793 	.db	3
      000684 00 00 00 CE           1794 	.dw	0,(_ADCMPL)
      000688 41 44 43 4D 50 4C     1795 	.ascii "ADCMPL"
      00068E 00                    1796 	.db	0
      00068F 01                    1797 	.db	1
      000690 00 00 00 9D           1798 	.dw	0,157
      000694 05                    1799 	.uleb128	5
      000695 05                    1800 	.db	5
      000696 03                    1801 	.db	3
      000697 00 00 00 CF           1802 	.dw	0,(_ADCMPH)
      00069B 41 44 43 4D 50 48     1803 	.ascii "ADCMPH"
      0006A1 00                    1804 	.db	0
      0006A2 01                    1805 	.db	1
      0006A3 00 00 00 9D           1806 	.dw	0,157
      0006A7 05                    1807 	.uleb128	5
      0006A8 05                    1808 	.db	5
      0006A9 03                    1809 	.db	3
      0006AA 00 00 00 D0           1810 	.dw	0,(_PSW)
      0006AE 50 53 57              1811 	.ascii "PSW"
      0006B1 00                    1812 	.db	0
      0006B2 01                    1813 	.db	1
      0006B3 00 00 00 9D           1814 	.dw	0,157
      0006B7 05                    1815 	.uleb128	5
      0006B8 05                    1816 	.db	5
      0006B9 03                    1817 	.db	3
      0006BA 00 00 00 D1           1818 	.dw	0,(_PWMPH)
      0006BE 50 57 4D 50 48        1819 	.ascii "PWMPH"
      0006C3 00                    1820 	.db	0
      0006C4 01                    1821 	.db	1
      0006C5 00 00 00 9D           1822 	.dw	0,157
      0006C9 05                    1823 	.uleb128	5
      0006CA 05                    1824 	.db	5
      0006CB 03                    1825 	.db	3
      0006CC 00 00 00 D2           1826 	.dw	0,(_PWM0H)
      0006D0 50 57 4D 30 48        1827 	.ascii "PWM0H"
      0006D5 00                    1828 	.db	0
      0006D6 01                    1829 	.db	1
      0006D7 00 00 00 9D           1830 	.dw	0,157
      0006DB 05                    1831 	.uleb128	5
      0006DC 05                    1832 	.db	5
      0006DD 03                    1833 	.db	3
      0006DE 00 00 00 D3           1834 	.dw	0,(_PWM1H)
      0006E2 50 57 4D 31 48        1835 	.ascii "PWM1H"
      0006E7 00                    1836 	.db	0
      0006E8 01                    1837 	.db	1
      0006E9 00 00 00 9D           1838 	.dw	0,157
      0006ED 05                    1839 	.uleb128	5
      0006EE 05                    1840 	.db	5
      0006EF 03                    1841 	.db	3
      0006F0 00 00 00 D4           1842 	.dw	0,(_PWM2H)
      0006F4 50 57 4D 32 48        1843 	.ascii "PWM2H"
      0006F9 00                    1844 	.db	0
      0006FA 01                    1845 	.db	1
      0006FB 00 00 00 9D           1846 	.dw	0,157
      0006FF 05                    1847 	.uleb128	5
      000700 05                    1848 	.db	5
      000701 03                    1849 	.db	3
      000702 00 00 00 D5           1850 	.dw	0,(_PWM3H)
      000706 50 57 4D 33 48        1851 	.ascii "PWM3H"
      00070B 00                    1852 	.db	0
      00070C 01                    1853 	.db	1
      00070D 00 00 00 9D           1854 	.dw	0,157
      000711 05                    1855 	.uleb128	5
      000712 05                    1856 	.db	5
      000713 03                    1857 	.db	3
      000714 00 00 00 D6           1858 	.dw	0,(_PNP)
      000718 50 4E 50              1859 	.ascii "PNP"
      00071B 00                    1860 	.db	0
      00071C 01                    1861 	.db	1
      00071D 00 00 00 9D           1862 	.dw	0,157
      000721 05                    1863 	.uleb128	5
      000722 05                    1864 	.db	5
      000723 03                    1865 	.db	3
      000724 00 00 00 D7           1866 	.dw	0,(_FBD)
      000728 46 42 44              1867 	.ascii "FBD"
      00072B 00                    1868 	.db	0
      00072C 01                    1869 	.db	1
      00072D 00 00 00 9D           1870 	.dw	0,157
      000731 05                    1871 	.uleb128	5
      000732 05                    1872 	.db	5
      000733 03                    1873 	.db	3
      000734 00 00 00 D8           1874 	.dw	0,(_PWMCON0)
      000738 50 57 4D 43 4F 4E 30  1875 	.ascii "PWMCON0"
      00073F 00                    1876 	.db	0
      000740 01                    1877 	.db	1
      000741 00 00 00 9D           1878 	.dw	0,157
      000745 05                    1879 	.uleb128	5
      000746 05                    1880 	.db	5
      000747 03                    1881 	.db	3
      000748 00 00 00 D9           1882 	.dw	0,(_PWMPL)
      00074C 50 57 4D 50 4C        1883 	.ascii "PWMPL"
      000751 00                    1884 	.db	0
      000752 01                    1885 	.db	1
      000753 00 00 00 9D           1886 	.dw	0,157
      000757 05                    1887 	.uleb128	5
      000758 05                    1888 	.db	5
      000759 03                    1889 	.db	3
      00075A 00 00 00 DA           1890 	.dw	0,(_PWM0L)
      00075E 50 57 4D 30 4C        1891 	.ascii "PWM0L"
      000763 00                    1892 	.db	0
      000764 01                    1893 	.db	1
      000765 00 00 00 9D           1894 	.dw	0,157
      000769 05                    1895 	.uleb128	5
      00076A 05                    1896 	.db	5
      00076B 03                    1897 	.db	3
      00076C 00 00 00 DB           1898 	.dw	0,(_PWM1L)
      000770 50 57 4D 31 4C        1899 	.ascii "PWM1L"
      000775 00                    1900 	.db	0
      000776 01                    1901 	.db	1
      000777 00 00 00 9D           1902 	.dw	0,157
      00077B 05                    1903 	.uleb128	5
      00077C 05                    1904 	.db	5
      00077D 03                    1905 	.db	3
      00077E 00 00 00 DC           1906 	.dw	0,(_PWM2L)
      000782 50 57 4D 32 4C        1907 	.ascii "PWM2L"
      000787 00                    1908 	.db	0
      000788 01                    1909 	.db	1
      000789 00 00 00 9D           1910 	.dw	0,157
      00078D 05                    1911 	.uleb128	5
      00078E 05                    1912 	.db	5
      00078F 03                    1913 	.db	3
      000790 00 00 00 DD           1914 	.dw	0,(_PWM3L)
      000794 50 57 4D 33 4C        1915 	.ascii "PWM3L"
      000799 00                    1916 	.db	0
      00079A 01                    1917 	.db	1
      00079B 00 00 00 9D           1918 	.dw	0,157
      00079F 05                    1919 	.uleb128	5
      0007A0 05                    1920 	.db	5
      0007A1 03                    1921 	.db	3
      0007A2 00 00 00 DE           1922 	.dw	0,(_PIOCON0)
      0007A6 50 49 4F 43 4F 4E 30  1923 	.ascii "PIOCON0"
      0007AD 00                    1924 	.db	0
      0007AE 01                    1925 	.db	1
      0007AF 00 00 00 9D           1926 	.dw	0,157
      0007B3 05                    1927 	.uleb128	5
      0007B4 05                    1928 	.db	5
      0007B5 03                    1929 	.db	3
      0007B6 00 00 00 DF           1930 	.dw	0,(_PWMCON1)
      0007BA 50 57 4D 43 4F 4E 31  1931 	.ascii "PWMCON1"
      0007C1 00                    1932 	.db	0
      0007C2 01                    1933 	.db	1
      0007C3 00 00 00 9D           1934 	.dw	0,157
      0007C7 05                    1935 	.uleb128	5
      0007C8 05                    1936 	.db	5
      0007C9 03                    1937 	.db	3
      0007CA 00 00 00 E0           1938 	.dw	0,(_ACC)
      0007CE 41 43 43              1939 	.ascii "ACC"
      0007D1 00                    1940 	.db	0
      0007D2 01                    1941 	.db	1
      0007D3 00 00 00 9D           1942 	.dw	0,157
      0007D7 05                    1943 	.uleb128	5
      0007D8 05                    1944 	.db	5
      0007D9 03                    1945 	.db	3
      0007DA 00 00 00 E1           1946 	.dw	0,(_ADCCON1)
      0007DE 41 44 43 43 4F 4E 31  1947 	.ascii "ADCCON1"
      0007E5 00                    1948 	.db	0
      0007E6 01                    1949 	.db	1
      0007E7 00 00 00 9D           1950 	.dw	0,157
      0007EB 05                    1951 	.uleb128	5
      0007EC 05                    1952 	.db	5
      0007ED 03                    1953 	.db	3
      0007EE 00 00 00 E2           1954 	.dw	0,(_ADCCON2)
      0007F2 41 44 43 43 4F 4E 32  1955 	.ascii "ADCCON2"
      0007F9 00                    1956 	.db	0
      0007FA 01                    1957 	.db	1
      0007FB 00 00 00 9D           1958 	.dw	0,157
      0007FF 05                    1959 	.uleb128	5
      000800 05                    1960 	.db	5
      000801 03                    1961 	.db	3
      000802 00 00 00 E3           1962 	.dw	0,(_ADCDLY)
      000806 41 44 43 44 4C 59     1963 	.ascii "ADCDLY"
      00080C 00                    1964 	.db	0
      00080D 01                    1965 	.db	1
      00080E 00 00 00 9D           1966 	.dw	0,157
      000812 05                    1967 	.uleb128	5
      000813 05                    1968 	.db	5
      000814 03                    1969 	.db	3
      000815 00 00 00 E4           1970 	.dw	0,(_C0L)
      000819 43 30 4C              1971 	.ascii "C0L"
      00081C 00                    1972 	.db	0
      00081D 01                    1973 	.db	1
      00081E 00 00 00 9D           1974 	.dw	0,157
      000822 05                    1975 	.uleb128	5
      000823 05                    1976 	.db	5
      000824 03                    1977 	.db	3
      000825 00 00 00 E5           1978 	.dw	0,(_C0H)
      000829 43 30 48              1979 	.ascii "C0H"
      00082C 00                    1980 	.db	0
      00082D 01                    1981 	.db	1
      00082E 00 00 00 9D           1982 	.dw	0,157
      000832 05                    1983 	.uleb128	5
      000833 05                    1984 	.db	5
      000834 03                    1985 	.db	3
      000835 00 00 00 E6           1986 	.dw	0,(_C1L)
      000839 43 31 4C              1987 	.ascii "C1L"
      00083C 00                    1988 	.db	0
      00083D 01                    1989 	.db	1
      00083E 00 00 00 9D           1990 	.dw	0,157
      000842 05                    1991 	.uleb128	5
      000843 05                    1992 	.db	5
      000844 03                    1993 	.db	3
      000845 00 00 00 E7           1994 	.dw	0,(_C1H)
      000849 43 31 48              1995 	.ascii "C1H"
      00084C 00                    1996 	.db	0
      00084D 01                    1997 	.db	1
      00084E 00 00 00 9D           1998 	.dw	0,157
      000852 05                    1999 	.uleb128	5
      000853 05                    2000 	.db	5
      000854 03                    2001 	.db	3
      000855 00 00 00 E8           2002 	.dw	0,(_ADCCON0)
      000859 41 44 43 43 4F 4E 30  2003 	.ascii "ADCCON0"
      000860 00                    2004 	.db	0
      000861 01                    2005 	.db	1
      000862 00 00 00 9D           2006 	.dw	0,157
      000866 05                    2007 	.uleb128	5
      000867 05                    2008 	.db	5
      000868 03                    2009 	.db	3
      000869 00 00 00 E9           2010 	.dw	0,(_PICON)
      00086D 50 49 43 4F 4E        2011 	.ascii "PICON"
      000872 00                    2012 	.db	0
      000873 01                    2013 	.db	1
      000874 00 00 00 9D           2014 	.dw	0,157
      000878 05                    2015 	.uleb128	5
      000879 05                    2016 	.db	5
      00087A 03                    2017 	.db	3
      00087B 00 00 00 EA           2018 	.dw	0,(_PINEN)
      00087F 50 49 4E 45 4E        2019 	.ascii "PINEN"
      000884 00                    2020 	.db	0
      000885 01                    2021 	.db	1
      000886 00 00 00 9D           2022 	.dw	0,157
      00088A 05                    2023 	.uleb128	5
      00088B 05                    2024 	.db	5
      00088C 03                    2025 	.db	3
      00088D 00 00 00 EB           2026 	.dw	0,(_PIPEN)
      000891 50 49 50 45 4E        2027 	.ascii "PIPEN"
      000896 00                    2028 	.db	0
      000897 01                    2029 	.db	1
      000898 00 00 00 9D           2030 	.dw	0,157
      00089C 05                    2031 	.uleb128	5
      00089D 05                    2032 	.db	5
      00089E 03                    2033 	.db	3
      00089F 00 00 00 EC           2034 	.dw	0,(_PIF)
      0008A3 50 49 46              2035 	.ascii "PIF"
      0008A6 00                    2036 	.db	0
      0008A7 01                    2037 	.db	1
      0008A8 00 00 00 9D           2038 	.dw	0,157
      0008AC 05                    2039 	.uleb128	5
      0008AD 05                    2040 	.db	5
      0008AE 03                    2041 	.db	3
      0008AF 00 00 00 ED           2042 	.dw	0,(_C2L)
      0008B3 43 32 4C              2043 	.ascii "C2L"
      0008B6 00                    2044 	.db	0
      0008B7 01                    2045 	.db	1
      0008B8 00 00 00 9D           2046 	.dw	0,157
      0008BC 05                    2047 	.uleb128	5
      0008BD 05                    2048 	.db	5
      0008BE 03                    2049 	.db	3
      0008BF 00 00 00 EE           2050 	.dw	0,(_C2H)
      0008C3 43 32 48              2051 	.ascii "C2H"
      0008C6 00                    2052 	.db	0
      0008C7 01                    2053 	.db	1
      0008C8 00 00 00 9D           2054 	.dw	0,157
      0008CC 05                    2055 	.uleb128	5
      0008CD 05                    2056 	.db	5
      0008CE 03                    2057 	.db	3
      0008CF 00 00 00 EF           2058 	.dw	0,(_EIP)
      0008D3 45 49 50              2059 	.ascii "EIP"
      0008D6 00                    2060 	.db	0
      0008D7 01                    2061 	.db	1
      0008D8 00 00 00 9D           2062 	.dw	0,157
      0008DC 05                    2063 	.uleb128	5
      0008DD 05                    2064 	.db	5
      0008DE 03                    2065 	.db	3
      0008DF 00 00 00 F0           2066 	.dw	0,(_B)
      0008E3 42                    2067 	.ascii "B"
      0008E4 00                    2068 	.db	0
      0008E5 01                    2069 	.db	1
      0008E6 00 00 00 9D           2070 	.dw	0,157
      0008EA 05                    2071 	.uleb128	5
      0008EB 05                    2072 	.db	5
      0008EC 03                    2073 	.db	3
      0008ED 00 00 00 F1           2074 	.dw	0,(_CAPCON3)
      0008F1 43 41 50 43 4F 4E 33  2075 	.ascii "CAPCON3"
      0008F8 00                    2076 	.db	0
      0008F9 01                    2077 	.db	1
      0008FA 00 00 00 9D           2078 	.dw	0,157
      0008FE 05                    2079 	.uleb128	5
      0008FF 05                    2080 	.db	5
      000900 03                    2081 	.db	3
      000901 00 00 00 F2           2082 	.dw	0,(_CAPCON4)
      000905 43 41 50 43 4F 4E 34  2083 	.ascii "CAPCON4"
      00090C 00                    2084 	.db	0
      00090D 01                    2085 	.db	1
      00090E 00 00 00 9D           2086 	.dw	0,157
      000912 05                    2087 	.uleb128	5
      000913 05                    2088 	.db	5
      000914 03                    2089 	.db	3
      000915 00 00 00 F3           2090 	.dw	0,(_SPCR)
      000919 53 50 43 52           2091 	.ascii "SPCR"
      00091D 00                    2092 	.db	0
      00091E 01                    2093 	.db	1
      00091F 00 00 00 9D           2094 	.dw	0,157
      000923 05                    2095 	.uleb128	5
      000924 05                    2096 	.db	5
      000925 03                    2097 	.db	3
      000926 00 00 00 F3           2098 	.dw	0,(_SPCR2)
      00092A 53 50 43 52 32        2099 	.ascii "SPCR2"
      00092F 00                    2100 	.db	0
      000930 01                    2101 	.db	1
      000931 00 00 00 9D           2102 	.dw	0,157
      000935 05                    2103 	.uleb128	5
      000936 05                    2104 	.db	5
      000937 03                    2105 	.db	3
      000938 00 00 00 F4           2106 	.dw	0,(_SPSR)
      00093C 53 50 53 52           2107 	.ascii "SPSR"
      000940 00                    2108 	.db	0
      000941 01                    2109 	.db	1
      000942 00 00 00 9D           2110 	.dw	0,157
      000946 05                    2111 	.uleb128	5
      000947 05                    2112 	.db	5
      000948 03                    2113 	.db	3
      000949 00 00 00 F5           2114 	.dw	0,(_SPDR)
      00094D 53 50 44 52           2115 	.ascii "SPDR"
      000951 00                    2116 	.db	0
      000952 01                    2117 	.db	1
      000953 00 00 00 9D           2118 	.dw	0,157
      000957 05                    2119 	.uleb128	5
      000958 05                    2120 	.db	5
      000959 03                    2121 	.db	3
      00095A 00 00 00 F6           2122 	.dw	0,(_AINDIDS)
      00095E 41 49 4E 44 49 44 53  2123 	.ascii "AINDIDS"
      000965 00                    2124 	.db	0
      000966 01                    2125 	.db	1
      000967 00 00 00 9D           2126 	.dw	0,157
      00096B 05                    2127 	.uleb128	5
      00096C 05                    2128 	.db	5
      00096D 03                    2129 	.db	3
      00096E 00 00 00 F7           2130 	.dw	0,(_EIPH)
      000972 45 49 50 48           2131 	.ascii "EIPH"
      000976 00                    2132 	.db	0
      000977 01                    2133 	.db	1
      000978 00 00 00 9D           2134 	.dw	0,157
      00097C 05                    2135 	.uleb128	5
      00097D 05                    2136 	.db	5
      00097E 03                    2137 	.db	3
      00097F 00 00 00 F8           2138 	.dw	0,(_SCON_1)
      000983 53 43 4F 4E 5F 31     2139 	.ascii "SCON_1"
      000989 00                    2140 	.db	0
      00098A 01                    2141 	.db	1
      00098B 00 00 00 9D           2142 	.dw	0,157
      00098F 05                    2143 	.uleb128	5
      000990 05                    2144 	.db	5
      000991 03                    2145 	.db	3
      000992 00 00 00 F9           2146 	.dw	0,(_PDTEN)
      000996 50 44 54 45 4E        2147 	.ascii "PDTEN"
      00099B 00                    2148 	.db	0
      00099C 01                    2149 	.db	1
      00099D 00 00 00 9D           2150 	.dw	0,157
      0009A1 05                    2151 	.uleb128	5
      0009A2 05                    2152 	.db	5
      0009A3 03                    2153 	.db	3
      0009A4 00 00 00 FA           2154 	.dw	0,(_PDTCNT)
      0009A8 50 44 54 43 4E 54     2155 	.ascii "PDTCNT"
      0009AE 00                    2156 	.db	0
      0009AF 01                    2157 	.db	1
      0009B0 00 00 00 9D           2158 	.dw	0,157
      0009B4 05                    2159 	.uleb128	5
      0009B5 05                    2160 	.db	5
      0009B6 03                    2161 	.db	3
      0009B7 00 00 00 FB           2162 	.dw	0,(_PMEN)
      0009BB 50 4D 45 4E           2163 	.ascii "PMEN"
      0009BF 00                    2164 	.db	0
      0009C0 01                    2165 	.db	1
      0009C1 00 00 00 9D           2166 	.dw	0,157
      0009C5 05                    2167 	.uleb128	5
      0009C6 05                    2168 	.db	5
      0009C7 03                    2169 	.db	3
      0009C8 00 00 00 FC           2170 	.dw	0,(_PMD)
      0009CC 50 4D 44              2171 	.ascii "PMD"
      0009CF 00                    2172 	.db	0
      0009D0 01                    2173 	.db	1
      0009D1 00 00 00 9D           2174 	.dw	0,157
      0009D5 05                    2175 	.uleb128	5
      0009D6 05                    2176 	.db	5
      0009D7 03                    2177 	.db	3
      0009D8 00 00 00 FE           2178 	.dw	0,(_EIP1)
      0009DC 45 49 50 31           2179 	.ascii "EIP1"
      0009E0 00                    2180 	.db	0
      0009E1 01                    2181 	.db	1
      0009E2 00 00 00 9D           2182 	.dw	0,157
      0009E6 05                    2183 	.uleb128	5
      0009E7 05                    2184 	.db	5
      0009E8 03                    2185 	.db	3
      0009E9 00 00 00 FF           2186 	.dw	0,(_EIPH1)
      0009ED 45 49 50 48 31        2187 	.ascii "EIPH1"
      0009F2 00                    2188 	.db	0
      0009F3 01                    2189 	.db	1
      0009F4 00 00 00 9D           2190 	.dw	0,157
      0009F8 03                    2191 	.uleb128	3
      0009F9 5F 73 62 69 74        2192 	.ascii "_sbit"
      0009FE 00                    2193 	.db	0
      0009FF 01                    2194 	.db	1
      000A00 08                    2195 	.db	8
      000A01 04                    2196 	.uleb128	4
      000A02 00 00 09 F8           2197 	.dw	0,2552
      000A06 05                    2198 	.uleb128	5
      000A07 05                    2199 	.db	5
      000A08 03                    2200 	.db	3
      000A09 00 00 00 FF           2201 	.dw	0,(_SM0_1)
      000A0D 53 4D 30 5F 31        2202 	.ascii "SM0_1"
      000A12 00                    2203 	.db	0
      000A13 01                    2204 	.db	1
      000A14 00 00 0A 01           2205 	.dw	0,2561
      000A18 05                    2206 	.uleb128	5
      000A19 05                    2207 	.db	5
      000A1A 03                    2208 	.db	3
      000A1B 00 00 00 FF           2209 	.dw	0,(_FE_1)
      000A1F 46 45 5F 31           2210 	.ascii "FE_1"
      000A23 00                    2211 	.db	0
      000A24 01                    2212 	.db	1
      000A25 00 00 0A 01           2213 	.dw	0,2561
      000A29 05                    2214 	.uleb128	5
      000A2A 05                    2215 	.db	5
      000A2B 03                    2216 	.db	3
      000A2C 00 00 00 FE           2217 	.dw	0,(_SM1_1)
      000A30 53 4D 31 5F 31        2218 	.ascii "SM1_1"
      000A35 00                    2219 	.db	0
      000A36 01                    2220 	.db	1
      000A37 00 00 0A 01           2221 	.dw	0,2561
      000A3B 05                    2222 	.uleb128	5
      000A3C 05                    2223 	.db	5
      000A3D 03                    2224 	.db	3
      000A3E 00 00 00 FD           2225 	.dw	0,(_SM2_1)
      000A42 53 4D 32 5F 31        2226 	.ascii "SM2_1"
      000A47 00                    2227 	.db	0
      000A48 01                    2228 	.db	1
      000A49 00 00 0A 01           2229 	.dw	0,2561
      000A4D 05                    2230 	.uleb128	5
      000A4E 05                    2231 	.db	5
      000A4F 03                    2232 	.db	3
      000A50 00 00 00 FC           2233 	.dw	0,(_REN_1)
      000A54 52 45 4E 5F 31        2234 	.ascii "REN_1"
      000A59 00                    2235 	.db	0
      000A5A 01                    2236 	.db	1
      000A5B 00 00 0A 01           2237 	.dw	0,2561
      000A5F 05                    2238 	.uleb128	5
      000A60 05                    2239 	.db	5
      000A61 03                    2240 	.db	3
      000A62 00 00 00 FB           2241 	.dw	0,(_TB8_1)
      000A66 54 42 38 5F 31        2242 	.ascii "TB8_1"
      000A6B 00                    2243 	.db	0
      000A6C 01                    2244 	.db	1
      000A6D 00 00 0A 01           2245 	.dw	0,2561
      000A71 05                    2246 	.uleb128	5
      000A72 05                    2247 	.db	5
      000A73 03                    2248 	.db	3
      000A74 00 00 00 FA           2249 	.dw	0,(_RB8_1)
      000A78 52 42 38 5F 31        2250 	.ascii "RB8_1"
      000A7D 00                    2251 	.db	0
      000A7E 01                    2252 	.db	1
      000A7F 00 00 0A 01           2253 	.dw	0,2561
      000A83 05                    2254 	.uleb128	5
      000A84 05                    2255 	.db	5
      000A85 03                    2256 	.db	3
      000A86 00 00 00 F9           2257 	.dw	0,(_TI_1)
      000A8A 54 49 5F 31           2258 	.ascii "TI_1"
      000A8E 00                    2259 	.db	0
      000A8F 01                    2260 	.db	1
      000A90 00 00 0A 01           2261 	.dw	0,2561
      000A94 05                    2262 	.uleb128	5
      000A95 05                    2263 	.db	5
      000A96 03                    2264 	.db	3
      000A97 00 00 00 F8           2265 	.dw	0,(_RI_1)
      000A9B 52 49 5F 31           2266 	.ascii "RI_1"
      000A9F 00                    2267 	.db	0
      000AA0 01                    2268 	.db	1
      000AA1 00 00 0A 01           2269 	.dw	0,2561
      000AA5 05                    2270 	.uleb128	5
      000AA6 05                    2271 	.db	5
      000AA7 03                    2272 	.db	3
      000AA8 00 00 00 EF           2273 	.dw	0,(_ADCF)
      000AAC 41 44 43 46           2274 	.ascii "ADCF"
      000AB0 00                    2275 	.db	0
      000AB1 01                    2276 	.db	1
      000AB2 00 00 0A 01           2277 	.dw	0,2561
      000AB6 05                    2278 	.uleb128	5
      000AB7 05                    2279 	.db	5
      000AB8 03                    2280 	.db	3
      000AB9 00 00 00 EE           2281 	.dw	0,(_ADCS)
      000ABD 41 44 43 53           2282 	.ascii "ADCS"
      000AC1 00                    2283 	.db	0
      000AC2 01                    2284 	.db	1
      000AC3 00 00 0A 01           2285 	.dw	0,2561
      000AC7 05                    2286 	.uleb128	5
      000AC8 05                    2287 	.db	5
      000AC9 03                    2288 	.db	3
      000ACA 00 00 00 ED           2289 	.dw	0,(_ETGSEL1)
      000ACE 45 54 47 53 45 4C 31  2290 	.ascii "ETGSEL1"
      000AD5 00                    2291 	.db	0
      000AD6 01                    2292 	.db	1
      000AD7 00 00 0A 01           2293 	.dw	0,2561
      000ADB 05                    2294 	.uleb128	5
      000ADC 05                    2295 	.db	5
      000ADD 03                    2296 	.db	3
      000ADE 00 00 00 EC           2297 	.dw	0,(_ETGSEL0)
      000AE2 45 54 47 53 45 4C 30  2298 	.ascii "ETGSEL0"
      000AE9 00                    2299 	.db	0
      000AEA 01                    2300 	.db	1
      000AEB 00 00 0A 01           2301 	.dw	0,2561
      000AEF 05                    2302 	.uleb128	5
      000AF0 05                    2303 	.db	5
      000AF1 03                    2304 	.db	3
      000AF2 00 00 00 EB           2305 	.dw	0,(_ADCHS3)
      000AF6 41 44 43 48 53 33     2306 	.ascii "ADCHS3"
      000AFC 00                    2307 	.db	0
      000AFD 01                    2308 	.db	1
      000AFE 00 00 0A 01           2309 	.dw	0,2561
      000B02 05                    2310 	.uleb128	5
      000B03 05                    2311 	.db	5
      000B04 03                    2312 	.db	3
      000B05 00 00 00 EA           2313 	.dw	0,(_ADCHS2)
      000B09 41 44 43 48 53 32     2314 	.ascii "ADCHS2"
