                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module pwm
      00006F 01                    2746 	.sleb128	1
      000070 00 00 00 00           2747 	.dw	0,0
      000074 00 00 00 00           2748 	.dw	0,0
      000078 00 00r00r83           2749 	.dw	0,(Spwm$PWM0_ConfigOutputChannel$24)
      00007C 00 00r03rAF           2750 	.dw	0,(Spwm$PWM0_ConfigOutputChannel$54)
      000080 00 02                 2751 	.dw	2
      000082 86                    2752 	.db	134
      000083 01                    2753 	.sleb128	1
      000084 00 00 00 00           2754 	.dw	0,0
      000088 00 00 00 00           2755 	.dw	0,0
      00008C 00 00r00r00           2756 	.dw	0,(Spwm$PWM0_ClockSource$1)
      000090 00 00r00r83           2757 	.dw	0,(Spwm$PWM0_ClockSource$22)
      000094 00 02                 2758 	.dw	2
      000096 86                    2759 	.db	134
      000097 01                    2760 	.sleb128	1
      000098 00 00 00 00           2761 	.dw	0,0
      00009C 00 00 00 00           2762 	.dw	0,0
                                   2763 
                                   2764 	.area .debug_abbrev (NOLOAD)
      000000                       2765 Ldebug_abbrev:
      000000 01                    2766 	.uleb128	1
      000001 11                    2767 	.uleb128	17
      000002 01                    2768 	.db	1
      000003 03                    2769 	.uleb128	3
      000004 08                    2770 	.uleb128	8
      000005 10                    2771 	.uleb128	16
      000006 06                    2772 	.uleb128	6
      000007 13                    2773 	.uleb128	19
      000008 0B                    2774 	.uleb128	11
      000009 25                    2775 	.uleb128	37
      00000A 08                    2776 	.uleb128	8
      00000B 00                    2777 	.uleb128	0
      00000C 00                    2778 	.uleb128	0
      00000D 02                    2779 	.uleb128	2
      00000E 2E                    2780 	.uleb128	46
      00000F 01                    2781 	.db	1
      000010 01                    2782 	.uleb128	1
      000011 13                    2783 	.uleb128	19
      000012 03                    2784 	.uleb128	3
      000013 08                    2785 	.uleb128	8
      000014 11                    2786 	.uleb128	17
      000015 01                    2787 	.uleb128	1
      000016 12                    2788 	.uleb128	18
      000017 01                    2789 	.uleb128	1
      000018 3F                    2790 	.uleb128	63
      000019 0C                    2791 	.uleb128	12
      00001A 40                    2792 	.uleb128	64
      00001B 06                    2793 	.uleb128	6
      00001C 00                    2794 	.uleb128	0
      00001D 00                    2795 	.uleb128	0
      00001E 03                    2796 	.uleb128	3
      00001F 05                    2797 	.uleb128	5
      000020 00                    2798 	.db	0
      000021 02                    2799 	.uleb128	2
      000022 0A                    2800 	.uleb128	10
      000023 03                    2801 	.uleb128	3
      000024 08                    2802 	.uleb128	8
      000025 49                    2803 	.uleb128	73
      000026 13                    2804 	.uleb128	19
      000027 00                    2805 	.uleb128	0
      000028 00                    2806 	.uleb128	0
      000029 04                    2807 	.uleb128	4
      00002A 05                    2808 	.uleb128	5
      00002B 00                    2809 	.db	0
      00002C 03                    2810 	.uleb128	3
      00002D 08                    2811 	.uleb128	8
      00002E 49                    2812 	.uleb128	73
      00002F 13                    2813 	.uleb128	19
      000030 00                    2814 	.uleb128	0
      000031 00                    2815 	.uleb128	0
      000032 05                    2816 	.uleb128	5
      000033 0B                    2817 	.uleb128	11
      000034 00                    2818 	.db	0
      000035 11                    2819 	.uleb128	17
      000036 01                    2820 	.uleb128	1
      000037 12                    2821 	.uleb128	18
      000038 01                    2822 	.uleb128	1
      000039 00                    2823 	.uleb128	0
      00003A 00                    2824 	.uleb128	0
      00003B 06                    2825 	.uleb128	6
      00003C 24                    2826 	.uleb128	36
      00003D 00                    2827 	.db	0
      00003E 03                    2828 	.uleb128	3
      00003F 08                    2829 	.uleb128	8
      000040 0B                    2830 	.uleb128	11
      000041 0B                    2831 	.uleb128	11
      000042 3E                    2832 	.uleb128	62
      000043 0B                    2833 	.uleb128	11
      000044 00                    2834 	.uleb128	0
      000045 00                    2835 	.uleb128	0
      000046 07                    2836 	.uleb128	7
      000047 34                    2837 	.uleb128	52
      000048 00                    2838 	.db	0
      000049 03                    2839 	.uleb128	3
      00004A 08                    2840 	.uleb128	8
      00004B 49                    2841 	.uleb128	73
      00004C 13                    2842 	.uleb128	19
      00004D 00                    2843 	.uleb128	0
      00004E 00                    2844 	.uleb128	0
      00004F 08                    2845 	.uleb128	8
      000050 2E                    2846 	.uleb128	46
      000051 00                    2847 	.db	0
      000052 03                    2848 	.uleb128	3
      000053 08                    2849 	.uleb128	8
      000054 11                    2850 	.uleb128	17
      000055 01                    2851 	.uleb128	1
      000056 12                    2852 	.uleb128	18
      000057 01                    2853 	.uleb128	1
      000058 3F                    2854 	.uleb128	63
      000059 0C                    2855 	.uleb128	12
      00005A 40                    2856 	.uleb128	64
      00005B 06                    2857 	.uleb128	6
      00005C 00                    2858 	.uleb128	0
      00005D 00                    2859 	.uleb128	0
      00005E 09                    2860 	.uleb128	9
      00005F 34                    2861 	.uleb128	52
      000060 00                    2862 	.db	0
      000061 02                    2863 	.uleb128	2
      000062 0A                    2864 	.uleb128	10
      000063 03                    2865 	.uleb128	3
      000064 08                    2866 	.uleb128	8
      000065 3C                    2867 	.uleb128	60
      000066 0C                    2868 	.uleb128	12
      000067 3F                    2869 	.uleb128	63
      000068 0C                    2870 	.uleb128	12
      000069 49                    2871 	.uleb128	73
      00006A 13                    2872 	.uleb128	19
      00006B 00                    2873 	.uleb128	0
      00006C 00                    2874 	.uleb128	0
      00006D 0A                    2875 	.uleb128	10
      00006E 35                    2876 	.uleb128	53
      00006F 00                    2877 	.db	0
      000070 49                    2878 	.uleb128	73
      000071 13                    2879 	.uleb128	19
      000072 00                    2880 	.uleb128	0
      000073 00                    2881 	.uleb128	0
      000074 0B                    2882 	.uleb128	11
      000075 34                    2883 	.uleb128	52
      000076 00                    2884 	.db	0
      000077 02                    2885 	.uleb128	2
      000078 0A                    2886 	.uleb128	10
      000079 03                    2887 	.uleb128	3
      00007A 08                    2888 	.uleb128	8
      00007B 3F                    2889 	.uleb128	63
      00007C 0C                    2890 	.uleb128	12
      00007D 49                    2891 	.uleb128	73
      00007E 13                    2892 	.uleb128	19
      00007F 00                    2893 	.uleb128	0
      000080 00                    2894 	.uleb128	0
      000081 00                    2895 	.uleb128	0
                                   2896 
                                   2897 	.area .debug_info (NOLOAD)
      000000 00 00 12 CB           2898 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       2899 Ldebug_info_start:
      000004 00 02                 2900 	.dw	2
      000006 00 00r00r00           2901 	.dw	0,(Ldebug_abbrev)
      00000A 04                    2902 	.db	4
      00000B 01                    2903 	.uleb128	1
      00000C 43 3A 2F 42 53 50 2F  2904 	.ascii "C:/BSP/MG51_Series_V1.02.000_pychecked/MG51xB9AE_MG51xC9AE_Series/Library/StdDriver/src/pwm.c"
             4D 47 35 31 5F 53 65
             72 69 65 73 5F 56 31
             2E 30 32 2E 30 30 30
             5F 70 79 63 68 65 63
             6B 65 64 2F 4D 47 35
             31 78 42 39 41 45 5F
             4D 47 35 31 78 43 39
             41 45 5F 53 65 72 69
             65 73 2F 4C 69 62 72
             61 72 79 2F 53 74 64
             44 72 69 76 65 72 2F
             73 72 63 2F 70 77 6D
             2E 63
      000069 00                    2905 	.db	0
      00006A 00 00r00r00           2906 	.dw	0,(Ldebug_line_start+-4)
      00006E 01                    2907 	.db	1
      00006F 53 44 43 43 20 76 65  2908 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      000088 00                    2909 	.db	0
      000089 02                    2910 	.uleb128	2
      00008A 00 00 00 EB           2911 	.dw	0,235
      00008E 50 57 4D 30 5F 43 6C  2912 	.ascii "PWM0_ClockSource"
             6F 63 6B 53 6F 75 72
             63 65
      00009E 00                    2913 	.db	0
      00009F 00 00r00r00           2914 	.dw	0,(_PWM0_ClockSource)
      0000A3 00 00r00r83           2915 	.dw	0,(XG$PWM0_ClockSource$0$0+1)
      0000A7 01                    2916 	.db	1
      0000A8 00 00r00r8C           2917 	.dw	0,(Ldebug_loc_start+140)
      0000AC 03                    2918 	.uleb128	3
      0000AD 05                    2919 	.db	5
      0000AE 03                    2920 	.db	3
      0000AF 00 00r00r01           2921 	.dw	0,(_PWM0_ClockSource_u8PWMCLKSource_65536_153)
      0000B3 75 38 50 57 4D 43 4C  2922 	.ascii "u8PWMCLKSource"
             4B 53 6F 75 72 63 65
      0000C1 00                    2923 	.db	0
      0000C2 00 00 00 EB           2924 	.dw	0,235
      0000C6 04                    2925 	.uleb128	4
      0000C7 75 38 50 57 4D 30 43  2926 	.ascii "u8PWM0CLKDIV"
             4C 4B 44 49 56
      0000D3 00                    2927 	.db	0
      0000D4 00 00 00 EB           2928 	.dw	0,235
      0000D8 05                    2929 	.uleb128	5
      0000D9 00 00r00r0A           2930 	.dw	0,(Spwm$PWM0_ClockSource$3)
      0000DD 00 00r00r17           2931 	.dw	0,(Spwm$PWM0_ClockSource$6)
      0000E1 05                    2932 	.uleb128	5
      0000E2 00 00r00r3F           2933 	.dw	0,(Spwm$PWM0_ClockSource$9)
      0000E6 00 00r00r82           2934 	.dw	0,(Spwm$PWM0_ClockSource$18)
      0000EA 00                    2935 	.uleb128	0
      0000EB 06                    2936 	.uleb128	6
      0000EC 75 6E 73 69 67 6E 65  2937 	.ascii "unsigned char"
             64 20 63 68 61 72
      0000F9 00                    2938 	.db	0
      0000FA 01                    2939 	.db	1
      0000FB 08                    2940 	.db	8
      0000FC 02                    2941 	.uleb128	2
      0000FD 00 00 01 B0           2942 	.dw	0,432
      000101 50 57 4D 30 5F 43 6F  2943 	.ascii "PWM0_ConfigOutputChannel"
             6E 66 69 67 4F 75 74
             70 75 74 43 68 61 6E
             6E 65 6C
      000119 00                    2944 	.db	0
      00011A 00 00r00r83           2945 	.dw	0,(_PWM0_ConfigOutputChannel)
      00011E 00 00r03rAF           2946 	.dw	0,(XG$PWM0_ConfigOutputChannel$0$0+1)
      000122 01                    2947 	.db	1
      000123 00 00r00r78           2948 	.dw	0,(Ldebug_loc_start+120)
      000127 03                    2949 	.uleb128	3
      000128 05                    2950 	.db	5
      000129 03                    2951 	.db	3
      00012A 00 00r00r08           2952 	.dw	0,(_PWM0_ConfigOutputChannel_u8PWM0ChannelNum_65536_157)
      00012E 75 38 50 57 4D 30 43  2953 	.ascii "u8PWM0ChannelNum"
             68 61 6E 6E 65 6C 4E
             75 6D
      00013E 00                    2954 	.db	0
      00013F 00 00 00 EB           2955 	.dw	0,235
      000143 04                    2956 	.uleb128	4
      000144 75 38 50 57 4D 30 4F  2957 	.ascii "u8PWM0OPMode"
             50 4D 6F 64 65
      000150 00                    2958 	.db	0
      000151 00 00 00 EB           2959 	.dw	0,235
      000155 04                    2960 	.uleb128	4
      000156 75 38 50 57 4D 30 50  2961 	.ascii "u8PWM0PwmType"
             77 6D 54 79 70 65
      000163 00                    2962 	.db	0
      000164 00 00 00 EB           2963 	.dw	0,235
      000168 04                    2964 	.uleb128	4
      000169 75 31 36 50 57 4D 30  2965 	.ascii "u16PWM0Frequency"
             46 72 65 71 75 65 6E
             63 79
      000179 00                    2966 	.db	0
      00017A 00 00 01 B0           2967 	.dw	0,432
      00017E 04                    2968 	.uleb128	4
      00017F 75 31 36 50 57 4D 30  2969 	.ascii "u16PWM0DutyCycle"
             44 75 74 79 43 79 63
             6C 65
      00018F 00                    2970 	.db	0
      000190 00 00 01 B0           2971 	.dw	0,432
      000194 05                    2972 	.uleb128	5
      000195 00 00r00rA8           2973 	.dw	0,(Spwm$PWM0_ConfigOutputChannel$27)
      000199 00 00r00rC0           2974 	.dw	0,(Spwm$PWM0_ConfigOutputChannel$31)
      00019D 05                    2975 	.uleb128	5
      00019E 00 00r00rC7           2976 	.dw	0,(Spwm$PWM0_ConfigOutputChannel$34)
      0001A2 00 00r00rD4           2977 	.dw	0,(Spwm$PWM0_ConfigOutputChannel$37)
      0001A6 05                    2978 	.uleb128	5
      0001A7 00 00r00rF9           2979 	.dw	0,(Spwm$PWM0_ConfigOutputChannel$40)
      0001AB 00 00r01r05           2980 	.dw	0,(Spwm$PWM0_ConfigOutputChannel$42)
      0001AF 00                    2981 	.uleb128	0
      0001B0 06                    2982 	.uleb128	6
      0001B1 75 6E 73 69 67 6E 65  2983 	.ascii "unsigned int"
             64 20 69 6E 74
      0001BD 00                    2984 	.db	0
      0001BE 02                    2985 	.db	2
      0001BF 07                    2986 	.db	7
      0001C0 02                    2987 	.uleb128	2
      0001C1 00 00 02 35           2988 	.dw	0,565
      0001C5 50 57 4D 30 5F 43 68  2989 	.ascii "PWM0_ChannelDuty"
             61 6E 6E 65 6C 44 75
             74 79
      0001D5 00                    2990 	.db	0
      0001D6 00 00r03rAF           2991 	.dw	0,(_PWM0_ChannelDuty)
      0001DA 00 00r06r6B           2992 	.dw	0,(XG$PWM0_ChannelDuty$0$0+1)
      0001DE 01                    2993 	.db	1
      0001DF 00 00r00r64           2994 	.dw	0,(Ldebug_loc_start+100)
      0001E3 03                    2995 	.uleb128	3
      0001E4 05                    2996 	.db	5
      0001E5 03                    2997 	.db	3
      0001E6 00 00r00r0B           2998 	.dw	0,(_PWM0_ChannelDuty_u8PWM0ChannelNum_65536_162)
      0001EA 75 38 50 57 4D 30 43  2999 	.ascii "u8PWM0ChannelNum"
             68 61 6E 6E 65 6C 4E
             75 6D
      0001FA 00                    3000 	.db	0
      0001FB 00 00 00 EB           3001 	.dw	0,235
      0001FF 04                    3002 	.uleb128	4
      000200 75 31 36 50 57 4D 30  3003 	.ascii "u16PWM0DutyCycle"
             44 75 74 79 43 79 63
             6C 65
      000210 00                    3004 	.db	0
      000211 00 00 01 B0           3005 	.dw	0,432
      000215 05                    3006 	.uleb128	5
      000216 00 00r03rFB           3007 	.dw	0,(Spwm$PWM0_ChannelDuty$61)
      00021A 00 00r04r03           3008 	.dw	0,(Spwm$PWM0_ChannelDuty$63)
      00021E 07                    3009 	.uleb128	7
      00021F 75 31 36 50 57 4D 30  3010 	.ascii "u16PWM0Frequency"
             46 72 65 71 75 65 6E
             63 79
      00022F 00                    3011 	.db	0
      000230 00 00 01 B0           3012 	.dw	0,432
      000234 00                    3013 	.uleb128	0
      000235 02                    3014 	.uleb128	2
      000236 00 00 02 8F           3015 	.dw	0,655
      00023A 50 57 4D 30 5F 44 65  3016 	.ascii "PWM0_DeadZoneEnable"
             61 64 5A 6F 6E 65 45
             6E 61 62 6C 65
      00024D 00                    3017 	.db	0
      00024E 00 00r06r6B           3018 	.dw	0,(_PWM0_DeadZoneEnable)
      000252 00 00r06rCB           3019 	.dw	0,(XG$PWM0_DeadZoneEnable$0$0+1)
      000256 01                    3020 	.db	1
      000257 00 00r00r50           3021 	.dw	0,(Ldebug_loc_start+80)
      00025B 03                    3022 	.uleb128	3
      00025C 05                    3023 	.db	5
      00025D 03                    3024 	.db	3
      00025E 00 00r00r0E           3025 	.dw	0,(_PWM0_DeadZoneEnable_u8PWM0Pair_65536_165)
      000262 75 38 50 57 4D 30 50  3026 	.ascii "u8PWM0Pair"
             61 69 72
      00026C 00                    3027 	.db	0
      00026D 00 00 00 EB           3028 	.dw	0,235
      000271 04                    3029 	.uleb128	4
      000272 75 31 36 50 57 4D 30  3030 	.ascii "u16PWM0DZValue"
             44 5A 56 61 6C 75 65
      000280 00                    3031 	.db	0
      000281 00 00 01 B0           3032 	.dw	0,432
      000285 05                    3033 	.uleb128	5
      000286 00 00r06r8E           3034 	.dw	0,(Spwm$PWM0_DeadZoneEnable$79)
      00028A 00 00r06rAC           3035 	.dw	0,(Spwm$PWM0_DeadZoneEnable$84)
      00028E 00                    3036 	.uleb128	0
      00028F 08                    3037 	.uleb128	8
      000290 50 57 4D 30 5F 44 65  3038 	.ascii "PWM0_DeadZone_ALL_Disable"
             61 64 5A 6F 6E 65 5F
             41 4C 4C 5F 44 69 73
             61 62 6C 65
      0002A9 00                    3039 	.db	0
      0002AA 00 00r06rCB           3040 	.dw	0,(_PWM0_DeadZone_ALL_Disable)
      0002AE 00 00r06rE2           3041 	.dw	0,(XG$PWM0_DeadZone_ALL_Disable$0$0+1)
      0002B2 01                    3042 	.db	1
      0002B3 00 00r00r3C           3043 	.dw	0,(Ldebug_loc_start+60)
      0002B7 08                    3044 	.uleb128	8
      0002B8 50 57 4D 30 5F 52 55  3045 	.ascii "PWM0_RUN"
             4E
      0002C0 00                    3046 	.db	0
      0002C1 00 00r06rE2           3047 	.dw	0,(_PWM0_RUN)
      0002C5 00 00r06rE5           3048 	.dw	0,(XG$PWM0_RUN$0$0+1)
      0002C9 01                    3049 	.db	1
      0002CA 00 00r00r28           3050 	.dw	0,(Ldebug_loc_start+40)
      0002CE 08                    3051 	.uleb128	8
      0002CF 50 57 4D 30 5F 53 54  3052 	.ascii "PWM0_STOP"
             4F 50
      0002D8 00                    3053 	.db	0
      0002D9 00 00r06rE5           3054 	.dw	0,(_PWM0_STOP)
      0002DD 00 00r06rE8           3055 	.dw	0,(XG$PWM0_STOP$0$0+1)
      0002E1 01                    3056 	.db	1
      0002E2 00 00r00r14           3057 	.dw	0,(Ldebug_loc_start+20)
      0002E6 08                    3058 	.uleb128	8
      0002E7 50 57 4D 30 5F 52 65  3059 	.ascii "PWM0_Reload"
             6C 6F 61 64
      0002F2 00                    3060 	.db	0
      0002F3 00 00r06rE8           3061 	.dw	0,(_PWM0_Reload)
      0002F7 00 00r06rEB           3062 	.dw	0,(XG$PWM0_Reload$0$0+1)
      0002FB 01                    3063 	.db	1
      0002FC 00 00r00r00           3064 	.dw	0,(Ldebug_loc_start)
      000300 09                    3065 	.uleb128	9
      000301 05                    3066 	.db	5
      000302 03                    3067 	.db	3
      000303 00 00r00r00           3068 	.dw	0,(_BYTE_TMP)
      000307 42 59 54 45 5F 54 4D  3069 	.ascii "BYTE_TMP"
             50
      00030F 00                    3070 	.db	0
      000310 01                    3071 	.db	1
      000311 01                    3072 	.db	1
      000312 00 00 00 EB           3073 	.dw	0,235
      000316 06                    3074 	.uleb128	6
      000317 5F 62 69 74           3075 	.ascii "_bit"
      00031B 00                    3076 	.db	0
      00031C 01                    3077 	.db	1
      00031D 08                    3078 	.db	8
      00031E 09                    3079 	.uleb128	9
      00031F 05                    3080 	.db	5
      000320 03                    3081 	.db	3
      000321 00 00r00r00           3082 	.dw	0,(_BIT_TMP)
      000325 42 49 54 5F 54 4D 50  3083 	.ascii "BIT_TMP"
      00032C 00                    3084 	.db	0
      00032D 01                    3085 	.db	1
      00032E 01                    3086 	.db	1
      00032F 00 00 03 16           3087 	.dw	0,790
      000333 0A                    3088 	.uleb128	10
      000334 00 00 00 EB           3089 	.dw	0,235
      000338 0B                    3090 	.uleb128	11
      000339 05                    3091 	.db	5
      00033A 03                    3092 	.db	3
      00033B 00 00 00 80           3093 	.dw	0,(_P0)
      00033F 50 30                 3094 	.ascii "P0"
      000341 00                    3095 	.db	0
      000342 01                    3096 	.db	1
      000343 00 00 03 33           3097 	.dw	0,819
      000347 0B                    3098 	.uleb128	11
      000348 05                    3099 	.db	5
      000349 03                    3100 	.db	3
      00034A 00 00 00 81           3101 	.dw	0,(_SP)
      00034E 53 50                 3102 	.ascii "SP"
      000350 00                    3103 	.db	0
      000351 01                    3104 	.db	1
      000352 00 00 03 33           3105 	.dw	0,819
      000356 0B                    3106 	.uleb128	11
      000357 05                    3107 	.db	5
      000358 03                    3108 	.db	3
      000359 00 00 00 82           3109 	.dw	0,(_DPL)
      00035D 44 50 4C              3110 	.ascii "DPL"
      000360 00                    3111 	.db	0
      000361 01                    3112 	.db	1
      000362 00 00 03 33           3113 	.dw	0,819
      000366 0B                    3114 	.uleb128	11
      000367 05                    3115 	.db	5
      000368 03                    3116 	.db	3
      000369 00 00 00 83           3117 	.dw	0,(_DPH)
      00036D 44 50 48              3118 	.ascii "DPH"
      000370 00                    3119 	.db	0
      000371 01                    3120 	.db	1
      000372 00 00 03 33           3121 	.dw	0,819
      000376 0B                    3122 	.uleb128	11
      000377 05                    3123 	.db	5
      000378 03                    3124 	.db	3
      000379 00 00 00 84           3125 	.dw	0,(_RCTRIM0)
      00037D 52 43 54 52 49 4D 30  3126 	.ascii "RCTRIM0"
      000384 00                    3127 	.db	0
      000385 01                    3128 	.db	1
      000386 00 00 03 33           3129 	.dw	0,819
      00038A 0B                    3130 	.uleb128	11
      00038B 05                    3131 	.db	5
      00038C 03                    3132 	.db	3
      00038D 00 00 00 85           3133 	.dw	0,(_RCTRIM1)
      000391 52 43 54 52 49 4D 31  3134 	.ascii "RCTRIM1"
      000398 00                    3135 	.db	0
      000399 01                    3136 	.db	1
      00039A 00 00 03 33           3137 	.dw	0,819
      00039E 0B                    3138 	.uleb128	11
      00039F 05                    3139 	.db	5
      0003A0 03                    3140 	.db	3
      0003A1 00 00 00 86           3141 	.dw	0,(_RWK)
      0003A5 52 57 4B              3142 	.ascii "RWK"
      0003A8 00                    3143 	.db	0
      0003A9 01                    3144 	.db	1
      0003AA 00 00 03 33           3145 	.dw	0,819
      0003AE 0B                    3146 	.uleb128	11
      0003AF 05                    3147 	.db	5
      0003B0 03                    3148 	.db	3
      0003B1 00 00 00 87           3149 	.dw	0,(_PCON)
      0003B5 50 43 4F 4E           3150 	.ascii "PCON"
      0003B9 00                    3151 	.db	0
      0003BA 01                    3152 	.db	1
      0003BB 00 00 03 33           3153 	.dw	0,819
      0003BF 0B                    3154 	.uleb128	11
      0003C0 05                    3155 	.db	5
      0003C1 03                    3156 	.db	3
      0003C2 00 00 00 88           3157 	.dw	0,(_TCON)
      0003C6 54 43 4F 4E           3158 	.ascii "TCON"
      0003CA 00                    3159 	.db	0
      0003CB 01                    3160 	.db	1
      0003CC 00 00 03 33           3161 	.dw	0,819
      0003D0 0B                    3162 	.uleb128	11
      0003D1 05                    3163 	.db	5
      0003D2 03                    3164 	.db	3
      0003D3 00 00 00 89           3165 	.dw	0,(_TMOD)
      0003D7 54 4D 4F 44           3166 	.ascii "TMOD"
      0003DB 00                    3167 	.db	0
      0003DC 01                    3168 	.db	1
      0003DD 00 00 03 33           3169 	.dw	0,819
      0003E1 0B                    3170 	.uleb128	11
      0003E2 05                    3171 	.db	5
      0003E3 03                    3172 	.db	3
      0003E4 00 00 00 8A           3173 	.dw	0,(_TL0)
      0003E8 54 4C 30              3174 	.ascii "TL0"
      0003EB 00                    3175 	.db	0
      0003EC 01                    3176 	.db	1
      0003ED 00 00 03 33           3177 	.dw	0,819
      0003F1 0B                    3178 	.uleb128	11
      0003F2 05                    3179 	.db	5
      0003F3 03                    3180 	.db	3
      0003F4 00 00 00 8B           3181 	.dw	0,(_TL1)
      0003F8 54 4C 31              3182 	.ascii "TL1"
      0003FB 00                    3183 	.db	0
      0003FC 01                    3184 	.db	1
      0003FD 00 00 03 33           3185 	.dw	0,819
      000401 0B                    3186 	.uleb128	11
      000402 05                    3187 	.db	5
      000403 03                    3188 	.db	3
      000404 00 00 00 8C           3189 	.dw	0,(_TH0)
      000408 54 48 30              3190 	.ascii "TH0"
      00040B 00                    3191 	.db	0
      00040C 01                    3192 	.db	1
      00040D 00 00 03 33           3193 	.dw	0,819
      000411 0B                    3194 	.uleb128	11
      000412 05                    3195 	.db	5
      000413 03                    3196 	.db	3
      000414 00 00 00 8D           3197 	.dw	0,(_TH1)
      000418 54 48 31              3198 	.ascii "TH1"
      00041B 00                    3199 	.db	0
      00041C 01                    3200 	.db	1
      00041D 00 00 03 33           3201 	.dw	0,819
      000421 0B                    3202 	.uleb128	11
      000422 05                    3203 	.db	5
      000423 03                    3204 	.db	3
      000424 00 00 00 8E           3205 	.dw	0,(_CKCON)
      000428 43 4B 43 4F 4E        3206 	.ascii "CKCON"
      00042D 00                    3207 	.db	0
      00042E 01                    3208 	.db	1
      00042F 00 00 03 33           3209 	.dw	0,819
      000433 0B                    3210 	.uleb128	11
      000434 05                    3211 	.db	5
      000435 03                    3212 	.db	3
      000436 00 00 00 8F           3213 	.dw	0,(_WKCON)
      00043A 57 4B 43 4F 4E        3214 	.ascii "WKCON"
      00043F 00                    3215 	.db	0
      000440 01                    3216 	.db	1
      000441 00 00 03 33           3217 	.dw	0,819
      000445 0B                    3218 	.uleb128	11
      000446 05                    3219 	.db	5
      000447 03                    3220 	.db	3
      000448 00 00 00 90           3221 	.dw	0,(_P1)
      00044C 50 31                 3222 	.ascii "P1"
      00044E 00                    3223 	.db	0
      00044F 01                    3224 	.db	1
      000450 00 00 03 33           3225 	.dw	0,819
      000454 0B                    3226 	.uleb128	11
      000455 05                    3227 	.db	5
      000456 03                    3228 	.db	3
      000457 00 00 00 91           3229 	.dw	0,(_SFRS)
      00045B 53 46 52 53           3230 	.ascii "SFRS"
      00045F 00                    3231 	.db	0
      000460 01                    3232 	.db	1
      000461 00 00 03 33           3233 	.dw	0,819
      000465 0B                    3234 	.uleb128	11
      000466 05                    3235 	.db	5
      000467 03                    3236 	.db	3
      000468 00 00 00 92           3237 	.dw	0,(_CAPCON0)
      00046C 43 41 50 43 4F 4E 30  3238 	.ascii "CAPCON0"
      000473 00                    3239 	.db	0
      000474 01                    3240 	.db	1
      000475 00 00 03 33           3241 	.dw	0,819
      000479 0B                    3242 	.uleb128	11
      00047A 05                    3243 	.db	5
      00047B 03                    3244 	.db	3
      00047C 00 00 00 93           3245 	.dw	0,(_CAPCON1)
      000480 43 41 50 43 4F 4E 31  3246 	.ascii "CAPCON1"
      000487 00                    3247 	.db	0
      000488 01                    3248 	.db	1
      000489 00 00 03 33           3249 	.dw	0,819
      00048D 0B                    3250 	.uleb128	11
      00048E 05                    3251 	.db	5
      00048F 03                    3252 	.db	3
      000490 00 00 00 94           3253 	.dw	0,(_CAPCON2)
      000494 43 41 50 43 4F 4E 32  3254 	.ascii "CAPCON2"
      00049B 00                    3255 	.db	0
      00049C 01                    3256 	.db	1
      00049D 00 00 03 33           3257 	.dw	0,819
      0004A1 0B                    3258 	.uleb128	11
      0004A2 05                    3259 	.db	5
      0004A3 03                    3260 	.db	3
      0004A4 00 00 00 95           3261 	.dw	0,(_CKDIV)
      0004A8 43 4B 44 49 56        3262 	.ascii "CKDIV"
      0004AD 00                    3263 	.db	0
      0004AE 01                    3264 	.db	1
      0004AF 00 00 03 33           3265 	.dw	0,819
      0004B3 0B                    3266 	.uleb128	11
      0004B4 05                    3267 	.db	5
      0004B5 03                    3268 	.db	3
      0004B6 00 00 00 96           3269 	.dw	0,(_CKSWT)
      0004BA 43 4B 53 57 54        3270 	.ascii "CKSWT"
      0004BF 00                    3271 	.db	0
      0004C0 01                    3272 	.db	1
      0004C1 00 00 03 33           3273 	.dw	0,819
      0004C5 0B                    3274 	.uleb128	11
      0004C6 05                    3275 	.db	5
      0004C7 03                    3276 	.db	3
      0004C8 00 00 00 97           3277 	.dw	0,(_CKEN)
      0004CC 43 4B 45 4E           3278 	.ascii "CKEN"
      0004D0 00                    3279 	.db	0
      0004D1 01                    3280 	.db	1
      0004D2 00 00 03 33           3281 	.dw	0,819
      0004D6 0B                    3282 	.uleb128	11
      0004D7 05                    3283 	.db	5
      0004D8 03                    3284 	.db	3
      0004D9 00 00 00 98           3285 	.dw	0,(_SCON)
      0004DD 53 43 4F 4E           3286 	.ascii "SCON"
      0004E1 00                    3287 	.db	0
      0004E2 01                    3288 	.db	1
      0004E3 00 00 03 33           3289 	.dw	0,819
      0004E7 0B                    3290 	.uleb128	11
      0004E8 05                    3291 	.db	5
      0004E9 03                    3292 	.db	3
      0004EA 00 00 00 99           3293 	.dw	0,(_SBUF)
      0004EE 53 42 55 46           3294 	.ascii "SBUF"
      0004F2 00                    3295 	.db	0
      0004F3 01                    3296 	.db	1
      0004F4 00 00 03 33           3297 	.dw	0,819
      0004F8 0B                    3298 	.uleb128	11
      0004F9 05                    3299 	.db	5
      0004FA 03                    3300 	.db	3
