                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      0000B8 00                    2090 	.db	0
      0000B9 00 00 00 E8           2091 	.dw	0,232
      0000BD 04                    2092 	.uleb128	4
      0000BE 75 38 55 41 52 54 50  2093 	.ascii "u8UARTPort"
             6F 72 74
      0000C8 00                    2094 	.db	0
      0000C9 00 00 00 F9           2095 	.dw	0,249
      0000CD 04                    2096 	.uleb128	4
      0000CE 75 33 32 42 61 75 64  2097 	.ascii "u32Baudrate"
             72 61 74 65
      0000D9 00                    2098 	.db	0
      0000DA 00 00 00 E8           2099 	.dw	0,232
      0000DE 05                    2100 	.uleb128	5
      0000DF 00 00r00r2B           2101 	.dw	0,(Suart$UART_Open$3)
      0000E3 00 00r00r8B           2102 	.dw	0,(Suart$UART_Open$11)
      0000E7 00                    2103 	.uleb128	0
      0000E8 06                    2104 	.uleb128	6
      0000E9 75 6E 73 69 67 6E 65  2105 	.ascii "unsigned long"
             64 20 6C 6F 6E 67
      0000F6 00                    2106 	.db	0
      0000F7 04                    2107 	.db	4
      0000F8 07                    2108 	.db	7
      0000F9 06                    2109 	.uleb128	6
      0000FA 75 6E 73 69 67 6E 65  2110 	.ascii "unsigned char"
             64 20 63 68 61 72
      000107 00                    2111 	.db	0
      000108 01                    2112 	.db	1
      000109 08                    2113 	.db	8
      00010A 07                    2114 	.uleb128	7
      00010B 00 00 01 58           2115 	.dw	0,344
      00010F 52 65 63 65 69 76 65  2116 	.ascii "Receive_Data"
             5F 44 61 74 61
      00011B 00                    2117 	.db	0
      00011C 00 00r01rEF           2118 	.dw	0,(_Receive_Data)
      000120 00 00r02r23           2119 	.dw	0,(XG$Receive_Data$0$0+1)
      000124 01                    2120 	.db	1
      000125 00 00r00r28           2121 	.dw	0,(Ldebug_loc_start+40)
      000129 00 00 00 F9           2122 	.dw	0,249
      00012D 03                    2123 	.uleb128	3
      00012E 05                    2124 	.db	5
      00012F 03                    2125 	.db	3
      000130 00 00r00r0B           2126 	.dw	0,(_Receive_Data_UARTPort_65536_156)
      000134 55 41 52 54 50 6F 72  2127 	.ascii "UARTPort"
             74
      00013C 00                    2128 	.db	0
      00013D 00 00 00 F9           2129 	.dw	0,249
      000141 05                    2130 	.uleb128	5
      000142 00 00r02r01           2131 	.dw	0,(Suart$Receive_Data$37)
      000146 00 00r02r1E           2132 	.dw	0,(Suart$Receive_Data$45)
      00014A 08                    2133 	.uleb128	8
      00014B 05                    2134 	.db	5
      00014C 03                    2135 	.db	3
      00014D 00 00r00r0C           2136 	.dw	0,(_Receive_Data_c_65536_157)
      000151 63                    2137 	.ascii "c"
      000152 00                    2138 	.db	0
      000153 00 00 00 F9           2139 	.dw	0,249
      000157 00                    2140 	.uleb128	0
      000158 02                    2141 	.uleb128	2
      000159 00 00 01 9E           2142 	.dw	0,414
      00015D 55 41 52 54 5F 53 65  2143 	.ascii "UART_Send_Data"
             6E 64 5F 44 61 74 61
      00016B 00                    2144 	.db	0
      00016C 00 00r02r25           2145 	.dw	0,(_UART_Send_Data)
      000170 00 00r02r59           2146 	.dw	0,(XG$UART_Send_Data$0$0+1)
      000174 01                    2147 	.db	1
      000175 00 00r00r14           2148 	.dw	0,(Ldebug_loc_start+20)
      000179 03                    2149 	.uleb128	3
      00017A 05                    2150 	.db	5
      00017B 03                    2151 	.db	3
      00017C 00 00r00r0E           2152 	.dw	0,(_UART_Send_Data_UARTPort_65536_159)
      000180 55 41 52 54 50 6F 72  2153 	.ascii "UARTPort"
             74
      000188 00                    2154 	.db	0
      000189 00 00 00 F9           2155 	.dw	0,249
      00018D 04                    2156 	.uleb128	4
      00018E 63                    2157 	.ascii "c"
      00018F 00                    2158 	.db	0
      000190 00 00 00 F9           2159 	.dw	0,249
      000194 05                    2160 	.uleb128	5
      000195 00 00r02r2F           2161 	.dw	0,(Suart$UART_Send_Data$54)
      000199 00 00r02r58           2162 	.dw	0,(Suart$UART_Send_Data$69)
      00019D 00                    2163 	.uleb128	0
      00019E 09                    2164 	.uleb128	9
      00019F 45 6E 61 62 6C 65 5F  2165 	.ascii "Enable_UART0_VCOM_printf_24M_115200"
             55 41 52 54 30 5F 56
             43 4F 4D 5F 70 72 69
             6E 74 66 5F 32 34 4D
             5F 31 31 35 32 30 30
      0001C2 00                    2166 	.db	0
      0001C3 00 00r02r59           2167 	.dw	0,(_Enable_UART0_VCOM_printf_24M_115200)
      0001C7 00 00r02r85           2168 	.dw	0,(XG$Enable_UART0_VCOM_printf_24M_115200$0$0+1)
      0001CB 01                    2169 	.db	1
      0001CC 00 00r00r00           2170 	.dw	0,(Ldebug_loc_start)
      0001D0 06                    2171 	.uleb128	6
      0001D1 5F 62 69 74           2172 	.ascii "_bit"
      0001D5 00                    2173 	.db	0
      0001D6 01                    2174 	.db	1
      0001D7 08                    2175 	.db	8
      0001D8 0A                    2176 	.uleb128	10
      0001D9 05                    2177 	.db	5
      0001DA 03                    2178 	.db	3
      0001DB 00 00r00r00           2179 	.dw	0,(_BIT_TMP)
      0001DF 42 49 54 5F 54 4D 50  2180 	.ascii "BIT_TMP"
      0001E6 00                    2181 	.db	0
      0001E7 01                    2182 	.db	1
      0001E8 01                    2183 	.db	1
      0001E9 00 00 01 D0           2184 	.dw	0,464
      0001ED 0B                    2185 	.uleb128	11
      0001EE 05                    2186 	.db	5
      0001EF 03                    2187 	.db	3
      0001F0 00 00r00r00           2188 	.dw	0,(_PRINTFG)
      0001F4 50 52 49 4E 54 46 47  2189 	.ascii "PRINTFG"
      0001FB 00                    2190 	.db	0
      0001FC 01                    2191 	.db	1
      0001FD 00 00 01 D0           2192 	.dw	0,464
      000201 0B                    2193 	.uleb128	11
      000202 05                    2194 	.db	5
      000203 03                    2195 	.db	3
      000204 00 00r00r01           2196 	.dw	0,(_uart0_receive_flag)
      000208 75 61 72 74 30 5F 72  2197 	.ascii "uart0_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      00021A 00                    2198 	.db	0
      00021B 01                    2199 	.db	1
      00021C 00 00 01 D0           2200 	.dw	0,464
      000220 0B                    2201 	.uleb128	11
      000221 05                    2202 	.db	5
      000222 03                    2203 	.db	3
      000223 00 00r00r02           2204 	.dw	0,(_uart1_receive_flag)
      000227 75 61 72 74 31 5F 72  2205 	.ascii "uart1_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      000239 00                    2206 	.db	0
      00023A 01                    2207 	.db	1
      00023B 00 00 01 D0           2208 	.dw	0,464
      00023F 0B                    2209 	.uleb128	11
      000240 05                    2210 	.db	5
      000241 03                    2211 	.db	3
      000242 00 00r00r00           2212 	.dw	0,(_uart0_receive_data)
      000246 75 61 72 74 30 5F 72  2213 	.ascii "uart0_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      000258 00                    2214 	.db	0
      000259 01                    2215 	.db	1
      00025A 00 00 00 F9           2216 	.dw	0,249
      00025E 0B                    2217 	.uleb128	11
      00025F 05                    2218 	.db	5
      000260 03                    2219 	.db	3
      000261 00 00r00r01           2220 	.dw	0,(_uart1_receive_data)
      000265 75 61 72 74 31 5F 72  2221 	.ascii "uart1_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      000277 00                    2222 	.db	0
      000278 01                    2223 	.db	1
      000279 00 00 00 F9           2224 	.dw	0,249
      00027D 0C                    2225 	.uleb128	12
      00027E 00 00 00 F9           2226 	.dw	0,249
      000282 0B                    2227 	.uleb128	11
      000283 05                    2228 	.db	5
      000284 03                    2229 	.db	3
      000285 00 00 00 80           2230 	.dw	0,(_P0)
      000289 50 30                 2231 	.ascii "P0"
      00028B 00                    2232 	.db	0
      00028C 01                    2233 	.db	1
      00028D 00 00 02 7D           2234 	.dw	0,637
      000291 0B                    2235 	.uleb128	11
      000292 05                    2236 	.db	5
      000293 03                    2237 	.db	3
      000294 00 00 00 81           2238 	.dw	0,(_SP)
      000298 53 50                 2239 	.ascii "SP"
      00029A 00                    2240 	.db	0
      00029B 01                    2241 	.db	1
      00029C 00 00 02 7D           2242 	.dw	0,637
      0002A0 0B                    2243 	.uleb128	11
      0002A1 05                    2244 	.db	5
      0002A2 03                    2245 	.db	3
      0002A3 00 00 00 82           2246 	.dw	0,(_DPL)
      0002A7 44 50 4C              2247 	.ascii "DPL"
      0002AA 00                    2248 	.db	0
      0002AB 01                    2249 	.db	1
      0002AC 00 00 02 7D           2250 	.dw	0,637
      0002B0 0B                    2251 	.uleb128	11
      0002B1 05                    2252 	.db	5
      0002B2 03                    2253 	.db	3
      0002B3 00 00 00 83           2254 	.dw	0,(_DPH)
      0002B7 44 50 48              2255 	.ascii "DPH"
      0002BA 00                    2256 	.db	0
      0002BB 01                    2257 	.db	1
      0002BC 00 00 02 7D           2258 	.dw	0,637
      0002C0 0B                    2259 	.uleb128	11
      0002C1 05                    2260 	.db	5
      0002C2 03                    2261 	.db	3
      0002C3 00 00 00 84           2262 	.dw	0,(_RCTRIM0)
      0002C7 52 43 54 52 49 4D 30  2263 	.ascii "RCTRIM0"
      0002CE 00                    2264 	.db	0
      0002CF 01                    2265 	.db	1
      0002D0 00 00 02 7D           2266 	.dw	0,637
      0002D4 0B                    2267 	.uleb128	11
      0002D5 05                    2268 	.db	5
      0002D6 03                    2269 	.db	3
      0002D7 00 00 00 85           2270 	.dw	0,(_RCTRIM1)
      0002DB 52 43 54 52 49 4D 31  2271 	.ascii "RCTRIM1"
      0002E2 00                    2272 	.db	0
      0002E3 01                    2273 	.db	1
      0002E4 00 00 02 7D           2274 	.dw	0,637
      0002E8 0B                    2275 	.uleb128	11
      0002E9 05                    2276 	.db	5
      0002EA 03                    2277 	.db	3
      0002EB 00 00 00 86           2278 	.dw	0,(_RWK)
      0002EF 52 57 4B              2279 	.ascii "RWK"
      0002F2 00                    2280 	.db	0
      0002F3 01                    2281 	.db	1
      0002F4 00 00 02 7D           2282 	.dw	0,637
      0002F8 0B                    2283 	.uleb128	11
      0002F9 05                    2284 	.db	5
      0002FA 03                    2285 	.db	3
      0002FB 00 00 00 87           2286 	.dw	0,(_PCON)
      0002FF 50 43 4F 4E           2287 	.ascii "PCON"
      000303 00                    2288 	.db	0
      000304 01                    2289 	.db	1
      000305 00 00 02 7D           2290 	.dw	0,637
      000309 0B                    2291 	.uleb128	11
      00030A 05                    2292 	.db	5
      00030B 03                    2293 	.db	3
      00030C 00 00 00 88           2294 	.dw	0,(_TCON)
      000310 54 43 4F 4E           2295 	.ascii "TCON"
      000314 00                    2296 	.db	0
      000315 01                    2297 	.db	1
      000316 00 00 02 7D           2298 	.dw	0,637
      00031A 0B                    2299 	.uleb128	11
      00031B 05                    2300 	.db	5
      00031C 03                    2301 	.db	3
      00031D 00 00 00 89           2302 	.dw	0,(_TMOD)
      000321 54 4D 4F 44           2303 	.ascii "TMOD"
      000325 00                    2304 	.db	0
      000326 01                    2305 	.db	1
      000327 00 00 02 7D           2306 	.dw	0,637
      00032B 0B                    2307 	.uleb128	11
      00032C 05                    2308 	.db	5
      00032D 03                    2309 	.db	3
      00032E 00 00 00 8A           2310 	.dw	0,(_TL0)
      000332 54 4C 30              2311 	.ascii "TL0"
      000335 00                    2312 	.db	0
      000336 01                    2313 	.db	1
      000337 00 00 02 7D           2314 	.dw	0,637
      00033B 0B                    2315 	.uleb128	11
      00033C 05                    2316 	.db	5
      00033D 03                    2317 	.db	3
      00033E 00 00 00 8B           2318 	.dw	0,(_TL1)
      000342 54 4C 31              2319 	.ascii "TL1"
      000345 00                    2320 	.db	0
      000346 01                    2321 	.db	1
      000347 00 00 02 7D           2322 	.dw	0,637
      00034B 0B                    2323 	.uleb128	11
      00034C 05                    2324 	.db	5
      00034D 03                    2325 	.db	3
      00034E 00 00 00 8C           2326 	.dw	0,(_TH0)
      000352 54 48 30              2327 	.ascii "TH0"
      000355 00                    2328 	.db	0
      000356 01                    2329 	.db	1
      000357 00 00 02 7D           2330 	.dw	0,637
      00035B 0B                    2331 	.uleb128	11
      00035C 05                    2332 	.db	5
      00035D 03                    2333 	.db	3
      00035E 00 00 00 8D           2334 	.dw	0,(_TH1)
      000362 54 48 31              2335 	.ascii "TH1"
      000365 00                    2336 	.db	0
      000366 01                    2337 	.db	1
      000367 00 00 02 7D           2338 	.dw	0,637
      00036B 0B                    2339 	.uleb128	11
      00036C 05                    2340 	.db	5
      00036D 03                    2341 	.db	3
      00036E 00 00 00 8E           2342 	.dw	0,(_CKCON)
      000372 43 4B 43 4F 4E        2343 	.ascii "CKCON"
      000377 00                    2344 	.db	0
      000378 01                    2345 	.db	1
      000379 00 00 02 7D           2346 	.dw	0,637
      00037D 0B                    2347 	.uleb128	11
      00037E 05                    2348 	.db	5
      00037F 03                    2349 	.db	3
      000380 00 00 00 8F           2350 	.dw	0,(_WKCON)
      000384 57 4B 43 4F 4E        2351 	.ascii "WKCON"
      000389 00                    2352 	.db	0
      00038A 01                    2353 	.db	1
      00038B 00 00 02 7D           2354 	.dw	0,637
      00038F 0B                    2355 	.uleb128	11
      000390 05                    2356 	.db	5
      000391 03                    2357 	.db	3
      000392 00 00 00 90           2358 	.dw	0,(_P1)
      000396 50 31                 2359 	.ascii "P1"
      000398 00                    2360 	.db	0
      000399 01                    2361 	.db	1
      00039A 00 00 02 7D           2362 	.dw	0,637
      00039E 0B                    2363 	.uleb128	11
      00039F 05                    2364 	.db	5
      0003A0 03                    2365 	.db	3
      0003A1 00 00 00 91           2366 	.dw	0,(_SFRS)
      0003A5 53 46 52 53           2367 	.ascii "SFRS"
      0003A9 00                    2368 	.db	0
      0003AA 01                    2369 	.db	1
      0003AB 00 00 02 7D           2370 	.dw	0,637
      0003AF 0B                    2371 	.uleb128	11
      0003B0 05                    2372 	.db	5
      0003B1 03                    2373 	.db	3
      0003B2 00 00 00 92           2374 	.dw	0,(_CAPCON0)
      0003B6 43 41 50 43 4F 4E 30  2375 	.ascii "CAPCON0"
      0003BD 00                    2376 	.db	0
      0003BE 01                    2377 	.db	1
      0003BF 00 00 02 7D           2378 	.dw	0,637
      0003C3 0B                    2379 	.uleb128	11
      0003C4 05                    2380 	.db	5
      0003C5 03                    2381 	.db	3
      0003C6 00 00 00 93           2382 	.dw	0,(_CAPCON1)
      0003CA 43 41 50 43 4F 4E 31  2383 	.ascii "CAPCON1"
      0003D1 00                    2384 	.db	0
      0003D2 01                    2385 	.db	1
      0003D3 00 00 02 7D           2386 	.dw	0,637
      0003D7 0B                    2387 	.uleb128	11
      0003D8 05                    2388 	.db	5
      0003D9 03                    2389 	.db	3
      0003DA 00 00 00 94           2390 	.dw	0,(_CAPCON2)
      0003DE 43 41 50 43 4F 4E 32  2391 	.ascii "CAPCON2"
      0003E5 00                    2392 	.db	0
      0003E6 01                    2393 	.db	1
      0003E7 00 00 02 7D           2394 	.dw	0,637
      0003EB 0B                    2395 	.uleb128	11
      0003EC 05                    2396 	.db	5
      0003ED 03                    2397 	.db	3
      0003EE 00 00 00 95           2398 	.dw	0,(_CKDIV)
      0003F2 43 4B 44 49 56        2399 	.ascii "CKDIV"
      0003F7 00                    2400 	.db	0
      0003F8 01                    2401 	.db	1
      0003F9 00 00 02 7D           2402 	.dw	0,637
      0003FD 0B                    2403 	.uleb128	11
      0003FE 05                    2404 	.db	5
      0003FF 03                    2405 	.db	3
      000400 00 00 00 96           2406 	.dw	0,(_CKSWT)
      000404 43 4B 53 57 54        2407 	.ascii "CKSWT"
      000409 00                    2408 	.db	0
      00040A 01                    2409 	.db	1
      00040B 00 00 02 7D           2410 	.dw	0,637
      00040F 0B                    2411 	.uleb128	11
      000410 05                    2412 	.db	5
      000411 03                    2413 	.db	3
      000412 00 00 00 97           2414 	.dw	0,(_CKEN)
      000416 43 4B 45 4E           2415 	.ascii "CKEN"
      00041A 00                    2416 	.db	0
      00041B 01                    2417 	.db	1
      00041C 00 00 02 7D           2418 	.dw	0,637
      000420 0B                    2419 	.uleb128	11
      000421 05                    2420 	.db	5
      000422 03                    2421 	.db	3
      000423 00 00 00 98           2422 	.dw	0,(_SCON)
      000427 53 43 4F 4E           2423 	.ascii "SCON"
      00042B 00                    2424 	.db	0
      00042C 01                    2425 	.db	1
      00042D 00 00 02 7D           2426 	.dw	0,637
      000431 0B                    2427 	.uleb128	11
      000432 05                    2428 	.db	5
      000433 03                    2429 	.db	3
      000434 00 00 00 99           2430 	.dw	0,(_SBUF)
      000438 53 42 55 46           2431 	.ascii "SBUF"
      00043C 00                    2432 	.db	0
      00043D 01                    2433 	.db	1
      00043E 00 00 02 7D           2434 	.dw	0,637
      000442 0B                    2435 	.uleb128	11
      000443 05                    2436 	.db	5
      000444 03                    2437 	.db	3
      000445 00 00 00 9A           2438 	.dw	0,(_SBUF_1)
      000449 53 42 55 46 5F 31     2439 	.ascii "SBUF_1"
      00044F 00                    2440 	.db	0
      000450 01                    2441 	.db	1
      000451 00 00 02 7D           2442 	.dw	0,637
      000455 0B                    2443 	.uleb128	11
      000456 05                    2444 	.db	5
      000457 03                    2445 	.db	3
      000458 00 00 00 9B           2446 	.dw	0,(_EIE)
      00045C 45 49 45              2447 	.ascii "EIE"
      00045F 00                    2448 	.db	0
      000460 01                    2449 	.db	1
      000461 00 00 02 7D           2450 	.dw	0,637
      000465 0B                    2451 	.uleb128	11
      000466 05                    2452 	.db	5
      000467 03                    2453 	.db	3
      000468 00 00 00 9C           2454 	.dw	0,(_EIE1)
      00046C 45 49 45 31           2455 	.ascii "EIE1"
      000470 00                    2456 	.db	0
      000471 01                    2457 	.db	1
      000472 00 00 02 7D           2458 	.dw	0,637
      000476 0B                    2459 	.uleb128	11
      000477 05                    2460 	.db	5
      000478 03                    2461 	.db	3
      000479 00 00 00 9F           2462 	.dw	0,(_CHPCON)
      00047D 43 48 50 43 4F 4E     2463 	.ascii "CHPCON"
      000483 00                    2464 	.db	0
      000484 01                    2465 	.db	1
      000485 00 00 02 7D           2466 	.dw	0,637
      000489 0B                    2467 	.uleb128	11
      00048A 05                    2468 	.db	5
      00048B 03                    2469 	.db	3
      00048C 00 00 00 A0           2470 	.dw	0,(_P2)
      000490 50 32                 2471 	.ascii "P2"
      000492 00                    2472 	.db	0
      000493 01                    2473 	.db	1
      000494 00 00 02 7D           2474 	.dw	0,637
      000498 0B                    2475 	.uleb128	11
      000499 05                    2476 	.db	5
      00049A 03                    2477 	.db	3
      00049B 00 00 00 A2           2478 	.dw	0,(_AUXR1)
      00049F 41 55 58 52 31        2479 	.ascii "AUXR1"
      0004A4 00                    2480 	.db	0
      0004A5 01                    2481 	.db	1
      0004A6 00 00 02 7D           2482 	.dw	0,637
      0004AA 0B                    2483 	.uleb128	11
      0004AB 05                    2484 	.db	5
      0004AC 03                    2485 	.db	3
      0004AD 00 00 00 A3           2486 	.dw	0,(_BODCON0)
      0004B1 42 4F 44 43 4F 4E 30  2487 	.ascii "BODCON0"
      0004B8 00                    2488 	.db	0
      0004B9 01                    2489 	.db	1
      0004BA 00 00 02 7D           2490 	.dw	0,637
      0004BE 0B                    2491 	.uleb128	11
      0004BF 05                    2492 	.db	5
      0004C0 03                    2493 	.db	3
      0004C1 00 00 00 A4           2494 	.dw	0,(_IAPTRG)
      0004C5 49 41 50 54 52 47     2495 	.ascii "IAPTRG"
      0004CB 00                    2496 	.db	0
      0004CC 01                    2497 	.db	1
      0004CD 00 00 02 7D           2498 	.dw	0,637
      0004D1 0B                    2499 	.uleb128	11
      0004D2 05                    2500 	.db	5
      0004D3 03                    2501 	.db	3
      0004D4 00 00 00 A5           2502 	.dw	0,(_IAPUEN)
      0004D8 49 41 50 55 45 4E     2503 	.ascii "IAPUEN"
      0004DE 00                    2504 	.db	0
      0004DF 01                    2505 	.db	1
      0004E0 00 00 02 7D           2506 	.dw	0,637
      0004E4 0B                    2507 	.uleb128	11
      0004E5 05                    2508 	.db	5
      0004E6 03                    2509 	.db	3
      0004E7 00 00 00 A6           2510 	.dw	0,(_IAPAL)
      0004EB 49 41 50 41 4C        2511 	.ascii "IAPAL"
      0004F0 00                    2512 	.db	0
      0004F1 01                    2513 	.db	1
      0004F2 00 00 02 7D           2514 	.dw	0,637
      0004F6 0B                    2515 	.uleb128	11
      0004F7 05                    2516 	.db	5
      0004F8 03                    2517 	.db	3
      0004F9 00 00 00 A7           2518 	.dw	0,(_IAPAH)
      0004FD 49 41 50 41 48        2519 	.ascii "IAPAH"
      000502 00                    2520 	.db	0
      000503 01                    2521 	.db	1
      000504 00 00 02 7D           2522 	.dw	0,637
      000508 0B                    2523 	.uleb128	11
      000509 05                    2524 	.db	5
      00050A 03                    2525 	.db	3
      00050B 00 00 00 A8           2526 	.dw	0,(_IE)
      00050F 49 45                 2527 	.ascii "IE"
      000511 00                    2528 	.db	0
      000512 01                    2529 	.db	1
      000513 00 00 02 7D           2530 	.dw	0,637
      000517 0B                    2531 	.uleb128	11
      000518 05                    2532 	.db	5
      000519 03                    2533 	.db	3
      00051A 00 00 00 A9           2534 	.dw	0,(_SADDR)
      00051E 53 41 44 44 52        2535 	.ascii "SADDR"
      000523 00                    2536 	.db	0
      000524 01                    2537 	.db	1
      000525 00 00 02 7D           2538 	.dw	0,637
      000529 0B                    2539 	.uleb128	11
      00052A 05                    2540 	.db	5
      00052B 03                    2541 	.db	3
      00052C 00 00 00 AA           2542 	.dw	0,(_WDCON)
      000530 57 44 43 4F 4E        2543 	.ascii "WDCON"
      000535 00                    2544 	.db	0
      000536 01                    2545 	.db	1
      000537 00 00 02 7D           2546 	.dw	0,637
      00053B 0B                    2547 	.uleb128	11
      00053C 05                    2548 	.db	5
      00053D 03                    2549 	.db	3
      00053E 00 00 00 AB           2550 	.dw	0,(_BODCON1)
      000542 42 4F 44 43 4F 4E 31  2551 	.ascii "BODCON1"
      000549 00                    2552 	.db	0
      00054A 01                    2553 	.db	1
      00054B 00 00 02 7D           2554 	.dw	0,637
      00054F 0B                    2555 	.uleb128	11
      000550 05                    2556 	.db	5
      000551 03                    2557 	.db	3
      000552 00 00 00 AC           2558 	.dw	0,(_P3M1)
      000556 50 33 4D 31           2559 	.ascii "P3M1"
      00055A 00                    2560 	.db	0
      00055B 01                    2561 	.db	1
      00055C 00 00 02 7D           2562 	.dw	0,637
      000560 0B                    2563 	.uleb128	11
      000561 05                    2564 	.db	5
      000562 03                    2565 	.db	3
      000563 00 00 00 AC           2566 	.dw	0,(_P3S)
      000567 50 33 53              2567 	.ascii "P3S"
      00056A 00                    2568 	.db	0
      00056B 01                    2569 	.db	1
      00056C 00 00 02 7D           2570 	.dw	0,637
      000570 0B                    2571 	.uleb128	11
      000571 05                    2572 	.db	5
      000572 03                    2573 	.db	3
      000573 00 00 00 AD           2574 	.dw	0,(_P3M2)
      000577 50 33 4D 32           2575 	.ascii "P3M2"
      00057B 00                    2576 	.db	0
      00057C 01                    2577 	.db	1
      00057D 00 00 02 7D           2578 	.dw	0,637
      000581 0B                    2579 	.uleb128	11
      000582 05                    2580 	.db	5
      000583 03                    2581 	.db	3
      000584 00 00 00 AD           2582 	.dw	0,(_P3SR)
      000588 50 33 53 52           2583 	.ascii "P3SR"
      00058C 00                    2584 	.db	0
      00058D 01                    2585 	.db	1
      00058E 00 00 02 7D           2586 	.dw	0,637
      000592 0B                    2587 	.uleb128	11
      000593 05                    2588 	.db	5
      000594 03                    2589 	.db	3
      000595 00 00 00 AE           2590 	.dw	0,(_IAPFD)
      000599 49 41 50 46 44        2591 	.ascii "IAPFD"
      00059E 00                    2592 	.db	0
      00059F 01                    2593 	.db	1
      0005A0 00 00 02 7D           2594 	.dw	0,637
      0005A4 0B                    2595 	.uleb128	11
      0005A5 05                    2596 	.db	5
      0005A6 03                    2597 	.db	3
      0005A7 00 00 00 AF           2598 	.dw	0,(_IAPCN)
      0005AB 49 41 50 43 4E        2599 	.ascii "IAPCN"
      0005B0 00                    2600 	.db	0
      0005B1 01                    2601 	.db	1
      0005B2 00 00 02 7D           2602 	.dw	0,637
      0005B6 0B                    2603 	.uleb128	11
      0005B7 05                    2604 	.db	5
      0005B8 03                    2605 	.db	3
      0005B9 00 00 00 B0           2606 	.dw	0,(_P3)
      0005BD 50 33                 2607 	.ascii "P3"
      0005BF 00                    2608 	.db	0
      0005C0 01                    2609 	.db	1
      0005C1 00 00 02 7D           2610 	.dw	0,637
      0005C5 0B                    2611 	.uleb128	11
      0005C6 05                    2612 	.db	5
      0005C7 03                    2613 	.db	3
      0005C8 00 00 00 B1           2614 	.dw	0,(_P0M1)
      0005CC 50 30 4D 31           2615 	.ascii "P0M1"
      0005D0 00                    2616 	.db	0
      0005D1 01                    2617 	.db	1
      0005D2 00 00 02 7D           2618 	.dw	0,637
      0005D6 0B                    2619 	.uleb128	11
      0005D7 05                    2620 	.db	5
      0005D8 03                    2621 	.db	3
      0005D9 00 00 00 B1           2622 	.dw	0,(_P0S)
      0005DD 50 30 53              2623 	.ascii "P0S"
      0005E0 00                    2624 	.db	0
      0005E1 01                    2625 	.db	1
      0005E2 00 00 02 7D           2626 	.dw	0,637
      0005E6 0B                    2627 	.uleb128	11
      0005E7 05                    2628 	.db	5
      0005E8 03                    2629 	.db	3
      0005E9 00 00 00 B2           2630 	.dw	0,(_P0M2)
      0005ED 50 30 4D 32           2631 	.ascii "P0M2"
      0005F1 00                    2632 	.db	0
      0005F2 01                    2633 	.db	1
      0005F3 00 00 02 7D           2634 	.dw	0,637
      0005F7 0B                    2635 	.uleb128	11
      0005F8 05                    2636 	.db	5
      0005F9 03                    2637 	.db	3
      0005FA 00 00 00 B2           2638 	.dw	0,(_P0SR)
      0005FE 50 30 53 52           2639 	.ascii "P0SR"
      000602 00                    2640 	.db	0
      000603 01                    2641 	.db	1
      000604 00 00 02 7D           2642 	.dw	0,637
      000608 0B                    2643 	.uleb128	11
      000609 05                    2644 	.db	5
      00060A 03                    2645 	.db	3
      00060B 00 00 00 B3           2646 	.dw	0,(_P1M1)
      00060F 50 31 4D 31           2647 	.ascii "P1M1"
      000613 00                    2648 	.db	0
      000614 01                    2649 	.db	1
      000615 00 00 02 7D           2650 	.dw	0,637
      000619 0B                    2651 	.uleb128	11
      00061A 05                    2652 	.db	5
      00061B 03                    2653 	.db	3
      00061C 00 00 00 B3           2654 	.dw	0,(_P1S)
      000620 50 31 53              2655 	.ascii "P1S"
      000623 00                    2656 	.db	0
      000624 01                    2657 	.db	1
      000625 00 00 02 7D           2658 	.dw	0,637
      000629 0B                    2659 	.uleb128	11
      00062A 05                    2660 	.db	5
      00062B 03                    2661 	.db	3
      00062C 00 00 00 B4           2662 	.dw	0,(_P1M2)
      000630 50 31 4D 32           2663 	.ascii "P1M2"
      000634 00                    2664 	.db	0
      000635 01                    2665 	.db	1
      000636 00 00 02 7D           2666 	.dw	0,637
      00063A 0B                    2667 	.uleb128	11
      00063B 05                    2668 	.db	5
      00063C 03                    2669 	.db	3
      00063D 00 00 00 B4           2670 	.dw	0,(_P1SR)
      000641 50 31 53 52           2671 	.ascii "P1SR"
      000645 00                    2672 	.db	0
      000646 01                    2673 	.db	1
      000647 00 00 02 7D           2674 	.dw	0,637
      00064B 0B                    2675 	.uleb128	11
      00064C 05                    2676 	.db	5
      00064D 03                    2677 	.db	3
      00064E 00 00 00 B5           2678 	.dw	0,(_P2S)
      000652 50 32 53              2679 	.ascii "P2S"
      000655 00                    2680 	.db	0
      000656 01                    2681 	.db	1
      000657 00 00 02 7D           2682 	.dw	0,637
      00065B 0B                    2683 	.uleb128	11
      00065C 05                    2684 	.db	5
      00065D 03                    2685 	.db	3
      00065E 00 00 00 B7           2686 	.dw	0,(_IPH)
      000662 49 50 48              2687 	.ascii "IPH"
      000665 00                    2688 	.db	0
      000666 01                    2689 	.db	1
